cuda:1
genrr_chi
privacy level = 2.0
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 2000
tensor(60.4460, device='cuda:1')
tensor(121.7396, device='cuda:1')
pval: 0.0010000000474974513 -- 62th test, time elapsed 2.2731173038482666 -- emperical power so far: 1.0
tensor(122.0114, device='cuda:1')
pval: 0.0010000000474974513 -- 63th test, time elapsed 2.2280564308166504 -- emperical power so far: 1.0
tensor(139.5657, device='cuda:1')
pval: 0.0010000000474974513 -- 64th test, time elapsed 2.2460391521453857 -- emperical power so far: 1.0
tensor(136.1162, device='cuda:1')
pval: 0.0010000000474974513 -- 65th test, time elapsed 2.3024163246154785 -- emperical power so far: 1.0
tensor(112.2579, device='cuda:1')
pval: 0.0010000000474974513 -- 66th test, time elapsed 2.292682647705078 -- emperical power so far: 1.0
tensor(105.6880, device='cuda:1')
pval: 0.0010000000474974513 -- 67th test, time elapsed 2.276204824447632 -- emperical power so far: 1.0
tensor(177.9622, device='cuda:1')
pval: 0.0010000000474974513 -- 68th test, time elapsed 2.257188081741333 -- emperical power so far: 1.0
tensor(104.5385, device='cuda:1')
pval: 0.0010000000474974513 -- 69th test, time elapsed 2.2528374195098877 -- emperical power so far: 1.0
tensor(98.3892, device='cuda:1')
pval: 0.0010000000474974513 -- 70th test, time elapsed 2.268611431121826 -- emperical power so far: 1.0
tensor(118.1147, device='cuda:1')
pval: 0.0010000000474974513 -- 71th test, time elapsed 2.2872064113616943 -- emperical power so far: 1.0
tensor(122.5310, device='cuda:1')
pval: 0.0010000000474974513 -- 72th test, time elapsed 2.2936947345733643 -- emperical power so far: 1.0
tensor(175.0412, device='cuda:1')
pval: 0.0010000000474974513 -- 73th test, time elapsed 2.245025157928467 -- emperical power so far: 1.0
tensor(103.1026, device='cuda:1')
pval: 0.0010000000474974513 -- 74th test, time elapsed 2.2848007678985596 -- emperical power so far: 1.0
tensor(104.5201, device='cuda:1')
pval: 0.0010000000474974513 -- 75th test, time elapsed 2.2562735080718994 -- emperical power so far: 1.0
tensor(130.4527, device='cuda:1')
pval: 0.0010000000474974513 -- 76th test, time elapsed 2.309370517730713 -- emperical power so far: 1.0
tensor(125.3414, device='cuda:1')
pval: 0.0010000000474974513 -- 77th test, time elapsed 2.230980396270752 -- emperical power so far: 1.0
tensor(109.6699, device='cuda:1')
pval: 0.0010000000474974513 -- 78th test, time elapsed 2.235872983932495 -- emperical power so far: 1.0
tensor(113.3784, device='cuda:1')
pval: 0.0010000000474974513 -- 79th test, time elapsed 2.2607457637786865 -- emperical power so far: 1.0
tensor(100.5755, device='cuda:1')
pval: 0.0010000000474974513 -- 80th test, time elapsed 2.2408292293548584 -- emperical power so far: 1.0
tensor(124.3935, device='cuda:1')
pval: 0.0010000000474974513 -- 81th test, time elapsed 2.262148380279541 -- emperical power so far: 1.0
tensor(119.8028, device='cuda:1')
pval: 0.0010000000474974513 -- 82th test, time elapsed 2.2626516819000244 -- emperical power so far: 1.0
tensor(97.0636, device='cuda:1')
pval: 0.0010000000474974513 -- 83th test, time elapsed 2.2617909908294678 -- emperical power so far: 1.0
tensor(92.0321, device='cuda:1')
pval: 0.0010000000474974513 -- 84th test, time elapsed 2.290135622024536 -- emperical power so far: 1.0
tensor(112.2203, device='cuda:1')
pval: 0.0010000000474974513 -- 85th test, time elapsed 2.274611473083496 -- emperical power so far: 1.0
tensor(110.4707, device='cuda:1')
pval: 0.0010000000474974513 -- 86th test, time elapsed 2.243950128555298 -- emperical power so far: 1.0
tensor(126.7467, device='cuda:1')
pval: 0.0010000000474974513 -- 87th test, time elapsed 2.2702136039733887 -- emperical power so far: 1.0
tensor(123.0388, device='cuda:1')
pval: 0.0010000000474974513 -- 88th test, time elapsed 2.2538115978240967 -- emperical power so far: 1.0
tensor(144.5322, device='cuda:1')
pval: 0.0010000000474974513 -- 89th test, time elapsed 2.3422300815582275 -- emperical power so far: 1.0
tensor(90.6474, device='cuda:1')
pval: 0.0010000000474974513 -- 90th test, time elapsed 2.2496979236602783 -- emperical power so far: 1.0
tensor(146.3836, device='cuda:1')
pval: 0.0010000000474974513 -- 91th test, time elapsed 2.2328052520751953 -- emperical power so far: 1.0
tensor(110.3344, device='cuda:1')
pval: 0.0010000000474974513 -- 92th test, time elapsed 2.2963078022003174 -- emperical power so far: 1.0
tensor(134.7947, device='cuda:1')
pval: 0.0010000000474974513 -- 93th test, time elapsed 2.330918788909912 -- emperical power so far: 1.0
tensor(95.7099, device='cuda:1')
pval: 0.0010000000474974513 -- 94th test, time elapsed 2.2991585731506348 -- emperical power so far: 1.0
tensor(143.5776, device='cuda:1')
pval: 0.0010000000474974513 -- 95th test, time elapsed 2.2639834880828857 -- emperical power so far: 1.0
tensor(111.3819, device='cuda:1')
pval: 0.0010000000474974513 -- 96th test, time elapsed 2.3167576789855957 -- emperical power so far: 1.0
tensor(115.4693, device='cuda:1')
pval: 0.0010000000474974513 -- 97th test, time elapsed 2.2411468029022217 -- emperical power so far: 1.0
tensor(161.8737, device='cuda:1')
pval: 0.0010000000474974513 -- 98th test, time elapsed 2.2549948692321777 -- emperical power so far: 1.0
tensor(80.7000, device='cuda:1')
pval: 0.0010000000474974513 -- 99th test, time elapsed 2.250845432281494 -- emperical power so far: 1.0
tensor(112.8815, device='cuda:1')
pval: 0.0010000000474974513 -- 100th test, time elapsed 2.281426191329956 -- emperical power so far: 1.0
tensor(115.1866, device='cuda:1')
pval: 0.0010000000474974513 -- 101th test, time elapsed 2.311331033706665 -- emperical power so far: 1.0
tensor(122.2425, device='cuda:1')
pval: 0.0010000000474974513 -- 102th test, time elapsed 2.373514175415039 -- emperical power so far: 1.0
tensor(103.7102, device='cuda:1')
pval: 0.0010000000474974513 -- 103th test, time elapsed 2.3383278846740723 -- emperical power so far: 1.0
tensor(107.9641, device='cuda:1')
pval: 0.0010000000474974513 -- 104th test, time elapsed 2.2764711380004883 -- emperical power so far: 1.0
tensor(120.9770, device='cuda:1')
pval: 0.0010000000474974513 -- 105th test, time elapsed 2.2669477462768555 -- emperical power so far: 1.0
tensor(147.8280, device='cuda:1')
pval: 0.0010000000474974513 -- 106th test, time elapsed 2.242920160293579 -- emperical power so far: 1.0
tensor(115.3206, device='cuda:1')
pval: 0.0010000000474974513 -- 107th test, time elapsed 2.28674054145813 -- emperical power so far: 1.0
tensor(116.8941, device='cuda:1')
pval: 0.0010000000474974513 -- 108th test, time elapsed 2.257927417755127 -- emperical power so far: 1.0
tensor(58.3914, device='cuda:1')
pval: 0.0010000000474974513 -- 109th test, time elapsed 2.2671079635620117 -- emperical power so far: 1.0
tensor(138.3830, device='cuda:1')
pval: 0.0010000000474974513 -- 110th test, time elapsed 2.275412082672119 -- emperical power so far: 1.0
tensor(132.4039, device='cuda:1')
pval: 0.0010000000474974513 -- 111th test, time elapsed 2.280860662460327 -- emperical power so far: 1.0
tensor(102.6808, device='cuda:1')
pval: 0.0010000000474974513 -- 112th test, time elapsed 2.336094379425049 -- emperical power so far: 1.0
tensor(103.4861, device='cuda:1')
pval: 0.0010000000474974513 -- 113th test, time elapsed 2.253056526184082 -- emperical power so far: 1.0
tensor(106.4564, device='cuda:1')
pval: 0.0010000000474974513 -- 114th test, time elapsed 2.250093460083008 -- emperical power so far: 1.0
tensor(114.4260, device='cuda:1')
pval: 0.0010000000474974513 -- 115th test, time elapsed 2.259514808654785 -- emperical power so far: 1.0
tensor(121.2674, device='cuda:1')
pval: 0.0010000000474974513 -- 116th test, time elapsed 2.312300443649292 -- emperical power so far: 1.0
tensor(117.6793, device='cuda:1')
pval: 0.0010000000474974513 -- 117th test, time elapsed 2.352055788040161 -- emperical power so far: 1.0
tensor(142.3797, device='cuda:1')
pval: 0.0010000000474974513 -- 118th test, time elapsed 2.2886271476745605 -- emperical power so far: 1.0
tensor(119.3938, device='cuda:1')
pval: 0.0010000000474974513 -- 119th test, time elapsed 2.2758877277374268 -- emperical power so far: 1.0
tensor(151.7412, device='cuda:1')
pval: 0.0010000000474974513 -- 120th test, time elapsed 2.2649617195129395 -- emperical power so far: 1.0
tensor(113.8112, device='cuda:1')
pval: 0.0010000000474974513 -- 121th test, time elapsed 2.249617099761963 -- emperical power so far: 1.0
tensor(119.4856, device='cuda:1')
pval: 0.0010000000474974513 -- 122th test, time elapsed 2.2595458030700684 -- emperical power so far: 1.0
tensor(117.3255, device='cuda:1')
pval: 0.0010000000474974513 -- 123th test, time elapsed 2.251589059829712 -- emperical power so far: 1.0
tensor(87.1030, device='cuda:1')
pval: 0.0010000000474974513 -- 124th test, time elapsed 2.228498697280884 -- emperical power so far: 1.0
tensor(101.9129, device='cuda:1')
pval: 0.0010000000474974513 -- 125th test, time elapsed 2.2469987869262695 -- emperical power so far: 1.0
tensor(127.1561, device='cuda:1')
pval: 0.0010000000474974513 -- 126th test, time elapsed 2.263424873352051 -- emperical power so far: 1.0
tensor(94.5926, device='cuda:1')
pval: 0.0010000000474974513 -- 127th test, time elapsed 2.2398838996887207 -- emperical power so far: 1.0
tensor(130.1567, device='cuda:1')
pval: 0.0010000000474974513 -- 128th test, time elapsed 2.3189642429351807 -- emperical power so far: 1.0
tensor(87.4326, device='cuda:1')
pval: 0.0010000000474974513 -- 129th test, time elapsed 2.2759034633636475 -- emperical power so far: 1.0
tensor(144.3676, device='cuda:1')
pval: 0.0010000000474974513 -- 130th test, time elapsed 2.2754666805267334 -- emperical power so far: 1.0
tensor(127.8939, device='cuda:1')
pval: 0.0010000000474974513 -- 131th test, time elapsed 2.3458266258239746 -- emperical power so far: 1.0
tensor(73.7792, device='cuda:1')
pval: 0.0010000000474974513 -- 132th test, time elapsed 2.298344850540161 -- emperical power so far: 1.0
tensor(111.8255, device='cuda:1')
pval: 0.0010000000474974513 -- 133th test, time elapsed 2.3245131969451904 -- emperical power so far: 1.0
tensor(107.3057, device='cuda:1')
pval: 0.0010000000474974513 -- 134th test, time elapsed 2.277984142303467 -- emperical power so far: 1.0
tensor(134.5883, device='cuda:1')
pval: 0.0010000000474974513 -- 135th test, time elapsed 2.1783061027526855 -- emperical power so far: 1.0
tensor(112.7332, device='cuda:1')
pval: 0.0010000000474974513 -- 136th test, time elapsed 2.1548781394958496 -- emperical power so far: 1.0
tensor(142.6738, device='cuda:1')
pval: 0.0010000000474974513 -- 137th test, time elapsed 2.163745641708374 -- emperical power so far: 1.0
tensor(155.5104, device='cuda:1')
pval: 0.0010000000474974513 -- 138th test, time elapsed 2.1823787689208984 -- emperical power so far: 1.0
tensor(124.8158, device='cuda:1')
pval: 0.0010000000474974513 -- 139th test, time elapsed 2.16587233543396 -- emperical power so far: 1.0
tensor(83.8206, device='cuda:1')
pval: 0.0010000000474974513 -- 140th test, time elapsed 2.167839288711548 -- emperical power so far: 1.0
tensor(103.5047, device='cuda:1')
pval: 0.0010000000474974513 -- 141th test, time elapsed 2.157090425491333 -- emperical power so far: 1.0
tensor(103.5491, device='cuda:1')
pval: 0.0010000000474974513 -- 142th test, time elapsed 2.1692380905151367 -- emperical power so far: 1.0
tensor(122.5758, device='cuda:1')
pval: 0.0010000000474974513 -- 143th test, time elapsed 2.1670920848846436 -- emperical power so far: 1.0
tensor(174.0031, device='cuda:1')
pval: 0.0010000000474974513 -- 144th test, time elapsed 2.1818389892578125 -- emperical power so far: 1.0
tensor(121.0623, device='cuda:1')
pval: 0.0010000000474974513 -- 145th test, time elapsed 2.1835649013519287 -- emperical power so far: 1.0
tensor(103.1881, device='cuda:1')
pval: 0.0010000000474974513 -- 146th test, time elapsed 2.2243387699127197 -- emperical power so far: 1.0
tensor(97.5417, device='cuda:1')
pval: 0.0010000000474974513 -- 147th test, time elapsed 2.232048273086548 -- emperical power so far: 1.0
tensor(134.0653, device='cuda:1')
pval: 0.0010000000474974513 -- 148th test, time elapsed 2.152127742767334 -- emperical power so far: 1.0
tensor(88.0533, device='cuda:1')
pval: 0.0010000000474974513 -- 149th test, time elapsed 2.1440958976745605 -- emperical power so far: 1.0
tensor(106.2678, device='cuda:1')
pval: 0.0010000000474974513 -- 150th test, time elapsed 2.18798828125 -- emperical power so far: 1.0
tensor(108.5208, device='cuda:1')
pval: 0.0010000000474974513 -- 151th test, time elapsed 2.1921515464782715 -- emperical power so far: 1.0
tensor(122.1744, device='cuda:1')
pval: 0.0010000000474974513 -- 152th test, time elapsed 2.151869058609009 -- emperical power so far: 1.0
tensor(81.1549, device='cuda:1')
pval: 0.0010000000474974513 -- 153th test, time elapsed 2.179701805114746 -- emperical power so far: 1.0
tensor(97.9476, device='cuda:1')
pval: 0.0010000000474974513 -- 154th test, time elapsed 2.1552603244781494 -- emperical power so far: 1.0
tensor(141.0697, device='cuda:1')
pval: 0.0010000000474974513 -- 155th test, time elapsed 2.2339155673980713 -- emperical power so far: 1.0
tensor(115.6448, device='cuda:1')
pval: 0.0010000000474974513 -- 156th test, time elapsed 2.2778408527374268 -- emperical power so far: 1.0
tensor(131.7477, device='cuda:1')
pval: 0.0010000000474974513 -- 157th test, time elapsed 2.1582047939300537 -- emperical power so far: 1.0
tensor(101.8929, device='cuda:1')
pval: 0.0010000000474974513 -- 158th test, time elapsed 2.195065975189209 -- emperical power so far: 1.0
tensor(110.0111, device='cuda:1')
pval: 0.0010000000474974513 -- 159th test, time elapsed 2.1549875736236572 -- emperical power so far: 1.0
tensor(116.5697, device='cuda:1')
pval: 0.0010000000474974513 -- 160th test, time elapsed 2.189518690109253 -- emperical power so far: 1.0
tensor(130.7953, device='cuda:1')
pval: 0.0010000000474974513 -- 161th test, time elapsed 2.1974189281463623 -- emperical power so far: 1.0
tensor(126.0034, device='cuda:1')
pval: 0.0010000000474974513 -- 162th test, time elapsed 2.25597882270813 -- emperical power so far: 1.0
tensor(154.8199, device='cuda:1')
pval: 0.0010000000474974513 -- 163th test, time elapsed 2.2774386405944824 -- emperical power so far: 1.0
tensor(114.3784, device='cuda:1')
pval: 0.0010000000474974513 -- 164th test, time elapsed 2.2708868980407715 -- emperical power so far: 1.0
tensor(87.6051, device='cuda:1')
pval: 0.0010000000474974513 -- 165th test, time elapsed 2.1820080280303955 -- emperical power so far: 1.0
tensor(107.5248, device='cuda:1')
pval: 0.0010000000474974513 -- 166th test, time elapsed 2.1872410774230957 -- emperical power so far: 1.0
tensor(135.5649, device='cuda:1')
pval: 0.0010000000474974513 -- 167th test, time elapsed 2.181053638458252 -- emperical power so far: 1.0
tensor(152.7667, device='cuda:1')
pval: 0.0010000000474974513 -- 168th test, time elapsed 2.1797146797180176 -- emperical power so far: 1.0
tensor(149.1513, device='cuda:1')
pval: 0.0010000000474974513 -- 169th test, time elapsed 2.190626859664917 -- emperical power so far: 1.0
tensor(105.1505, device='cuda:1')
pval: 0.0010000000474974513 -- 170th test, time elapsed 2.1759631633758545 -- emperical power so far: 1.0
tensor(128.0222, device='cuda:1')
pval: 0.0010000000474974513 -- 171th test, time elapsed 2.1816465854644775 -- emperical power so far: 1.0
tensor(149.5382, device='cuda:1')
pval: 0.0010000000474974513 -- 172th test, time elapsed 2.165862798690796 -- emperical power so far: 1.0
tensor(113.8368, device='cuda:1')
pval: 0.0010000000474974513 -- 173th test, time elapsed 2.180274724960327 -- emperical power so far: 1.0
tensor(136.2942, device='cuda:1')
pval: 0.0010000000474974513 -- 174th test, time elapsed 2.144731283187866 -- emperical power so far: 1.0
tensor(103.3662, device='cuda:1')
pval: 0.0010000000474974513 -- 175th test, time elapsed 2.1844024658203125 -- emperical power so far: 1.0
tensor(148.2211, device='cuda:1')
pval: 0.0010000000474974513 -- 176th test, time elapsed 2.198129653930664 -- emperical power so far: 1.0
tensor(132.1905, device='cuda:1')
pval: 0.0010000000474974513 -- 177th test, time elapsed 2.2377851009368896 -- emperical power so far: 1.0
tensor(109.7549, device='cuda:1')
pval: 0.0010000000474974513 -- 178th test, time elapsed 2.2643539905548096 -- emperical power so far: 1.0
tensor(105.0610, device='cuda:1')
pval: 0.0010000000474974513 -- 179th test, time elapsed 2.272458791732788 -- emperical power so far: 1.0
tensor(103.2527, device='cuda:1')
pval: 0.0010000000474974513 -- 180th test, time elapsed 2.293405294418335 -- emperical power so far: 1.0
tensor(80.6644, device='cuda:1')
pval: 0.0010000000474974513 -- 181th test, time elapsed 2.255497455596924 -- emperical power so far: 1.0
tensor(115.5702, device='cuda:1')
pval: 0.0010000000474974513 -- 182th test, time elapsed 2.226897716522217 -- emperical power so far: 1.0
tensor(97.3056, device='cuda:1')
pval: 0.0010000000474974513 -- 183th test, time elapsed 2.2687137126922607 -- emperical power so far: 1.0
tensor(137.3822, device='cuda:1')
pval: 0.0010000000474974513 -- 184th test, time elapsed 2.2979676723480225 -- emperical power so far: 1.0
tensor(147.4968, device='cuda:1')
pval: 0.0010000000474974513 -- 185th test, time elapsed 2.2207913398742676 -- emperical power so far: 1.0
tensor(96.0941, device='cuda:1')
pval: 0.0010000000474974513 -- 186th test, time elapsed 2.2456436157226562 -- emperical power so far: 1.0
tensor(123.2738, device='cuda:1')
pval: 0.0010000000474974513 -- 187th test, time elapsed 2.2540457248687744 -- emperical power so far: 1.0
tensor(87.6156, device='cuda:1')
pval: 0.0010000000474974513 -- 188th test, time elapsed 2.2441885471343994 -- emperical power so far: 1.0
tensor(120.6252, device='cuda:1')
pval: 0.0010000000474974513 -- 189th test, time elapsed 2.304696798324585 -- emperical power so far: 1.0
tensor(117.5615, device='cuda:1')
pval: 0.0010000000474974513 -- 190th test, time elapsed 2.2642736434936523 -- emperical power so far: 1.0
tensor(127.4157, device='cuda:1')
pval: 0.0010000000474974513 -- 191th test, time elapsed 2.239760160446167 -- emperical power so far: 1.0
tensor(121.9610, device='cuda:1')
pval: 0.0010000000474974513 -- 192th test, time elapsed 2.3111679553985596 -- emperical power so far: 1.0
tensor(95.2172, device='cuda:1')
pval: 0.0010000000474974513 -- 193th test, time elapsed 2.288996696472168 -- emperical power so far: 1.0
tensor(114.0751, device='cuda:1')
pval: 0.0010000000474974513 -- 194th test, time elapsed 2.2634928226470947 -- emperical power so far: 1.0
tensor(127.8358, device='cuda:1')
pval: 0.0010000000474974513 -- 195th test, time elapsed 2.216442823410034 -- emperical power so far: 1.0
tensor(140.6133, device='cuda:1')
pval: 0.0010000000474974513 -- 196th test, time elapsed 2.3576431274414062 -- emperical power so far: 1.0
tensor(75.4873, device='cuda:1')
pval: 0.0010000000474974513 -- 197th test, time elapsed 2.2441532611846924 -- emperical power so far: 1.0
tensor(97.3054, device='cuda:1')
pval: 0.0010000000474974513 -- 198th test, time elapsed 2.2379138469696045 -- emperical power so far: 1.0
tensor(118.3887, device='cuda:1')
pval: 0.0010000000474974513 -- 199th test, time elapsed 2.282089948654175 -- emperical power so far: 1.0
tensor(108.8512, device='cuda:1')
pval: 0.0010000000474974513 -- 200th test, time elapsed 2.2661619186401367 -- emperical power so far: 1.0
451.6367611885071


#########################################
sample size = 8000
tensor(147.2087, device='cuda:1')
pval: 0.0010000000474974513 -- 1th test, time elapsed 2.5634045600891113 -- emperical power so far: 1.0
tensor(223.2103, device='cuda:1')
pval: 0.0010000000474974513 -- 2th test, time elapsed 2.552058458328247 -- emperical power so far: 1.0
tensor(162.2864, device='cuda:1')
pval: 0.0010000000474974513 -- 3th test, time elapsed 2.5682170391082764 -- emperical power so far: 1.0
tensor(211.6084, device='cuda:1')
pval: 0.0010000000474974513 -- 4th test, time elapsed 2.536275625228882 -- emperical power so far: 1.0
tensor(148.2205, device='cuda:1')
pval: 0.0010000000474974513 -- 5th test, time elapsed 2.541778564453125 -- emperical power so far: 1.0
tensor(162.5451, device='cuda:1')
pval: 0.0010000000474974513 -- 6th test, time elapsed 2.5229852199554443 -- emperical power so far: 1.0
tensor(183.9402, device='cuda:1')
pval: 0.0010000000474974513 -- 7th test, time elapsed 2.569890260696411 -- emperical power so far: 1.0
tensor(185.9482, device='cuda:1')
pval: 0.0010000000474974513 -- 8th test, time elapsed 2.562049627304077 -- emperical power so far: 1.0
tensor(162.9871, device='cuda:1')
pval: 0.0010000000474974513 -- 9th test, time elapsed 2.6644551753997803 -- emperical power so far: 1.0
tensor(187.4770, device='cuda:1')
pval: 0.0010000000474974513 -- 10th test, time elapsed 2.5328798294067383 -- emperical power so far: 1.0
tensor(151.3342, device='cuda:1')
pval: 0.0010000000474974513 -- 11th test, time elapsed 2.555406332015991 -- emperical power so far: 1.0
tensor(127.5929, device='cuda:1')
pval: 0.0010000000474974513 -- 12th test, time elapsed 2.520395278930664 -- emperical power so far: 1.0
tensor(156.6509, device='cuda:1')
pval: 0.0010000000474974513 -- 13th test, time elapsed 2.5630970001220703 -- emperical power so far: 1.0
tensor(157.7013, device='cuda:1')
pval: 0.0010000000474974513 -- 14th test, time elapsed 2.5595591068267822 -- emperical power so far: 1.0
tensor(160.5224, device='cuda:1')
pval: 0.0010000000474974513 -- 15th test, time elapsed 2.5759479999542236 -- emperical power so far: 1.0
tensor(137.3305, device='cuda:1')
pval: 0.0010000000474974513 -- 16th test, time elapsed 2.5719332695007324 -- emperical power so far: 1.0
tensor(153.4799, device='cuda:1')
pval: 0.0010000000474974513 -- 17th test, time elapsed 2.55309796333313 -- emperical power so far: 1.0
tensor(197.9243, device='cuda:1')
pval: 0.0010000000474974513 -- 18th test, time elapsed 2.5780029296875 -- emperical power so far: 1.0
tensor(132.5122, device='cuda:1')
pval: 0.0010000000474974513 -- 19th test, time elapsed 2.5484166145324707 -- emperical power so far: 1.0
tensor(125.8339, device='cuda:1')
pval: 0.0010000000474974513 -- 20th test, time elapsed 2.555645704269409 -- emperical power so far: 1.0
tensor(133.1685, device='cuda:1')
pval: 0.0010000000474974513 -- 21th test, time elapsed 2.631566047668457 -- emperical power so far: 1.0
tensor(158.5623, device='cuda:1')
pval: 0.0010000000474974513 -- 22th test, time elapsed 2.5651497840881348 -- emperical power so far: 1.0
tensor(149.0170, device='cuda:1')
pval: 0.0010000000474974513 -- 23th test, time elapsed 2.5260021686553955 -- emperical power so far: 1.0
tensor(131.0409, device='cuda:1')
pval: 0.0010000000474974513 -- 24th test, time elapsed 2.5596094131469727 -- emperical power so far: 1.0
tensor(165.7868, device='cuda:1')
pval: 0.0010000000474974513 -- 25th test, time elapsed 2.5240821838378906 -- emperical power so far: 1.0
tensor(109.3298, device='cuda:1')
pval: 0.0010000000474974513 -- 26th test, time elapsed 2.566663980484009 -- emperical power so far: 1.0
tensor(152.3712, device='cuda:1')
pval: 0.0010000000474974513 -- 27th test, time elapsed 2.546093702316284 -- emperical power so far: 1.0
tensor(146.4920, device='cuda:1')
pval: 0.0010000000474974513 -- 28th test, time elapsed 2.5546531677246094 -- emperical power so far: 1.0
tensor(145.0376, device='cuda:1')
pval: 0.0010000000474974513 -- 29th test, time elapsed 2.5684330463409424 -- emperical power so far: 1.0
tensor(149.1496, device='cuda:1')
pval: 0.0010000000474974513 -- 30th test, time elapsed 2.558224678039551 -- emperical power so far: 1.0
tensor(175.7979, device='cuda:1')
pval: 0.0010000000474974513 -- 31th test, time elapsed 2.6439881324768066 -- emperical power so far: 1.0
tensor(140.7861, device='cuda:1')
pval: 0.0010000000474974513 -- 32th test, time elapsed 2.6727020740509033 -- emperical power so far: 1.0
tensor(156.5618, device='cuda:1')
pval: 0.0010000000474974513 -- 33th test, time elapsed 2.5467660427093506 -- emperical power so far: 1.0
tensor(136.0195, device='cuda:1')
pval: 0.0010000000474974513 -- 34th test, time elapsed 2.5366125106811523 -- emperical power so far: 1.0
tensor(130.8680, device='cuda:1')
pval: 0.0010000000474974513 -- 35th test, time elapsed 2.566232919692993 -- emperical power so far: 1.0
tensor(145.3275, device='cuda:1')
pval: 0.0010000000474974513 -- 36th test, time elapsed 2.5740182399749756 -- emperical power so far: 1.0
tensor(148.5307, device='cuda:1')
pval: 0.0010000000474974513 -- 37th test, time elapsed 2.5713789463043213 -- emperical power so far: 1.0
tensor(152.8222, device='cuda:1')
pval: 0.0010000000474974513 -- 38th test, time elapsed 2.5850090980529785 -- emperical power so far: 1.0
tensor(117.7308, device='cuda:1')
pval: 0.0010000000474974513 -- 39th test, time elapsed 2.554588794708252 -- emperical power so far: 1.0
tensor(159.1612, device='cuda:1')
pval: 0.0010000000474974513 -- 40th test, time elapsed 2.5842669010162354 -- emperical power so far: 1.0
tensor(134.8786, device='cuda:1')
pval: 0.0010000000474974513 -- 41th test, time elapsed 2.619767904281616 -- emperical power so far: 1.0
tensor(162.6859, device='cuda:1')
pval: 0.0010000000474974513 -- 42th test, time elapsed 2.5727109909057617 -- emperical power so far: 1.0
tensor(162.1597, device='cuda:1')
pval: 0.0010000000474974513 -- 43th test, time elapsed 2.573482036590576 -- emperical power so far: 1.0
tensor(140.3561, device='cuda:1')
pval: 0.0010000000474974513 -- 44th test, time elapsed 2.551162004470825 -- emperical power so far: 1.0
tensor(150.6516, device='cuda:1')
pval: 0.0010000000474974513 -- 45th test, time elapsed 2.588907241821289 -- emperical power so far: 1.0
tensor(121.0783, device='cuda:1')
pval: 0.0010000000474974513 -- 46th test, time elapsed 2.6203455924987793 -- emperical power so far: 1.0
tensor(166.4605, device='cuda:1')
pval: 0.0010000000474974513 -- 47th test, time elapsed 2.6415789127349854 -- emperical power so far: 1.0
tensor(152.3181, device='cuda:1')
pval: 0.0010000000474974513 -- 48th test, time elapsed 2.591627359390259 -- emperical power so far: 1.0
tensor(177.4185, device='cuda:1')
pval: 0.0010000000474974513 -- 49th test, time elapsed 2.4741733074188232 -- emperical power so far: 1.0
tensor(146.7689, device='cuda:1')
pval: 0.0010000000474974513 -- 50th test, time elapsed 2.617103338241577 -- emperical power so far: 1.0
tensor(166.8934, device='cuda:1')
pval: 0.0010000000474974513 -- 51th test, time elapsed 2.5749757289886475 -- emperical power so far: 1.0
tensor(140.1857, device='cuda:1')
pval: 0.0010000000474974513 -- 52th test, time elapsed 2.557131767272949 -- emperical power so far: 1.0
tensor(119.7485, device='cuda:1')
pval: 0.0010000000474974513 -- 53th test, time elapsed 2.538727283477783 -- emperical power so far: 1.0
tensor(145.6378, device='cuda:1')
pval: 0.0010000000474974513 -- 54th test, time elapsed 2.5883452892303467 -- emperical power so far: 1.0
tensor(147.2137, device='cuda:1')
pval: 0.0010000000474974513 -- 55th test, time elapsed 2.631525754928589 -- emperical power so far: 1.0
tensor(136.2881, device='cuda:1')
pval: 0.0010000000474974513 -- 56th test, time elapsed 2.687323570251465 -- emperical power so far: 1.0
tensor(129.7036, device='cuda:1')
pval: 0.0010000000474974513 -- 57th test, time elapsed 2.562147855758667 -- emperical power so far: 1.0
tensor(111.4205, device='cuda:1')
pval: 0.0010000000474974513 -- 58th test, time elapsed 2.571659803390503 -- emperical power so far: 1.0
tensor(150.0466, device='cuda:1')
pval: 0.0010000000474974513 -- 59th test, time elapsed 2.5554721355438232 -- emperical power so far: 1.0
tensor(125.2903, device='cuda:1')
pval: 0.0010000000474974513 -- 60th test, time elapsed 2.5943405628204346 -- emperical power so far: 1.0
tensor(143.9086, device='cuda:1')
pval: 0.0010000000474974513 -- 61th test, time elapsed 2.5389585494995117 -- emperical power so far: 1.0
tensor(154.2097, device='cuda:1')
pval: 0.0010000000474974513 -- 62th test, time elapsed 2.5926225185394287 -- emperical power so far: 1.0
tensor(137.2674, device='cuda:1')
pval: 0.0010000000474974513 -- 63th test, time elapsed 2.6021928787231445 -- emperical power so far: 1.0
tensor(146.3163, device='cuda:1')
pval: 0.0010000000474974513 -- 64th test, time elapsed 2.542788028717041 -- emperical power so far: 1.0
tensor(160.4374, device='cuda:1')
pval: 0.0010000000474974513 -- 65th test, time elapsed 2.5783629417419434 -- emperical power so far: 1.0
tensor(133.6518, device='cuda:1')
pval: 0.0010000000474974513 -- 66th test, time elapsed 2.5017457008361816 -- emperical power so far: 1.0
tensor(125.9107, device='cuda:1')
