cuda:1
genrr_chi
privacy level = 2.0
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 1000
tensor(37.0592, device='cuda:1')
tensor(68.2969, device='cuda:1')
pval: 0.0010000000474974513 -- 117th test, time elapsed 1.7348620891571045 -- emperical power so far: 1.0
tensor(73.2387, device='cuda:1')
pval: 0.0010000000474974513 -- 118th test, time elapsed 1.711984395980835 -- emperical power so far: 1.0
tensor(53.3587, device='cuda:1')
pval: 0.0010000000474974513 -- 119th test, time elapsed 1.7549397945404053 -- emperical power so far: 1.0
tensor(50.7221, device='cuda:1')
pval: 0.0010000000474974513 -- 120th test, time elapsed 1.6976318359375 -- emperical power so far: 1.0
tensor(72.8105, device='cuda:1')
pval: 0.0010000000474974513 -- 121th test, time elapsed 1.729161262512207 -- emperical power so far: 1.0
tensor(78.1296, device='cuda:1')
pval: 0.0010000000474974513 -- 122th test, time elapsed 1.7093255519866943 -- emperical power so far: 1.0
tensor(64.4400, device='cuda:1')
pval: 0.0010000000474974513 -- 123th test, time elapsed 1.756317138671875 -- emperical power so far: 1.0
tensor(36.5109, device='cuda:1')
pval: 0.0010000000474974513 -- 124th test, time elapsed 1.7932016849517822 -- emperical power so far: 1.0
tensor(58.8674, device='cuda:1')
pval: 0.0010000000474974513 -- 125th test, time elapsed 1.8089063167572021 -- emperical power so far: 1.0
tensor(88.9144, device='cuda:1')
pval: 0.0010000000474974513 -- 126th test, time elapsed 1.7797672748565674 -- emperical power so far: 1.0
tensor(59.4069, device='cuda:1')
pval: 0.0010000000474974513 -- 127th test, time elapsed 1.7836689949035645 -- emperical power so far: 1.0
tensor(62.9140, device='cuda:1')
pval: 0.0010000000474974513 -- 128th test, time elapsed 1.7562403678894043 -- emperical power so far: 1.0
tensor(55.2233, device='cuda:1')
pval: 0.0010000000474974513 -- 129th test, time elapsed 1.7667856216430664 -- emperical power so far: 1.0
tensor(39.2188, device='cuda:1')
pval: 0.0010000000474974513 -- 130th test, time elapsed 1.8117427825927734 -- emperical power so far: 1.0
tensor(94.7604, device='cuda:1')
pval: 0.0010000000474974513 -- 131th test, time elapsed 1.854304313659668 -- emperical power so far: 1.0
tensor(93.9976, device='cuda:1')
pval: 0.0010000000474974513 -- 132th test, time elapsed 1.7804546356201172 -- emperical power so far: 1.0
tensor(54.8143, device='cuda:1')
pval: 0.0010000000474974513 -- 133th test, time elapsed 1.7833232879638672 -- emperical power so far: 1.0
tensor(77.5122, device='cuda:1')
pval: 0.0010000000474974513 -- 134th test, time elapsed 1.7750060558319092 -- emperical power so far: 1.0
tensor(70.5022, device='cuda:1')
pval: 0.0010000000474974513 -- 135th test, time elapsed 1.811413049697876 -- emperical power so far: 1.0
tensor(69.5320, device='cuda:1')
pval: 0.0010000000474974513 -- 136th test, time elapsed 1.8353590965270996 -- emperical power so far: 1.0
tensor(40.0802, device='cuda:1')
pval: 0.0010000000474974513 -- 137th test, time elapsed 1.7749786376953125 -- emperical power so far: 1.0
tensor(55.0089, device='cuda:1')
pval: 0.0010000000474974513 -- 138th test, time elapsed 1.7600657939910889 -- emperical power so far: 1.0
tensor(61.9648, device='cuda:1')
pval: 0.0010000000474974513 -- 139th test, time elapsed 1.8255157470703125 -- emperical power so far: 1.0
tensor(57.0618, device='cuda:1')
pval: 0.0010000000474974513 -- 140th test, time elapsed 1.8273706436157227 -- emperical power so far: 1.0
tensor(79.0356, device='cuda:1')
pval: 0.0010000000474974513 -- 141th test, time elapsed 1.6915452480316162 -- emperical power so far: 1.0
tensor(58.4429, device='cuda:1')
pval: 0.0010000000474974513 -- 142th test, time elapsed 1.6735761165618896 -- emperical power so far: 1.0
tensor(54.6983, device='cuda:1')
pval: 0.0010000000474974513 -- 143th test, time elapsed 1.681178331375122 -- emperical power so far: 1.0
tensor(51.5555, device='cuda:1')
pval: 0.0010000000474974513 -- 144th test, time elapsed 1.7065351009368896 -- emperical power so far: 1.0
tensor(68.0245, device='cuda:1')
pval: 0.0010000000474974513 -- 145th test, time elapsed 1.6830031871795654 -- emperical power so far: 1.0
tensor(72.7552, device='cuda:1')
pval: 0.0010000000474974513 -- 146th test, time elapsed 1.7047686576843262 -- emperical power so far: 1.0
tensor(79.1677, device='cuda:1')
pval: 0.0010000000474974513 -- 147th test, time elapsed 1.6966726779937744 -- emperical power so far: 1.0
tensor(51.4273, device='cuda:1')
pval: 0.0010000000474974513 -- 148th test, time elapsed 1.6810526847839355 -- emperical power so far: 1.0
tensor(53.6447, device='cuda:1')
pval: 0.0010000000474974513 -- 149th test, time elapsed 1.6806316375732422 -- emperical power so far: 1.0
tensor(85.7067, device='cuda:1')
pval: 0.0010000000474974513 -- 150th test, time elapsed 1.6951954364776611 -- emperical power so far: 1.0
tensor(87.5581, device='cuda:1')
pval: 0.0010000000474974513 -- 151th test, time elapsed 1.6772499084472656 -- emperical power so far: 1.0
tensor(65.0746, device='cuda:1')
pval: 0.0010000000474974513 -- 152th test, time elapsed 1.6485941410064697 -- emperical power so far: 1.0
tensor(79.4241, device='cuda:1')
pval: 0.0010000000474974513 -- 153th test, time elapsed 1.7039668560028076 -- emperical power so far: 1.0
tensor(66.3294, device='cuda:1')
pval: 0.0010000000474974513 -- 154th test, time elapsed 1.6918306350708008 -- emperical power so far: 1.0
tensor(67.4509, device='cuda:1')
pval: 0.0010000000474974513 -- 155th test, time elapsed 1.6642394065856934 -- emperical power so far: 1.0
tensor(65.4477, device='cuda:1')
pval: 0.0010000000474974513 -- 156th test, time elapsed 1.6920785903930664 -- emperical power so far: 1.0
tensor(62.1042, device='cuda:1')
pval: 0.0010000000474974513 -- 157th test, time elapsed 1.6804182529449463 -- emperical power so far: 1.0
tensor(83.3976, device='cuda:1')
pval: 0.0010000000474974513 -- 158th test, time elapsed 1.6821820735931396 -- emperical power so far: 1.0
tensor(38.5830, device='cuda:1')
pval: 0.0010000000474974513 -- 159th test, time elapsed 1.7078912258148193 -- emperical power so far: 1.0
tensor(76.6433, device='cuda:1')
pval: 0.0010000000474974513 -- 160th test, time elapsed 1.692514419555664 -- emperical power so far: 1.0
tensor(35.1389, device='cuda:1')
pval: 0.0010000000474974513 -- 161th test, time elapsed 1.9266695976257324 -- emperical power so far: 1.0
tensor(54.2655, device='cuda:1')
pval: 0.0010000000474974513 -- 162th test, time elapsed 1.8033785820007324 -- emperical power so far: 1.0
tensor(41.1577, device='cuda:1')
pval: 0.0010000000474974513 -- 163th test, time elapsed 1.8420517444610596 -- emperical power so far: 1.0
tensor(50.5251, device='cuda:1')
pval: 0.0010000000474974513 -- 164th test, time elapsed 1.670898199081421 -- emperical power so far: 1.0
tensor(30.5711, device='cuda:1')
pval: 0.0010000000474974513 -- 165th test, time elapsed 1.6707794666290283 -- emperical power so far: 1.0
tensor(66.5303, device='cuda:1')
pval: 0.0010000000474974513 -- 166th test, time elapsed 1.675424575805664 -- emperical power so far: 1.0
tensor(37.0575, device='cuda:1')
pval: 0.0010000000474974513 -- 167th test, time elapsed 1.6835451126098633 -- emperical power so far: 1.0
tensor(38.4019, device='cuda:1')
pval: 0.0010000000474974513 -- 168th test, time elapsed 1.7808899879455566 -- emperical power so far: 1.0
tensor(86.9848, device='cuda:1')
pval: 0.0010000000474974513 -- 169th test, time elapsed 1.7227563858032227 -- emperical power so far: 1.0
tensor(79.7296, device='cuda:1')
pval: 0.0010000000474974513 -- 170th test, time elapsed 1.7862589359283447 -- emperical power so far: 1.0
tensor(53.6803, device='cuda:1')
pval: 0.0010000000474974513 -- 171th test, time elapsed 1.8175430297851562 -- emperical power so far: 1.0
tensor(63.4608, device='cuda:1')
pval: 0.0010000000474974513 -- 172th test, time elapsed 1.7254676818847656 -- emperical power so far: 1.0
tensor(67.2656, device='cuda:1')
pval: 0.0010000000474974513 -- 173th test, time elapsed 1.7609632015228271 -- emperical power so far: 1.0
tensor(41.3475, device='cuda:1')
pval: 0.0010000000474974513 -- 174th test, time elapsed 1.7295866012573242 -- emperical power so far: 1.0
tensor(52.8624, device='cuda:1')
pval: 0.0010000000474974513 -- 175th test, time elapsed 1.758817195892334 -- emperical power so far: 1.0
tensor(73.4428, device='cuda:1')
pval: 0.0010000000474974513 -- 176th test, time elapsed 1.7030322551727295 -- emperical power so far: 1.0
tensor(78.7839, device='cuda:1')
pval: 0.0010000000474974513 -- 177th test, time elapsed 1.6765601634979248 -- emperical power so far: 1.0
tensor(41.9987, device='cuda:1')
pval: 0.0010000000474974513 -- 178th test, time elapsed 1.720621109008789 -- emperical power so far: 1.0
tensor(54.9900, device='cuda:1')
pval: 0.0010000000474974513 -- 179th test, time elapsed 1.7179310321807861 -- emperical power so far: 1.0
tensor(60.7332, device='cuda:1')
pval: 0.0010000000474974513 -- 180th test, time elapsed 1.6713929176330566 -- emperical power so far: 1.0
tensor(65.0399, device='cuda:1')
pval: 0.0010000000474974513 -- 181th test, time elapsed 1.7078096866607666 -- emperical power so far: 1.0
tensor(56.9190, device='cuda:1')
pval: 0.0010000000474974513 -- 182th test, time elapsed 1.6979553699493408 -- emperical power so far: 1.0
tensor(39.5480, device='cuda:1')
pval: 0.0010000000474974513 -- 183th test, time elapsed 1.6574020385742188 -- emperical power so far: 1.0
tensor(51.6047, device='cuda:1')
pval: 0.0010000000474974513 -- 184th test, time elapsed 1.7281546592712402 -- emperical power so far: 1.0
tensor(55.1993, device='cuda:1')
pval: 0.0010000000474974513 -- 185th test, time elapsed 1.7163667678833008 -- emperical power so far: 1.0
tensor(44.7407, device='cuda:1')
pval: 0.0010000000474974513 -- 186th test, time elapsed 1.6659119129180908 -- emperical power so far: 1.0
tensor(62.8671, device='cuda:1')
pval: 0.0010000000474974513 -- 187th test, time elapsed 1.7234532833099365 -- emperical power so far: 1.0
tensor(68.5297, device='cuda:1')
pval: 0.0010000000474974513 -- 188th test, time elapsed 1.708127737045288 -- emperical power so far: 1.0
tensor(45.1765, device='cuda:1')
pval: 0.0010000000474974513 -- 189th test, time elapsed 1.6526854038238525 -- emperical power so far: 1.0
tensor(86.0956, device='cuda:1')
pval: 0.0010000000474974513 -- 190th test, time elapsed 1.7483336925506592 -- emperical power so far: 1.0
tensor(72.0296, device='cuda:1')
pval: 0.0010000000474974513 -- 191th test, time elapsed 1.7101075649261475 -- emperical power so far: 1.0
tensor(34.7176, device='cuda:1')
pval: 0.0010000000474974513 -- 192th test, time elapsed 1.7161667346954346 -- emperical power so far: 1.0
tensor(37.1109, device='cuda:1')
pval: 0.0010000000474974513 -- 193th test, time elapsed 1.7086780071258545 -- emperical power so far: 1.0
tensor(85.3431, device='cuda:1')
pval: 0.0010000000474974513 -- 194th test, time elapsed 1.6975858211517334 -- emperical power so far: 1.0
tensor(58.9148, device='cuda:1')
pval: 0.0010000000474974513 -- 195th test, time elapsed 1.6923713684082031 -- emperical power so far: 1.0
tensor(55.5357, device='cuda:1')
pval: 0.0010000000474974513 -- 196th test, time elapsed 1.7387559413909912 -- emperical power so far: 1.0
tensor(64.7003, device='cuda:1')
pval: 0.0010000000474974513 -- 197th test, time elapsed 1.7155234813690186 -- emperical power so far: 1.0
tensor(71.0611, device='cuda:1')
pval: 0.0010000000474974513 -- 198th test, time elapsed 1.7254369258880615 -- emperical power so far: 1.0
tensor(64.0802, device='cuda:1')
pval: 0.0010000000474974513 -- 199th test, time elapsed 1.7108736038208008 -- emperical power so far: 1.0
tensor(54.4378, device='cuda:1')
pval: 0.0010000000474974513 -- 200th test, time elapsed 1.6998348236083984 -- emperical power so far: 1.0
353.4411437511444


#########################################
sample size = 5000
tensor(100.7060, device='cuda:1')
pval: 0.0010000000474974513 -- 1th test, time elapsed 2.022751569747925 -- emperical power so far: 1.0
tensor(120.6468, device='cuda:1')
pval: 0.0010000000474974513 -- 2th test, time elapsed 2.001190662384033 -- emperical power so far: 1.0
tensor(123.5063, device='cuda:1')
pval: 0.0010000000474974513 -- 3th test, time elapsed 2.0534849166870117 -- emperical power so far: 1.0
tensor(94.0276, device='cuda:1')
pval: 0.0010000000474974513 -- 4th test, time elapsed 2.000575065612793 -- emperical power so far: 1.0
tensor(87.3028, device='cuda:1')
pval: 0.0010000000474974513 -- 5th test, time elapsed 2.0560600757598877 -- emperical power so far: 1.0
tensor(111.1928, device='cuda:1')
pval: 0.0010000000474974513 -- 6th test, time elapsed 1.9731895923614502 -- emperical power so far: 1.0
tensor(76.8876, device='cuda:1')
pval: 0.0010000000474974513 -- 7th test, time elapsed 1.995030164718628 -- emperical power so far: 1.0
tensor(113.0520, device='cuda:1')
pval: 0.0010000000474974513 -- 8th test, time elapsed 2.0161046981811523 -- emperical power so far: 1.0
tensor(104.0680, device='cuda:1')
pval: 0.0010000000474974513 -- 9th test, time elapsed 2.0772414207458496 -- emperical power so far: 1.0
tensor(102.9250, device='cuda:1')
pval: 0.0010000000474974513 -- 10th test, time elapsed 2.0518596172332764 -- emperical power so far: 1.0
tensor(94.9851, device='cuda:1')
pval: 0.0010000000474974513 -- 11th test, time elapsed 2.0668365955352783 -- emperical power so far: 1.0
tensor(91.5905, device='cuda:1')
pval: 0.0010000000474974513 -- 12th test, time elapsed 2.0134217739105225 -- emperical power so far: 1.0
tensor(104.3474, device='cuda:1')
pval: 0.0010000000474974513 -- 13th test, time elapsed 2.0078670978546143 -- emperical power so far: 1.0
tensor(85.0983, device='cuda:1')
pval: 0.0010000000474974513 -- 14th test, time elapsed 1.995903730392456 -- emperical power so far: 1.0
tensor(78.6104, device='cuda:1')
pval: 0.0010000000474974513 -- 15th test, time elapsed 1.9996063709259033 -- emperical power so far: 1.0
tensor(52.8563, device='cuda:1')
pval: 0.0010000000474974513 -- 16th test, time elapsed 1.9952433109283447 -- emperical power so far: 1.0
tensor(74.9693, device='cuda:1')
pval: 0.0010000000474974513 -- 17th test, time elapsed 2.0114076137542725 -- emperical power so far: 1.0
tensor(109.5321, device='cuda:1')
pval: 0.0010000000474974513 -- 18th test, time elapsed 2.016129732131958 -- emperical power so far: 1.0
tensor(79.5625, device='cuda:1')
pval: 0.0010000000474974513 -- 19th test, time elapsed 1.9746577739715576 -- emperical power so far: 1.0
tensor(112.6351, device='cuda:1')
pval: 0.0010000000474974513 -- 20th test, time elapsed 1.9774491786956787 -- emperical power so far: 1.0
tensor(94.0014, device='cuda:1')
pval: 0.0010000000474974513 -- 21th test, time elapsed 1.9384262561798096 -- emperical power so far: 1.0
tensor(70.7160, device='cuda:1')
pval: 0.0010000000474974513 -- 22th test, time elapsed 1.986907958984375 -- emperical power so far: 1.0
tensor(91.0803, device='cuda:1')
pval: 0.0010000000474974513 -- 23th test, time elapsed 2.0174999237060547 -- emperical power so far: 1.0
tensor(86.7737, device='cuda:1')
pval: 0.0010000000474974513 -- 24th test, time elapsed 1.9901084899902344 -- emperical power so far: 1.0
tensor(104.2800, device='cuda:1')
pval: 0.0010000000474974513 -- 25th test, time elapsed 1.9984428882598877 -- emperical power so far: 1.0
tensor(79.9122, device='cuda:1')
pval: 0.0010000000474974513 -- 26th test, time elapsed 1.980311393737793 -- emperical power so far: 1.0
tensor(103.2233, device='cuda:1')
pval: 0.0010000000474974513 -- 27th test, time elapsed 1.9772610664367676 -- emperical power so far: 1.0
tensor(90.8198, device='cuda:1')
pval: 0.0010000000474974513 -- 28th test, time elapsed 1.9632201194763184 -- emperical power so far: 1.0
tensor(103.4186, device='cuda:1')
pval: 0.0010000000474974513 -- 29th test, time elapsed 1.9611341953277588 -- emperical power so far: 1.0
tensor(111.7435, device='cuda:1')
pval: 0.0010000000474974513 -- 30th test, time elapsed 2.0663394927978516 -- emperical power so far: 1.0
tensor(82.1065, device='cuda:1')
pval: 0.0010000000474974513 -- 31th test, time elapsed 1.985722541809082 -- emperical power so far: 1.0
tensor(84.4390, device='cuda:1')
pval: 0.0010000000474974513 -- 32th test, time elapsed 2.036881685256958 -- emperical power so far: 1.0
tensor(109.3147, device='cuda:1')
pval: 0.0010000000474974513 -- 33th test, time elapsed 2.007521867752075 -- emperical power so far: 1.0
tensor(70.2900, device='cuda:1')
pval: 0.0010000000474974513 -- 34th test, time elapsed 2.0663747787475586 -- emperical power so far: 1.0
tensor(98.6428, device='cuda:1')
pval: 0.0010000000474974513 -- 35th test, time elapsed 2.0646047592163086 -- emperical power so far: 1.0
tensor(59.1879, device='cuda:1')
pval: 0.0010000000474974513 -- 36th test, time elapsed 1.9656867980957031 -- emperical power so far: 1.0
tensor(107.1279, device='cuda:1')
pval: 0.0010000000474974513 -- 37th test, time elapsed 1.9783203601837158 -- emperical power so far: 1.0
tensor(107.9903, device='cuda:1')
pval: 0.0010000000474974513 -- 38th test, time elapsed 1.9969098567962646 -- emperical power so far: 1.0
tensor(99.8811, device='cuda:1')
pval: 0.0010000000474974513 -- 39th test, time elapsed 1.976778507232666 -- emperical power so far: 1.0
tensor(104.7979, device='cuda:1')
pval: 0.0010000000474974513 -- 40th test, time elapsed 1.9963788986206055 -- emperical power so far: 1.0
tensor(110.5904, device='cuda:1')
pval: 0.0010000000474974513 -- 41th test, time elapsed 1.9974730014801025 -- emperical power so far: 1.0
tensor(89.2256, device='cuda:1')
pval: 0.0010000000474974513 -- 42th test, time elapsed 2.00997257232666 -- emperical power so far: 1.0
tensor(81.7095, device='cuda:1')
pval: 0.0010000000474974513 -- 43th test, time elapsed 1.979870319366455 -- emperical power so far: 1.0
tensor(106.3344, device='cuda:1')
pval: 0.0010000000474974513 -- 44th test, time elapsed 2.005608320236206 -- emperical power so far: 1.0
tensor(104.9443, device='cuda:1')
pval: 0.0010000000474974513 -- 45th test, time elapsed 2.025831460952759 -- emperical power so far: 1.0
tensor(72.9164, device='cuda:1')
pval: 0.0010000000474974513 -- 46th test, time elapsed 2.0309360027313232 -- emperical power so far: 1.0
tensor(106.5879, device='cuda:1')
pval: 0.0010000000474974513 -- 47th test, time elapsed 2.048870801925659 -- emperical power so far: 1.0
tensor(74.9932, device='cuda:1')
pval: 0.0010000000474974513 -- 48th test, time elapsed 2.074389934539795 -- emperical power so far: 1.0
tensor(119.3784, device='cuda:1')
pval: 0.0010000000474974513 -- 49th test, time elapsed 2.0812997817993164 -- emperical power so far: 1.0
tensor(83.7833, device='cuda:1')
pval: 0.0010000000474974513 -- 50th test, time elapsed 2.149498224258423 -- emperical power so far: 1.0
tensor(112.1941, device='cuda:1')
pval: 0.0010000000474974513 -- 51th test, time elapsed 2.0682098865509033 -- emperical power so far: 1.0
tensor(85.8256, device='cuda:1')
pval: 0.0010000000474974513 -- 52th test, time elapsed 2.0437560081481934 -- emperical power so far: 1.0
tensor(78.1705, device='cuda:1')
pval: 0.0010000000474974513 -- 53th test, time elapsed 2.022568941116333 -- emperical power so far: 1.0
tensor(107.4650, device='cuda:1')
pval: 0.0010000000474974513 -- 54th test, time elapsed 2.0331807136535645 -- emperical power so far: 1.0
tensor(94.0978, device='cuda:1')
pval: 0.0010000000474974513 -- 55th test, time elapsed 1.998706340789795 -- emperical power so far: 1.0
tensor(95.5704, device='cuda:1')
pval: 0.0010000000474974513 -- 56th test, time elapsed 1.9949159622192383 -- emperical power so far: 1.0
tensor(88.8278, device='cuda:1')
pval: 0.0010000000474974513 -- 57th test, time elapsed 1.9787662029266357 -- emperical power so far: 1.0
tensor(103.6421, device='cuda:1')
pval: 0.0010000000474974513 -- 58th test, time elapsed 1.96317720413208 -- emperical power so far: 1.0
tensor(104.1851, device='cuda:1')
pval: 0.0010000000474974513 -- 59th test, time elapsed 2.0272557735443115 -- emperical power so far: 1.0
tensor(81.2482, device='cuda:1')
pval: 0.0010000000474974513 -- 60th test, time elapsed 2.021552562713623 -- emperical power so far: 1.0
tensor(83.8358, device='cuda:1')
pval: 0.0010000000474974513 -- 61th test, time elapsed 2.0250935554504395 -- emperical power so far: 1.0
tensor(85.9810, device='cuda:1')
pval: 0.0010000000474974513 -- 62th test, time elapsed 2.06717848777771 -- emperical power so far: 1.0
tensor(111.2397, device='cuda:1')
pval: 0.0010000000474974513 -- 63th test, time elapsed 2.188551664352417 -- emperical power so far: 1.0
tensor(79.3312, device='cuda:1')
pval: 0.0010000000474974513 -- 64th test, time elapsed 2.224116086959839 -- emperical power so far: 1.0
tensor(175.6804, device='cuda:1')
pval: 0.0010000000474974513 -- 65th test, time elapsed 2.173129081726074 -- emperical power so far: 1.0
tensor(103.8718, device='cuda:1')
pval: 0.0010000000474974513 -- 66th test, time elapsed 2.103740930557251 -- emperical power so far: 1.0
tensor(79.6416, device='cuda:1')
pval: 0.0010000000474974513 -- 67th test, time elapsed 2.140716314315796 -- emperical power so far: 1.0
tensor(120.2821, device='cuda:1')
pval: 0.0010000000474974513 -- 68th test, time elapsed 2.1907501220703125 -- emperical power so far: 1.0
tensor(87.3943, device='cuda:1')
pval: 0.0010000000474974513 -- 69th test, time elapsed 2.2303500175476074 -- emperical power so far: 1.0
tensor(83.4379, device='cuda:1')
pval: 0.0010000000474974513 -- 70th test, time elapsed 2.1030588150024414 -- emperical power so far: 1.0
tensor(86.0178, device='cuda:1')
pval: 0.0010000000474974513 -- 71th test, time elapsed 2.138611078262329 -- emperical power so far: 1.0
tensor(134.6533, device='cuda:1')
pval: 0.0010000000474974513 -- 72th test, time elapsed 2.1128787994384766 -- emperical power so far: 1.0
tensor(117.8783, device='cuda:1')
pval: 0.0010000000474974513 -- 73th test, time elapsed 2.115189552307129 -- emperical power so far: 1.0
tensor(136.2434, device='cuda:1')
pval: 0.0010000000474974513 -- 74th test, time elapsed 2.1394312381744385 -- emperical power so far: 1.0
tensor(88.5914, device='cuda:1')
pval: 0.0010000000474974513 -- 75th test, time elapsed 2.111161947250366 -- emperical power so far: 1.0
tensor(105.9111, device='cuda:1')
pval: 0.0010000000474974513 -- 76th test, time elapsed 2.1218128204345703 -- emperical power so far: 1.0
tensor(95.0757, device='cuda:1')
pval: 0.0010000000474974513 -- 77th test, time elapsed 2.1545400619506836 -- emperical power so far: 1.0
tensor(113.6548, device='cuda:1')
pval: 0.0010000000474974513 -- 78th test, time elapsed 2.1439249515533447 -- emperical power so far: 1.0
tensor(115.4436, device='cuda:1')
pval: 0.0010000000474974513 -- 79th test, time elapsed 2.1344943046569824 -- emperical power so far: 1.0
tensor(77.5211, device='cuda:1')
pval: 0.0010000000474974513 -- 80th test, time elapsed 2.103785276412964 -- emperical power so far: 1.0
tensor(101.9543, device='cuda:1')
pval: 0.0010000000474974513 -- 81th test, time elapsed 2.1355702877044678 -- emperical power so far: 1.0
tensor(83.8230, device='cuda:1')
pval: 0.0010000000474974513 -- 82th test, time elapsed 2.104672431945801 -- emperical power so far: 1.0
tensor(104.8044, device='cuda:1')
pval: 0.0010000000474974513 -- 83th test, time elapsed 2.154792070388794 -- emperical power so far: 1.0
tensor(93.9711, device='cuda:1')
pval: 0.0010000000474974513 -- 84th test, time elapsed 2.0963728427886963 -- emperical power so far: 1.0
tensor(121.3130, device='cuda:1')
pval: 0.0010000000474974513 -- 85th test, time elapsed 2.149407386779785 -- emperical power so far: 1.0
tensor(126.5423, device='cuda:1')
pval: 0.0010000000474974513 -- 86th test, time elapsed 2.1274755001068115 -- emperical power so far: 1.0
tensor(101.1689, device='cuda:1')
pval: 0.0010000000474974513 -- 87th test, time elapsed 2.1350672245025635 -- emperical power so far: 1.0
tensor(113.0644, device='cuda:1')
pval: 0.0010000000474974513 -- 88th test, time elapsed 2.1282830238342285 -- emperical power so far: 1.0
tensor(116.8302, device='cuda:1')
pval: 0.0010000000474974513 -- 89th test, time elapsed 2.101555109024048 -- emperical power so far: 1.0
tensor(88.9397, device='cuda:1')
pval: 0.0010000000474974513 -- 90th test, time elapsed 2.1503987312316895 -- emperical power so far: 1.0
tensor(108.9096, device='cuda:1')
pval: 0.0010000000474974513 -- 91th test, time elapsed 2.1305558681488037 -- emperical power so far: 1.0
tensor(133.6489, device='cuda:1')
pval: 0.0010000000474974513 -- 92th test, time elapsed 2.088270664215088 -- emperical power so far: 1.0
tensor(89.6302, device='cuda:1')
pval: 0.0010000000474974513 -- 93th test, time elapsed 2.1242330074310303 -- emperical power so far: 1.0
tensor(78.7283, device='cuda:1')
pval: 0.0010000000474974513 -- 94th test, time elapsed 2.085444211959839 -- emperical power so far: 1.0
tensor(123.0040, device='cuda:1')
pval: 0.0010000000474974513 -- 95th test, time elapsed 2.114973306655884 -- emperical power so far: 1.0
tensor(72.0419, device='cuda:1')
pval: 0.0010000000474974513 -- 96th test, time elapsed 2.1706502437591553 -- emperical power so far: 1.0
tensor(97.9538, device='cuda:1')
pval: 0.0010000000474974513 -- 97th test, time elapsed 2.0998151302337646 -- emperical power so far: 1.0
tensor(112.7114, device='cuda:1')
pval: 0.0010000000474974513 -- 98th test, time elapsed 2.129732370376587 -- emperical power so far: 1.0
tensor(87.3061, device='cuda:1')
pval: 0.0010000000474974513 -- 99th test, time elapsed 2.113640785217285 -- emperical power so far: 1.0
tensor(91.5733, device='cuda:1')
pval: 0.0010000000474974513 -- 100th test, time elapsed 2.090790271759033 -- emperical power so far: 1.0
tensor(89.0314, device='cuda:1')
pval: 0.0010000000474974513 -- 101th test, time elapsed 2.146406650543213 -- emperical power so far: 1.0
tensor(94.0886, device='cuda:1')
pval: 0.0010000000474974513 -- 102th test, time elapsed 2.153301954269409 -- emperical power so far: 1.0
tensor(79.8853, device='cuda:1')
pval: 0.0010000000474974513 -- 103th test, time elapsed 2.1895394325256348 -- emperical power so far: 1.0
tensor(75.5472, device='cuda:1')
pval: 0.0010000000474974513 -- 104th test, time elapsed 2.1265761852264404 -- emperical power so far: 1.0
tensor(123.8576, device='cuda:1')
pval: 0.0010000000474974513 -- 105th test, time elapsed 2.1262142658233643 -- emperical power so far: 1.0
tensor(109.7612, device='cuda:1')
pval: 0.0010000000474974513 -- 106th test, time elapsed 2.0865163803100586 -- emperical power so far: 1.0
tensor(92.2367, device='cuda:1')
pval: 0.0010000000474974513 -- 107th test, time elapsed 2.134953737258911 -- emperical power so far: 1.0
tensor(92.9866, device='cuda:1')
pval: 0.0010000000474974513 -- 108th test, time elapsed 2.192920446395874 -- emperical power so far: 1.0
tensor(88.4135, device='cuda:1')
pval: 0.0010000000474974513 -- 109th test, time elapsed 2.20461106300354 -- emperical power so far: 1.0
tensor(88.0975, device='cuda:1')
pval: 0.0010000000474974513 -- 110th test, time elapsed 2.1742353439331055 -- emperical power so far: 1.0
tensor(119.3971, device='cuda:1')
pval: 0.0010000000474974513 -- 111th test, time elapsed 2.1992528438568115 -- emperical power so far: 1.0
tensor(75.2178, device='cuda:1')
pval: 0.0010000000474974513 -- 112th test, time elapsed 2.1100401878356934 -- emperical power so far: 1.0
tensor(97.3779, device='cuda:1')
pval: 0.0010000000474974513 -- 113th test, time elapsed 2.109091281890869 -- emperical power so far: 1.0
tensor(100.5694, device='cuda:1')
pval: 0.0010000000474974513 -- 114th test, time elapsed 2.127779245376587 -- emperical power so far: 1.0
tensor(106.1285, device='cuda:1')
pval: 0.0010000000474974513 -- 115th test, time elapsed 2.078678607940674 -- emperical power so far: 1.0
tensor(68.0115, device='cuda:1')
pval: 0.0010000000474974513 -- 116th test, time elapsed 2.134673595428467 -- emperical power so far: 1.0
tensor(109.3573, device='cuda:1')
pval: 0.0010000000474974513 -- 117th test, time elapsed 2.1174402236938477 -- emperical power so far: 1.0
tensor(117.3697, device='cuda:1')
pval: 0.0010000000474974513 -- 118th test, time elapsed 2.163553476333618 -- emperical power so far: 1.0
tensor(112.7823, device='cuda:1')
pval: 0.0010000000474974513 -- 119th test, time elapsed 2.1637768745422363 -- emperical power so far: 1.0
tensor(157.2469, device='cuda:1')
pval: 0.0010000000474974513 -- 120th test, time elapsed 2.141417980194092 -- emperical power so far: 1.0
tensor(102.6518, device='cuda:1')
