cuda:0
bitflip_projchi
privacy level = 0.5
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 1000
tensor(5.3566, device='cuda:0')
tensor(7.3996, device='cuda:0')
pval: 0.06200000271201134 -- 4th test, time elapsed 3.7254414558410645 -- emperical power so far: 0.25
tensor(7.9598, device='cuda:0')
pval: 0.046000003814697266 -- 5th test, time elapsed 3.7155983448028564 -- emperical power so far: 0.4
tensor(12.2561, device='cuda:0')
pval: 0.014000000432133675 -- 6th test, time elapsed 3.8304030895233154 -- emperical power so far: 0.5
tensor(6.7832, device='cuda:0')
pval: 0.10000000149011612 -- 7th test, time elapsed 3.7408196926116943 -- emperical power so far: 0.42857142857142855
tensor(11.8775, device='cuda:0')
pval: 0.009000000543892384 -- 8th test, time elapsed 3.7119739055633545 -- emperical power so far: 0.5
tensor(1.8826, device='cuda:0')
pval: 0.5990000367164612 -- 9th test, time elapsed 3.6998696327209473 -- emperical power so far: 0.4444444444444444
tensor(6.0337, device='cuda:0')
pval: 0.10200000554323196 -- 10th test, time elapsed 3.742497205734253 -- emperical power so far: 0.4
tensor(10.1558, device='cuda:0')
pval: 0.017000000923871994 -- 11th test, time elapsed 3.8491737842559814 -- emperical power so far: 0.45454545454545453
tensor(2.1396, device='cuda:0')
pval: 0.5330000519752502 -- 12th test, time elapsed 3.8488993644714355 -- emperical power so far: 0.4166666666666667
tensor(8.0019, device='cuda:0')
pval: 0.04200000315904617 -- 13th test, time elapsed 3.827782392501831 -- emperical power so far: 0.46153846153846156
tensor(6.9290, device='cuda:0')
pval: 0.07100000232458115 -- 14th test, time elapsed 3.852771043777466 -- emperical power so far: 0.42857142857142855
tensor(11.3564, device='cuda:0')
pval: 0.015000000596046448 -- 15th test, time elapsed 3.8760764598846436 -- emperical power so far: 0.4666666666666667
tensor(6.5418, device='cuda:0')
pval: 0.10100000351667404 -- 16th test, time elapsed 3.854994297027588 -- emperical power so far: 0.4375
tensor(3.8525, device='cuda:0')
pval: 0.2600000202655792 -- 17th test, time elapsed 3.8840768337249756 -- emperical power so far: 0.4117647058823529
tensor(9.9821, device='cuda:0')
pval: 0.026000000536441803 -- 18th test, time elapsed 3.903693199157715 -- emperical power so far: 0.4444444444444444
tensor(4.5822, device='cuda:0')
pval: 0.20000000298023224 -- 19th test, time elapsed 3.878944158554077 -- emperical power so far: 0.42105263157894735
tensor(8.2316, device='cuda:0')
pval: 0.04100000113248825 -- 20th test, time elapsed 3.8509740829467773 -- emperical power so far: 0.45
tensor(12.7098, device='cuda:0')
pval: 0.004000000189989805 -- 21th test, time elapsed 3.84592866897583 -- emperical power so far: 0.47619047619047616
tensor(30.5879, device='cuda:0')
pval: 0.0010000000474974513 -- 22th test, time elapsed 3.9903411865234375 -- emperical power so far: 0.5
tensor(5.3018, device='cuda:0')
pval: 0.16100001335144043 -- 23th test, time elapsed 3.872987747192383 -- emperical power so far: 0.4782608695652174
tensor(4.6548, device='cuda:0')
pval: 0.2160000056028366 -- 24th test, time elapsed 3.817394971847534 -- emperical power so far: 0.4583333333333333
tensor(6.7847, device='cuda:0')
pval: 0.08100000023841858 -- 25th test, time elapsed 3.8281636238098145 -- emperical power so far: 0.44
tensor(4.5740, device='cuda:0')
pval: 0.2150000035762787 -- 26th test, time elapsed 3.8398690223693848 -- emperical power so far: 0.4230769230769231
tensor(7.5850, device='cuda:0')
pval: 0.04800000041723251 -- 27th test, time elapsed 3.8630709648132324 -- emperical power so far: 0.4444444444444444
tensor(2.4516, device='cuda:0')
pval: 0.49000000953674316 -- 28th test, time elapsed 3.8677287101745605 -- emperical power so far: 0.42857142857142855
tensor(5.5797, device='cuda:0')
pval: 0.1380000114440918 -- 29th test, time elapsed 3.8471648693084717 -- emperical power so far: 0.41379310344827586
tensor(11.2471, device='cuda:0')
pval: 0.012000000104308128 -- 30th test, time elapsed 3.849231719970703 -- emperical power so far: 0.43333333333333335
tensor(6.5852, device='cuda:0')
pval: 0.07800000160932541 -- 31th test, time elapsed 3.8761494159698486 -- emperical power so far: 0.41935483870967744
tensor(7.7413, device='cuda:0')
pval: 0.0560000017285347 -- 32th test, time elapsed 3.8556175231933594 -- emperical power so far: 0.40625
tensor(5.2049, device='cuda:0')
pval: 0.15000000596046448 -- 33th test, time elapsed 3.834559917449951 -- emperical power so far: 0.3939393939393939
tensor(12.1753, device='cuda:0')
pval: 0.00800000037997961 -- 34th test, time elapsed 3.8841452598571777 -- emperical power so far: 0.4117647058823529
tensor(4.9841, device='cuda:0')
pval: 0.18400001525878906 -- 35th test, time elapsed 3.9027416706085205 -- emperical power so far: 0.4
tensor(1.0125, device='cuda:0')
pval: 0.815000057220459 -- 36th test, time elapsed 3.8266937732696533 -- emperical power so far: 0.3888888888888889
tensor(7.6735, device='cuda:0')
pval: 0.05000000074505806 -- 37th test, time elapsed 3.84079909324646 -- emperical power so far: 0.3783783783783784
tensor(6.7982, device='cuda:0')
pval: 0.08500000089406967 -- 38th test, time elapsed 3.889455795288086 -- emperical power so far: 0.3684210526315789
tensor(7.8855, device='cuda:0')
pval: 0.04800000041723251 -- 39th test, time elapsed 3.8819899559020996 -- emperical power so far: 0.38461538461538464
tensor(11.0556, device='cuda:0')
pval: 0.013000000268220901 -- 40th test, time elapsed 3.8675758838653564 -- emperical power so far: 0.4
tensor(6.8687, device='cuda:0')
pval: 0.07000000029802322 -- 41th test, time elapsed 3.894031286239624 -- emperical power so far: 0.3902439024390244
tensor(1.6061, device='cuda:0')
pval: 0.6730000376701355 -- 42th test, time elapsed 3.873664379119873 -- emperical power so far: 0.38095238095238093
tensor(10.2918, device='cuda:0')
pval: 0.020000001415610313 -- 43th test, time elapsed 3.8814544677734375 -- emperical power so far: 0.3953488372093023
tensor(3.0851, device='cuda:0')
pval: 0.4050000309944153 -- 44th test, time elapsed 3.860060930252075 -- emperical power so far: 0.38636363636363635
tensor(6.3245, device='cuda:0')
pval: 0.09000000357627869 -- 45th test, time elapsed 3.849660634994507 -- emperical power so far: 0.37777777777777777
tensor(4.5878, device='cuda:0')
pval: 0.18800000846385956 -- 46th test, time elapsed 3.7238919734954834 -- emperical power so far: 0.3695652173913043
tensor(0.2530, device='cuda:0')
pval: 0.971000075340271 -- 47th test, time elapsed 3.711902618408203 -- emperical power so far: 0.3617021276595745
tensor(6.2254, device='cuda:0')
pval: 0.0950000062584877 -- 48th test, time elapsed 3.7079641819000244 -- emperical power so far: 0.3541666666666667
tensor(4.4844, device='cuda:0')
pval: 0.2200000137090683 -- 49th test, time elapsed 3.7360541820526123 -- emperical power so far: 0.3469387755102041
tensor(2.7060, device='cuda:0')
pval: 0.4220000207424164 -- 50th test, time elapsed 3.766202449798584 -- emperical power so far: 0.34
tensor(4.1429, device='cuda:0')
pval: 0.24500000476837158 -- 51th test, time elapsed 3.7002809047698975 -- emperical power so far: 0.3333333333333333
tensor(4.6007, device='cuda:0')
pval: 0.203000009059906 -- 52th test, time elapsed 3.704979658126831 -- emperical power so far: 0.3269230769230769
tensor(6.0071, device='cuda:0')
pval: 0.13100001215934753 -- 53th test, time elapsed 3.846111536026001 -- emperical power so far: 0.32075471698113206
tensor(2.1118, device='cuda:0')
pval: 0.5540000200271606 -- 54th test, time elapsed 3.808311939239502 -- emperical power so far: 0.3148148148148148
tensor(8.2923, device='cuda:0')
pval: 0.04000000283122063 -- 55th test, time elapsed 3.8466925621032715 -- emperical power so far: 0.32727272727272727
tensor(10.8329, device='cuda:0')
pval: 0.021000001579523087 -- 56th test, time elapsed 3.824907064437866 -- emperical power so far: 0.3392857142857143
tensor(2.6953, device='cuda:0')
pval: 0.4400000274181366 -- 57th test, time elapsed 3.8637428283691406 -- emperical power so far: 0.3333333333333333
tensor(0.9354, device='cuda:0')
pval: 0.8230000138282776 -- 58th test, time elapsed 3.877349376678467 -- emperical power so far: 0.3275862068965517
tensor(4.7105, device='cuda:0')
pval: 0.2110000103712082 -- 59th test, time elapsed 3.871208667755127 -- emperical power so far: 0.3220338983050847
tensor(10.2837, device='cuda:0')
pval: 0.012000000104308128 -- 60th test, time elapsed 3.8583121299743652 -- emperical power so far: 0.3333333333333333
tensor(1.7528, device='cuda:0')
pval: 0.6410000324249268 -- 61th test, time elapsed 3.8600120544433594 -- emperical power so far: 0.32786885245901637
tensor(0.9303, device='cuda:0')
pval: 0.8230000138282776 -- 62th test, time elapsed 3.8225502967834473 -- emperical power so far: 0.3225806451612903
tensor(1.2934, device='cuda:0')
pval: 0.718000054359436 -- 63th test, time elapsed 3.821580410003662 -- emperical power so far: 0.31746031746031744
tensor(1.9151, device='cuda:0')
pval: 0.6170000433921814 -- 64th test, time elapsed 3.8413896560668945 -- emperical power so far: 0.3125
tensor(7.9685, device='cuda:0')
pval: 0.0430000014603138 -- 65th test, time elapsed 3.850022315979004 -- emperical power so far: 0.3230769230769231
tensor(3.1720, device='cuda:0')
pval: 0.3440000116825104 -- 66th test, time elapsed 3.8362789154052734 -- emperical power so far: 0.3181818181818182
tensor(8.1050, device='cuda:0')
pval: 0.04100000113248825 -- 67th test, time elapsed 3.849675416946411 -- emperical power so far: 0.3283582089552239
tensor(1.1287, device='cuda:0')
pval: 0.7620000243186951 -- 68th test, time elapsed 3.8573622703552246 -- emperical power so far: 0.3235294117647059
tensor(6.2253, device='cuda:0')
pval: 0.10200000554323196 -- 69th test, time elapsed 3.9169700145721436 -- emperical power so far: 0.3188405797101449
tensor(7.5317, device='cuda:0')
pval: 0.05700000375509262 -- 70th test, time elapsed 3.9135940074920654 -- emperical power so far: 0.3142857142857143
tensor(6.2573, device='cuda:0')
pval: 0.09200000762939453 -- 71th test, time elapsed 3.9128382205963135 -- emperical power so far: 0.30985915492957744
tensor(10.6161, device='cuda:0')
pval: 0.018000001087784767 -- 72th test, time elapsed 3.840280294418335 -- emperical power so far: 0.3194444444444444
tensor(6.9284, device='cuda:0')
pval: 0.0820000022649765 -- 73th test, time elapsed 3.821232318878174 -- emperical power so far: 0.3150684931506849
tensor(5.2662, device='cuda:0')
pval: 0.16300000250339508 -- 74th test, time elapsed 3.817232370376587 -- emperical power so far: 0.3108108108108108
tensor(4.6830, device='cuda:0')
pval: 0.19100001454353333 -- 75th test, time elapsed 3.8229928016662598 -- emperical power so far: 0.30666666666666664
tensor(3.3531, device='cuda:0')
pval: 0.3460000157356262 -- 76th test, time elapsed 3.8317174911499023 -- emperical power so far: 0.3026315789473684
tensor(11.8804, device='cuda:0')
pval: 0.00800000037997961 -- 77th test, time elapsed 3.8620028495788574 -- emperical power so far: 0.3116883116883117
tensor(9.4857, device='cuda:0')
pval: 0.027000000700354576 -- 78th test, time elapsed 3.877835512161255 -- emperical power so far: 0.32051282051282054
tensor(0.8316, device='cuda:0')
pval: 0.8540000319480896 -- 79th test, time elapsed 3.8662664890289307 -- emperical power so far: 0.31645569620253167
tensor(3.2091, device='cuda:0')
pval: 0.36900001764297485 -- 80th test, time elapsed 3.8821349143981934 -- emperical power so far: 0.3125
tensor(2.8102, device='cuda:0')
pval: 0.41100001335144043 -- 81th test, time elapsed 3.895066022872925 -- emperical power so far: 0.30864197530864196
tensor(10.9266, device='cuda:0')
pval: 0.014000000432133675 -- 82th test, time elapsed 3.86466646194458 -- emperical power so far: 0.3170731707317073
tensor(2.8734, device='cuda:0')
pval: 0.4230000078678131 -- 83th test, time elapsed 3.8374457359313965 -- emperical power so far: 0.3132530120481928
tensor(13.7781, device='cuda:0')
pval: 0.005000000353902578 -- 84th test, time elapsed 3.9130125045776367 -- emperical power so far: 0.32142857142857145
tensor(6.9125, device='cuda:0')
pval: 0.07700000703334808 -- 85th test, time elapsed 3.871624231338501 -- emperical power so far: 0.3176470588235294
tensor(13.4307, device='cuda:0')
pval: 0.004000000189989805 -- 86th test, time elapsed 3.8448288440704346 -- emperical power so far: 0.32558139534883723
tensor(11.9038, device='cuda:0')
pval: 0.01100000087171793 -- 87th test, time elapsed 3.871964454650879 -- emperical power so far: 0.3333333333333333
tensor(8.9109, device='cuda:0')
pval: 0.03100000135600567 -- 88th test, time elapsed 3.83325457572937 -- emperical power so far: 0.3409090909090909
tensor(6.2109, device='cuda:0')
pval: 0.11400000751018524 -- 89th test, time elapsed 3.891303539276123 -- emperical power so far: 0.33707865168539325
tensor(4.3619, device='cuda:0')
pval: 0.25200000405311584 -- 90th test, time elapsed 3.842693328857422 -- emperical power so far: 0.3333333333333333
tensor(5.0327, device='cuda:0')
pval: 0.17400000989437103 -- 91th test, time elapsed 3.8400352001190186 -- emperical power so far: 0.32967032967032966
tensor(2.2325, device='cuda:0')
pval: 0.5210000276565552 -- 92th test, time elapsed 3.8411800861358643 -- emperical power so far: 0.32608695652173914
tensor(9.0968, device='cuda:0')
pval: 0.029000001028180122 -- 93th test, time elapsed 3.8772294521331787 -- emperical power so far: 0.3333333333333333
tensor(7.9373, device='cuda:0')
pval: 0.04400000348687172 -- 94th test, time elapsed 3.865849733352661 -- emperical power so far: 0.3404255319148936
tensor(4.1291, device='cuda:0')
pval: 0.25600001215934753 -- 95th test, time elapsed 3.8395705223083496 -- emperical power so far: 0.3368421052631579
tensor(8.2258, device='cuda:0')
pval: 0.05100000277161598 -- 96th test, time elapsed 3.843843460083008 -- emperical power so far: 0.3333333333333333
tensor(4.5228, device='cuda:0')
pval: 0.203000009059906 -- 97th test, time elapsed 3.8378114700317383 -- emperical power so far: 0.32989690721649484
tensor(2.2668, device='cuda:0')
pval: 0.5040000081062317 -- 98th test, time elapsed 3.8410446643829346 -- emperical power so far: 0.32653061224489793
tensor(3.3294, device='cuda:0')
pval: 0.3530000150203705 -- 99th test, time elapsed 3.8342111110687256 -- emperical power so far: 0.32323232323232326
tensor(9.7741, device='cuda:0')
pval: 0.01600000075995922 -- 100th test, time elapsed 3.928696393966675 -- emperical power so far: 0.33
tensor(5.3993, device='cuda:0')
pval: 0.14500001072883606 -- 101th test, time elapsed 3.8634581565856934 -- emperical power so far: 0.32673267326732675
tensor(22.3257, device='cuda:0')
pval: 0.0010000000474974513 -- 102th test, time elapsed 3.8673524856567383 -- emperical power so far: 0.3333333333333333
tensor(2.0646, device='cuda:0')
pval: 0.5649999976158142 -- 103th test, time elapsed 3.8469159603118896 -- emperical power so far: 0.3300970873786408
tensor(17.5103, device='cuda:0')
pval: 0.0010000000474974513 -- 104th test, time elapsed 3.8455846309661865 -- emperical power so far: 0.33653846153846156
tensor(10.1187, device='cuda:0')
pval: 0.02200000174343586 -- 105th test, time elapsed 3.8557989597320557 -- emperical power so far: 0.34285714285714286
tensor(18.0150, device='cuda:0')
pval: 0.0010000000474974513 -- 106th test, time elapsed 3.86371111869812 -- emperical power so far: 0.3490566037735849
tensor(6.1907, device='cuda:0')
pval: 0.0950000062584877 -- 107th test, time elapsed 3.808022975921631 -- emperical power so far: 0.34579439252336447
tensor(6.5624, device='cuda:0')
pval: 0.07700000703334808 -- 108th test, time elapsed 3.816593647003174 -- emperical power so far: 0.3425925925925926
tensor(5.1488, device='cuda:0')
pval: 0.14900000393390656 -- 109th test, time elapsed 3.8392868041992188 -- emperical power so far: 0.3394495412844037
tensor(17.7690, device='cuda:0')
pval: 0.0020000000949949026 -- 110th test, time elapsed 3.805739641189575 -- emperical power so far: 0.34545454545454546
tensor(13.1278, device='cuda:0')
pval: 0.00800000037997961 -- 111th test, time elapsed 3.7572813034057617 -- emperical power so far: 0.35135135135135137
tensor(11.5340, device='cuda:0')
pval: 0.009000000543892384 -- 112th test, time elapsed 3.816767930984497 -- emperical power so far: 0.35714285714285715
tensor(4.5116, device='cuda:0')
pval: 0.22300000488758087 -- 113th test, time elapsed 3.8316049575805664 -- emperical power so far: 0.35398230088495575
tensor(3.8171, device='cuda:0')
pval: 0.28600001335144043 -- 114th test, time elapsed 3.8143832683563232 -- emperical power so far: 0.3508771929824561
tensor(10.7253, device='cuda:0')
pval: 0.014000000432133675 -- 115th test, time elapsed 3.823606014251709 -- emperical power so far: 0.3565217391304348
tensor(3.5367, device='cuda:0')
pval: 0.3190000057220459 -- 116th test, time elapsed 3.8797454833984375 -- emperical power so far: 0.35344827586206895
tensor(0.8143, device='cuda:0')
pval: 0.8240000605583191 -- 117th test, time elapsed 3.795247793197632 -- emperical power so far: 0.3504273504273504
tensor(4.6320, device='cuda:0')
pval: 0.18900001049041748 -- 118th test, time elapsed 3.8231711387634277 -- emperical power so far: 0.3474576271186441
tensor(6.4282, device='cuda:0')
pval: 0.09100000560283661 -- 119th test, time elapsed 3.8653128147125244 -- emperical power so far: 0.3445378151260504
tensor(11.2811, device='cuda:0')
pval: 0.00800000037997961 -- 120th test, time elapsed 3.8665432929992676 -- emperical power so far: 0.35
tensor(4.9404, device='cuda:0')
pval: 0.15300001204013824 -- 121th test, time elapsed 3.8394949436187744 -- emperical power so far: 0.34710743801652894
tensor(0.7522, device='cuda:0')
pval: 0.8510000109672546 -- 122th test, time elapsed 3.827497720718384 -- emperical power so far: 0.3442622950819672
tensor(7.4180, device='cuda:0')
pval: 0.07000000029802322 -- 123th test, time elapsed 3.8694283962249756 -- emperical power so far: 0.34146341463414637
tensor(4.9766, device='cuda:0')
pval: 0.16600000858306885 -- 124th test, time elapsed 3.9085640907287598 -- emperical power so far: 0.3387096774193548
tensor(15.5840, device='cuda:0')
pval: 0.004000000189989805 -- 125th test, time elapsed 3.807530164718628 -- emperical power so far: 0.344
tensor(6.7529, device='cuda:0')
pval: 0.08100000023841858 -- 126th test, time elapsed 3.825259208679199 -- emperical power so far: 0.3412698412698413
tensor(7.0224, device='cuda:0')
pval: 0.06400000303983688 -- 127th test, time elapsed 3.820690631866455 -- emperical power so far: 0.33858267716535434
tensor(8.1936, device='cuda:0')
pval: 0.03200000151991844 -- 128th test, time elapsed 3.8510828018188477 -- emperical power so far: 0.34375
tensor(7.0847, device='cuda:0')
pval: 0.07600000500679016 -- 129th test, time elapsed 3.8311572074890137 -- emperical power so far: 0.34108527131782945
tensor(9.0946, device='cuda:0')
pval: 0.03800000250339508 -- 130th test, time elapsed 3.8312888145446777 -- emperical power so far: 0.34615384615384615
tensor(14.8479, device='cuda:0')
pval: 0.003000000026077032 -- 131th test, time elapsed 3.916498899459839 -- emperical power so far: 0.3511450381679389
tensor(2.5997, device='cuda:0')
pval: 0.47300001978874207 -- 132th test, time elapsed 3.8370168209075928 -- emperical power so far: 0.3484848484848485
tensor(2.2115, device='cuda:0')
pval: 0.5470000505447388 -- 133th test, time elapsed 3.862128257751465 -- emperical power so far: 0.3458646616541353
tensor(3.0023, device='cuda:0')
pval: 0.37400001287460327 -- 134th test, time elapsed 3.8762686252593994 -- emperical power so far: 0.34328358208955223
tensor(3.9162, device='cuda:0')
pval: 0.3060000240802765 -- 135th test, time elapsed 3.8420262336730957 -- emperical power so far: 0.34074074074074073
tensor(2.6839, device='cuda:0')
pval: 0.4410000145435333 -- 136th test, time elapsed 3.847156286239624 -- emperical power so far: 0.3382352941176471
tensor(3.2215, device='cuda:0')
pval: 0.3450000286102295 -- 137th test, time elapsed 3.8436810970306396 -- emperical power so far: 0.3357664233576642
tensor(12.1395, device='cuda:0')
pval: 0.010000000707805157 -- 138th test, time elapsed 3.8550329208374023 -- emperical power so far: 0.34057971014492755
tensor(9.9909, device='cuda:0')
pval: 0.018000001087784767 -- 139th test, time elapsed 3.844999074935913 -- emperical power so far: 0.34532374100719426
tensor(2.2895, device='cuda:0')
pval: 0.527999997138977 -- 140th test, time elapsed 3.886608839035034 -- emperical power so far: 0.34285714285714286
tensor(4.9121, device='cuda:0')
pval: 0.18700000643730164 -- 141th test, time elapsed 3.8344929218292236 -- emperical power so far: 0.3404255319148936
tensor(2.9163, device='cuda:0')
pval: 0.4190000295639038 -- 142th test, time elapsed 3.807516574859619 -- emperical power so far: 0.3380281690140845
tensor(7.4265, device='cuda:0')
pval: 0.06700000166893005 -- 143th test, time elapsed 3.880499839782715 -- emperical power so far: 0.3356643356643357
tensor(4.1577, device='cuda:0')
pval: 0.2460000067949295 -- 144th test, time elapsed 3.801168203353882 -- emperical power so far: 0.3333333333333333
tensor(4.8128, device='cuda:0')
pval: 0.19100001454353333 -- 145th test, time elapsed 3.7842442989349365 -- emperical power so far: 0.3310344827586207
tensor(3.2028, device='cuda:0')
pval: 0.38100001215934753 -- 146th test, time elapsed 3.7364368438720703 -- emperical power so far: 0.3287671232876712
tensor(2.7982, device='cuda:0')
pval: 0.4320000112056732 -- 147th test, time elapsed 3.8259565830230713 -- emperical power so far: 0.32653061224489793
tensor(0.9698, device='cuda:0')
pval: 0.8030000329017639 -- 148th test, time elapsed 3.7017643451690674 -- emperical power so far: 0.32432432432432434
tensor(4.0007, device='cuda:0')
pval: 0.28700000047683716 -- 149th test, time elapsed 3.7599406242370605 -- emperical power so far: 0.3221476510067114
tensor(18.4533, device='cuda:0')
pval: 0.003000000026077032 -- 150th test, time elapsed 3.745330572128296 -- emperical power so far: 0.32666666666666666
tensor(7.7612, device='cuda:0')
pval: 0.04800000041723251 -- 151th test, time elapsed 3.7324514389038086 -- emperical power so far: 0.33112582781456956
tensor(20.8403, device='cuda:0')
pval: 0.0010000000474974513 -- 152th test, time elapsed 3.7100250720977783 -- emperical power so far: 0.3355263157894737
tensor(11.7961, device='cuda:0')
pval: 0.007000000216066837 -- 153th test, time elapsed 3.7313520908355713 -- emperical power so far: 0.33986928104575165
tensor(8.4309, device='cuda:0')
pval: 0.03400000184774399 -- 154th test, time elapsed 3.7032768726348877 -- emperical power so far: 0.34415584415584416
tensor(0.5493, device='cuda:0')
pval: 0.8940000534057617 -- 155th test, time elapsed 3.746997117996216 -- emperical power so far: 0.3419354838709677
tensor(4.1394, device='cuda:0')
pval: 0.23800000548362732 -- 156th test, time elapsed 3.708711862564087 -- emperical power so far: 0.33974358974358976
tensor(4.5677, device='cuda:0')
pval: 0.2110000103712082 -- 157th test, time elapsed 3.718722343444824 -- emperical power so far: 0.3375796178343949
tensor(2.8276, device='cuda:0')
pval: 0.4230000078678131 -- 158th test, time elapsed 3.8739683628082275 -- emperical power so far: 0.33544303797468356
tensor(4.9909, device='cuda:0')
pval: 0.17400000989437103 -- 159th test, time elapsed 3.8695051670074463 -- emperical power so far: 0.3333333333333333
tensor(6.6174, device='cuda:0')
pval: 0.08500000089406967 -- 160th test, time elapsed 3.878164529800415 -- emperical power so far: 0.33125
tensor(12.3588, device='cuda:0')
pval: 0.0020000000949949026 -- 161th test, time elapsed 3.856245994567871 -- emperical power so far: 0.33540372670807456
tensor(1.8835, device='cuda:0')
pval: 0.5720000267028809 -- 162th test, time elapsed 3.908674478530884 -- emperical power so far: 0.3333333333333333
tensor(9.9686, device='cuda:0')
pval: 0.020000001415610313 -- 163th test, time elapsed 3.84946608543396 -- emperical power so far: 0.3374233128834356
tensor(5.8744, device='cuda:0')
pval: 0.11900000274181366 -- 164th test, time elapsed 3.8749091625213623 -- emperical power so far: 0.3353658536585366
tensor(2.8443, device='cuda:0')
pval: 0.39100003242492676 -- 165th test, time elapsed 3.852766513824463 -- emperical power so far: 0.3333333333333333
tensor(3.3281, device='cuda:0')
pval: 0.32500001788139343 -- 166th test, time elapsed 3.914205312728882 -- emperical power so far: 0.3313253012048193
tensor(6.9166, device='cuda:0')
pval: 0.0690000057220459 -- 167th test, time elapsed 3.8660953044891357 -- emperical power so far: 0.32934131736526945
tensor(8.4483, device='cuda:0')
pval: 0.039000000804662704 -- 168th test, time elapsed 3.847346067428589 -- emperical power so far: 0.3333333333333333
tensor(0.8789, device='cuda:0')
pval: 0.8280000686645508 -- 169th test, time elapsed 3.8385422229766846 -- emperical power so far: 0.33136094674556216
tensor(4.8693, device='cuda:0')
pval: 0.18300001323223114 -- 170th test, time elapsed 3.8428022861480713 -- emperical power so far: 0.32941176470588235
tensor(6.4868, device='cuda:0')
pval: 0.09700000286102295 -- 171th test, time elapsed 3.859434127807617 -- emperical power so far: 0.32748538011695905
tensor(5.0905, device='cuda:0')
pval: 0.1550000011920929 -- 172th test, time elapsed 3.8332958221435547 -- emperical power so far: 0.32558139534883723
tensor(5.0495, device='cuda:0')
pval: 0.1730000078678131 -- 173th test, time elapsed 3.851977586746216 -- emperical power so far: 0.3236994219653179
tensor(2.3198, device='cuda:0')
pval: 0.5180000066757202 -- 174th test, time elapsed 3.8735482692718506 -- emperical power so far: 0.3218390804597701
tensor(22.2133, device='cuda:0')
pval: 0.0010000000474974513 -- 175th test, time elapsed 3.816131591796875 -- emperical power so far: 0.32571428571428573
tensor(4.8646, device='cuda:0')
pval: 0.20200000703334808 -- 176th test, time elapsed 3.865953207015991 -- emperical power so far: 0.32386363636363635
tensor(8.9662, device='cuda:0')
pval: 0.036000002175569534 -- 177th test, time elapsed 3.91300630569458 -- emperical power so far: 0.327683615819209
tensor(9.3744, device='cuda:0')
pval: 0.03500000014901161 -- 178th test, time elapsed 3.9528350830078125 -- emperical power so far: 0.33146067415730335
tensor(18.4402, device='cuda:0')
pval: 0.0010000000474974513 -- 179th test, time elapsed 3.8257853984832764 -- emperical power so far: 0.33519553072625696
tensor(12.5506, device='cuda:0')
pval: 0.007000000216066837 -- 180th test, time elapsed 3.8466506004333496 -- emperical power so far: 0.3388888888888889
tensor(2.2626, device='cuda:0')
pval: 0.49800002574920654 -- 181th test, time elapsed 3.839000701904297 -- emperical power so far: 0.3370165745856354
tensor(0.8388, device='cuda:0')
pval: 0.8340000510215759 -- 182th test, time elapsed 3.8285787105560303 -- emperical power so far: 0.33516483516483514
tensor(8.6156, device='cuda:0')
pval: 0.03700000047683716 -- 183th test, time elapsed 3.817690372467041 -- emperical power so far: 0.33879781420765026
tensor(6.8265, device='cuda:0')
pval: 0.08700000494718552 -- 184th test, time elapsed 3.809197425842285 -- emperical power so far: 0.33695652173913043
tensor(0.0714, device='cuda:0')
pval: 0.9910000562667847 -- 185th test, time elapsed 3.8162896633148193 -- emperical power so far: 0.33513513513513515
tensor(5.0006, device='cuda:0')
pval: 0.17500001192092896 -- 186th test, time elapsed 3.8360846042633057 -- emperical power so far: 0.3333333333333333
tensor(0.8968, device='cuda:0')
pval: 0.8270000219345093 -- 187th test, time elapsed 3.895106077194214 -- emperical power so far: 0.3315508021390374
tensor(9.2480, device='cuda:0')
pval: 0.03200000151991844 -- 188th test, time elapsed 3.8571982383728027 -- emperical power so far: 0.3351063829787234
tensor(6.7935, device='cuda:0')
pval: 0.07800000160932541 -- 189th test, time elapsed 3.8534433841705322 -- emperical power so far: 0.3333333333333333
tensor(12.3906, device='cuda:0')
pval: 0.00800000037997961 -- 190th test, time elapsed 3.854478359222412 -- emperical power so far: 0.3368421052631579
tensor(28.1683, device='cuda:0')
pval: 0.0010000000474974513 -- 191th test, time elapsed 3.8818676471710205 -- emperical power so far: 0.3403141361256545
tensor(1.7874, device='cuda:0')
pval: 0.6160000562667847 -- 192th test, time elapsed 3.844409227371216 -- emperical power so far: 0.3385416666666667
tensor(4.6225, device='cuda:0')
pval: 0.19700001180171967 -- 193th test, time elapsed 3.848647356033325 -- emperical power so far: 0.33678756476683935
tensor(9.0507, device='cuda:0')
pval: 0.03200000151991844 -- 194th test, time elapsed 3.9349875450134277 -- emperical power so far: 0.3402061855670103
tensor(12.0012, device='cuda:0')
pval: 0.010000000707805157 -- 195th test, time elapsed 3.8738415241241455 -- emperical power so far: 0.3435897435897436
tensor(16.9628, device='cuda:0')
pval: 0.0010000000474974513 -- 196th test, time elapsed 3.8579845428466797 -- emperical power so far: 0.3469387755102041
tensor(3.5518, device='cuda:0')
pval: 0.3070000112056732 -- 197th test, time elapsed 3.86568546295166 -- emperical power so far: 0.34517766497461927
tensor(1.6132, device='cuda:0')
pval: 0.6460000276565552 -- 198th test, time elapsed 3.8727564811706543 -- emperical power so far: 0.3434343434343434
tensor(7.2729, device='cuda:0')
