cuda:0
bitflip_projchi
privacy level = 0.5, sample size = 18000
pval: 0.01100000087171793 -- 196th test, time elapsed 6.079233646392822 -- emperical power so far: 0.8724489795918368
tensor(14.6832, device='cuda:0')
pval: 0.005000000353902578 -- 197th test, time elapsed 6.299052000045776 -- emperical power so far: 0.8730964467005076
tensor(7.4961, device='cuda:0')
pval: 0.0560000017285347 -- 198th test, time elapsed 6.851897954940796 -- emperical power so far: 0.8686868686868687
tensor(20.2474, device='cuda:0')
pval: 0.0010000000474974513 -- 199th test, time elapsed 6.041642427444458 -- emperical power so far: 0.8693467336683417
tensor(9.1747, device='cuda:0')
pval: 0.03100000135600567 -- 200th test, time elapsed 6.161318063735962 -- emperical power so far: 0.87
1451.8697128295898
