cuda:0
genrr_chi
privacy level = 1.0
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 2000
tensor(24.1388, device='cuda:0')
pval: 0.0020000000949949026 -- 170th test, time elapsed 1.829530954360962 -- emperical power so far: 0.9705882352941176
tensor(35.3736, device='cuda:0')
pval: 0.0010000000474974513 -- 171th test, time elapsed 1.877455234527588 -- emperical power so far: 0.9707602339181286
tensor(27.7958, device='cuda:0')
pval: 0.0010000000474974513 -- 172th test, time elapsed 1.8529937267303467 -- emperical power so far: 0.9709302325581395
tensor(16.2149, device='cuda:0')
pval: 0.0010000000474974513 -- 173th test, time elapsed 1.8464863300323486 -- emperical power so far: 0.9710982658959537
tensor(8.8914, device='cuda:0')
pval: 0.027000000700354576 -- 174th test, time elapsed 1.8708806037902832 -- emperical power so far: 0.9712643678160919
tensor(26.0833, device='cuda:0')
pval: 0.0010000000474974513 -- 175th test, time elapsed 1.9373397827148438 -- emperical power so far: 0.9714285714285714
tensor(17.4820, device='cuda:0')
pval: 0.0010000000474974513 -- 176th test, time elapsed 1.8750524520874023 -- emperical power so far: 0.9715909090909091
tensor(27.5477, device='cuda:0')
pval: 0.0010000000474974513 -- 177th test, time elapsed 1.8904860019683838 -- emperical power so far: 0.9717514124293786
tensor(41.1141, device='cuda:0')
pval: 0.0010000000474974513 -- 178th test, time elapsed 1.9603161811828613 -- emperical power so far: 0.9719101123595506
tensor(17.0257, device='cuda:0')
pval: 0.0010000000474974513 -- 179th test, time elapsed 1.9447405338287354 -- emperical power so far: 0.9720670391061452
tensor(10.9243, device='cuda:0')
pval: 0.014000000432133675 -- 180th test, time elapsed 1.9582865238189697 -- emperical power so far: 0.9722222222222222
tensor(15.9957, device='cuda:0')
pval: 0.003000000026077032 -- 181th test, time elapsed 1.9475460052490234 -- emperical power so far: 0.9723756906077348
tensor(16.2867, device='cuda:0')
pval: 0.005000000353902578 -- 182th test, time elapsed 1.8691887855529785 -- emperical power so far: 0.9725274725274725
tensor(29.2520, device='cuda:0')
pval: 0.0010000000474974513 -- 183th test, time elapsed 1.886751413345337 -- emperical power so far: 0.9726775956284153
tensor(13.4173, device='cuda:0')
pval: 0.0020000000949949026 -- 184th test, time elapsed 1.8856070041656494 -- emperical power so far: 0.9728260869565217
tensor(27.0502, device='cuda:0')
pval: 0.0010000000474974513 -- 185th test, time elapsed 1.885371208190918 -- emperical power so far: 0.972972972972973
tensor(11.6644, device='cuda:0')
pval: 0.00800000037997961 -- 186th test, time elapsed 1.8928287029266357 -- emperical power so far: 0.9731182795698925
tensor(13.6819, device='cuda:0')
pval: 0.009000000543892384 -- 187th test, time elapsed 1.867300271987915 -- emperical power so far: 0.9732620320855615
tensor(14.9042, device='cuda:0')
pval: 0.0010000000474974513 -- 188th test, time elapsed 1.8674852848052979 -- emperical power so far: 0.973404255319149
tensor(32.0546, device='cuda:0')
pval: 0.0010000000474974513 -- 189th test, time elapsed 1.8799822330474854 -- emperical power so far: 0.9735449735449735
tensor(33.0631, device='cuda:0')
pval: 0.0010000000474974513 -- 190th test, time elapsed 1.877164602279663 -- emperical power so far: 0.9736842105263158
tensor(24.5523, device='cuda:0')
pval: 0.0010000000474974513 -- 191th test, time elapsed 1.9000287055969238 -- emperical power so far: 0.9738219895287958
tensor(11.9924, device='cuda:0')
pval: 0.007000000216066837 -- 192th test, time elapsed 1.9270055294036865 -- emperical power so far: 0.9739583333333334
tensor(12.6633, device='cuda:0')
pval: 0.006000000052154064 -- 193th test, time elapsed 1.9279649257659912 -- emperical power so far: 0.9740932642487047
tensor(16.2375, device='cuda:0')
pval: 0.0010000000474974513 -- 194th test, time elapsed 1.8556907176971436 -- emperical power so far: 0.9742268041237113
tensor(10.5464, device='cuda:0')
pval: 0.014000000432133675 -- 195th test, time elapsed 1.9431426525115967 -- emperical power so far: 0.9743589743589743
tensor(10.5322, device='cuda:0')
pval: 0.020000001415610313 -- 196th test, time elapsed 1.9186139106750488 -- emperical power so far: 0.9744897959183674
tensor(27.1997, device='cuda:0')
pval: 0.0010000000474974513 -- 197th test, time elapsed 1.8712165355682373 -- emperical power so far: 0.9746192893401016
tensor(20.6359, device='cuda:0')
pval: 0.0010000000474974513 -- 198th test, time elapsed 1.8297078609466553 -- emperical power so far: 0.9747474747474747
tensor(10.5756, device='cuda:0')
pval: 0.006000000052154064 -- 199th test, time elapsed 1.8595812320709229 -- emperical power so far: 0.9748743718592965
tensor(19.6305, device='cuda:0')
pval: 0.0010000000474974513 -- 200th test, time elapsed 1.835886001586914 -- emperical power so far: 0.975
374.3027060031891


#########################################
sample size = 6000
tensor(26.1815, device='cuda:0')
pval: 0.0010000000474974513 -- 1th test, time elapsed 2.154454231262207 -- emperical power so far: 1.0
tensor(36.8818, device='cuda:0')
pval: 0.0010000000474974513 -- 2th test, time elapsed 2.2054646015167236 -- emperical power so far: 1.0
tensor(41.4424, device='cuda:0')
pval: 0.0010000000474974513 -- 3th test, time elapsed 2.11930513381958 -- emperical power so far: 1.0
tensor(47.4660, device='cuda:0')
pval: 0.0010000000474974513 -- 4th test, time elapsed 2.1381285190582275 -- emperical power so far: 1.0
tensor(29.0097, device='cuda:0')
pval: 0.0010000000474974513 -- 5th test, time elapsed 2.1667263507843018 -- emperical power so far: 1.0
tensor(39.7465, device='cuda:0')
pval: 0.0010000000474974513 -- 6th test, time elapsed 2.124199628829956 -- emperical power so far: 1.0
tensor(21.5029, device='cuda:0')
pval: 0.0010000000474974513 -- 7th test, time elapsed 2.1379659175872803 -- emperical power so far: 1.0
tensor(33.7536, device='cuda:0')
pval: 0.0010000000474974513 -- 8th test, time elapsed 2.1193971633911133 -- emperical power so far: 1.0
tensor(40.1968, device='cuda:0')
pval: 0.0010000000474974513 -- 9th test, time elapsed 2.16140079498291 -- emperical power so far: 1.0
tensor(56.2645, device='cuda:0')
pval: 0.0010000000474974513 -- 10th test, time elapsed 2.110414505004883 -- emperical power so far: 1.0
tensor(36.4817, device='cuda:0')
pval: 0.0010000000474974513 -- 11th test, time elapsed 2.1571242809295654 -- emperical power so far: 1.0
tensor(16.7830, device='cuda:0')
pval: 0.0020000000949949026 -- 12th test, time elapsed 2.1878230571746826 -- emperical power so far: 1.0
tensor(46.2670, device='cuda:0')
pval: 0.0010000000474974513 -- 13th test, time elapsed 2.143303632736206 -- emperical power so far: 1.0
tensor(31.4031, device='cuda:0')
pval: 0.0010000000474974513 -- 14th test, time elapsed 2.1497952938079834 -- emperical power so far: 1.0
tensor(28.7407, device='cuda:0')
pval: 0.0010000000474974513 -- 15th test, time elapsed 2.1854500770568848 -- emperical power so far: 1.0
tensor(17.6732, device='cuda:0')
pval: 0.0010000000474974513 -- 16th test, time elapsed 2.1274404525756836 -- emperical power so far: 1.0
tensor(23.0996, device='cuda:0')
pval: 0.0010000000474974513 -- 17th test, time elapsed 2.15104603767395 -- emperical power so far: 1.0
tensor(34.0704, device='cuda:0')
pval: 0.0010000000474974513 -- 18th test, time elapsed 2.1142570972442627 -- emperical power so far: 1.0
tensor(32.7834, device='cuda:0')
pval: 0.0010000000474974513 -- 19th test, time elapsed 2.163043260574341 -- emperical power so far: 1.0
tensor(26.9274, device='cuda:0')
pval: 0.0010000000474974513 -- 20th test, time elapsed 2.184098958969116 -- emperical power so far: 1.0
tensor(37.6647, device='cuda:0')
pval: 0.0010000000474974513 -- 21th test, time elapsed 2.16426420211792 -- emperical power so far: 1.0
tensor(15.1847, device='cuda:0')
pval: 0.003000000026077032 -- 22th test, time elapsed 2.1291866302490234 -- emperical power so far: 1.0
tensor(20.0921, device='cuda:0')
pval: 0.0010000000474974513 -- 23th test, time elapsed 2.14054536819458 -- emperical power so far: 1.0
tensor(39.8169, device='cuda:0')
pval: 0.0010000000474974513 -- 24th test, time elapsed 2.1189372539520264 -- emperical power so far: 1.0
tensor(31.2210, device='cuda:0')
pval: 0.0010000000474974513 -- 25th test, time elapsed 2.1485142707824707 -- emperical power so far: 1.0
tensor(15.9944, device='cuda:0')
pval: 0.0010000000474974513 -- 26th test, time elapsed 2.1432812213897705 -- emperical power so far: 1.0
tensor(38.4205, device='cuda:0')
pval: 0.0010000000474974513 -- 27th test, time elapsed 2.129866361618042 -- emperical power so far: 1.0
tensor(32.2551, device='cuda:0')
pval: 0.0010000000474974513 -- 28th test, time elapsed 2.130720376968384 -- emperical power so far: 1.0
tensor(25.4772, device='cuda:0')
pval: 0.0010000000474974513 -- 29th test, time elapsed 2.1146888732910156 -- emperical power so far: 1.0
tensor(23.6023, device='cuda:0')
pval: 0.0010000000474974513 -- 30th test, time elapsed 2.131648063659668 -- emperical power so far: 1.0
tensor(16.5573, device='cuda:0')
pval: 0.0020000000949949026 -- 31th test, time elapsed 2.1172306537628174 -- emperical power so far: 1.0
tensor(19.3911, device='cuda:0')
pval: 0.0010000000474974513 -- 32th test, time elapsed 2.1077635288238525 -- emperical power so far: 1.0
tensor(38.3194, device='cuda:0')
pval: 0.0010000000474974513 -- 33th test, time elapsed 2.139749765396118 -- emperical power so far: 1.0
tensor(12.6119, device='cuda:0')
pval: 0.007000000216066837 -- 34th test, time elapsed 2.122239112854004 -- emperical power so far: 1.0
tensor(26.3985, device='cuda:0')
pval: 0.0010000000474974513 -- 35th test, time elapsed 2.137434482574463 -- emperical power so far: 1.0
tensor(22.3775, device='cuda:0')
pval: 0.0010000000474974513 -- 36th test, time elapsed 2.1252408027648926 -- emperical power so far: 1.0
tensor(18.1972, device='cuda:0')
pval: 0.0010000000474974513 -- 37th test, time elapsed 2.1114554405212402 -- emperical power so far: 1.0
tensor(28.1818, device='cuda:0')
pval: 0.0010000000474974513 -- 38th test, time elapsed 2.1497926712036133 -- emperical power so far: 1.0
tensor(27.9332, device='cuda:0')
pval: 0.0010000000474974513 -- 39th test, time elapsed 2.114119291305542 -- emperical power so far: 1.0
tensor(22.4844, device='cuda:0')
pval: 0.0010000000474974513 -- 40th test, time elapsed 2.104557991027832 -- emperical power so far: 1.0
tensor(31.5218, device='cuda:0')
pval: 0.0010000000474974513 -- 41th test, time elapsed 2.284418821334839 -- emperical power so far: 1.0
tensor(26.1398, device='cuda:0')
pval: 0.0010000000474974513 -- 42th test, time elapsed 2.1790683269500732 -- emperical power so far: 1.0
tensor(17.4805, device='cuda:0')
pval: 0.0010000000474974513 -- 43th test, time elapsed 2.192194700241089 -- emperical power so far: 1.0
tensor(50.0560, device='cuda:0')
pval: 0.0010000000474974513 -- 44th test, time elapsed 2.1447994709014893 -- emperical power so far: 1.0
tensor(22.8753, device='cuda:0')
pval: 0.0010000000474974513 -- 45th test, time elapsed 2.1476693153381348 -- emperical power so far: 1.0
tensor(15.5600, device='cuda:0')
pval: 0.003000000026077032 -- 46th test, time elapsed 2.1750264167785645 -- emperical power so far: 1.0
tensor(44.4033, device='cuda:0')
pval: 0.0010000000474974513 -- 47th test, time elapsed 2.2607181072235107 -- emperical power so far: 1.0
tensor(13.5853, device='cuda:0')
pval: 0.006000000052154064 -- 48th test, time elapsed 2.1821186542510986 -- emperical power so far: 1.0
tensor(51.8312, device='cuda:0')
pval: 0.0010000000474974513 -- 49th test, time elapsed 2.2315187454223633 -- emperical power so far: 1.0
tensor(31.0364, device='cuda:0')
pval: 0.0010000000474974513 -- 50th test, time elapsed 2.185389757156372 -- emperical power so far: 1.0
tensor(48.0847, device='cuda:0')
pval: 0.0010000000474974513 -- 51th test, time elapsed 2.1728506088256836 -- emperical power so far: 1.0
tensor(30.4272, device='cuda:0')
pval: 0.0010000000474974513 -- 52th test, time elapsed 2.204957962036133 -- emperical power so far: 1.0
tensor(33.0722, device='cuda:0')
pval: 0.0010000000474974513 -- 53th test, time elapsed 2.173143148422241 -- emperical power so far: 1.0
tensor(27.1984, device='cuda:0')
pval: 0.0010000000474974513 -- 54th test, time elapsed 2.176424741744995 -- emperical power so far: 1.0
tensor(36.9735, device='cuda:0')
pval: 0.0010000000474974513 -- 55th test, time elapsed 2.1731324195861816 -- emperical power so far: 1.0
tensor(15.6102, device='cuda:0')
pval: 0.0020000000949949026 -- 56th test, time elapsed 2.168161392211914 -- emperical power so far: 1.0
tensor(21.8519, device='cuda:0')
pval: 0.0010000000474974513 -- 57th test, time elapsed 2.200617790222168 -- emperical power so far: 1.0
tensor(38.5494, device='cuda:0')
pval: 0.0010000000474974513 -- 58th test, time elapsed 2.1881816387176514 -- emperical power so far: 1.0
tensor(25.7173, device='cuda:0')
pval: 0.0010000000474974513 -- 59th test, time elapsed 2.137080669403076 -- emperical power so far: 1.0
tensor(20.3716, device='cuda:0')
pval: 0.0010000000474974513 -- 60th test, time elapsed 2.187427282333374 -- emperical power so far: 1.0
tensor(47.6480, device='cuda:0')
pval: 0.0010000000474974513 -- 61th test, time elapsed 2.1826255321502686 -- emperical power so far: 1.0
tensor(20.7329, device='cuda:0')
pval: 0.0010000000474974513 -- 62th test, time elapsed 2.162393808364868 -- emperical power so far: 1.0
tensor(23.0593, device='cuda:0')
pval: 0.0010000000474974513 -- 63th test, time elapsed 2.1857197284698486 -- emperical power so far: 1.0
tensor(35.1637, device='cuda:0')
pval: 0.0010000000474974513 -- 64th test, time elapsed 2.170879602432251 -- emperical power so far: 1.0
tensor(40.7671, device='cuda:0')
pval: 0.0010000000474974513 -- 65th test, time elapsed 2.176499605178833 -- emperical power so far: 1.0
tensor(21.1545, device='cuda:0')
pval: 0.0010000000474974513 -- 66th test, time elapsed 2.159895420074463 -- emperical power so far: 1.0
tensor(29.7386, device='cuda:0')
pval: 0.0010000000474974513 -- 67th test, time elapsed 2.1640586853027344 -- emperical power so far: 1.0
tensor(64.1399, device='cuda:0')
pval: 0.0010000000474974513 -- 68th test, time elapsed 2.2318248748779297 -- emperical power so far: 1.0
tensor(23.1196, device='cuda:0')
pval: 0.0010000000474974513 -- 69th test, time elapsed 2.1974945068359375 -- emperical power so far: 1.0
tensor(23.2359, device='cuda:0')
pval: 0.0010000000474974513 -- 70th test, time elapsed 2.224789619445801 -- emperical power so far: 1.0
tensor(30.0309, device='cuda:0')
pval: 0.0010000000474974513 -- 71th test, time elapsed 2.204228162765503 -- emperical power so far: 1.0
tensor(33.8297, device='cuda:0')
pval: 0.0010000000474974513 -- 72th test, time elapsed 2.219339609146118 -- emperical power so far: 1.0
tensor(62.9504, device='cuda:0')
pval: 0.0010000000474974513 -- 73th test, time elapsed 2.201937675476074 -- emperical power so far: 1.0
tensor(39.5480, device='cuda:0')
pval: 0.0010000000474974513 -- 74th test, time elapsed 2.214906930923462 -- emperical power so far: 1.0
tensor(15.4257, device='cuda:0')
pval: 0.004000000189989805 -- 75th test, time elapsed 2.351393699645996 -- emperical power so far: 1.0
tensor(29.4946, device='cuda:0')
pval: 0.0010000000474974513 -- 76th test, time elapsed 2.186046838760376 -- emperical power so far: 1.0
tensor(26.7639, device='cuda:0')
pval: 0.0010000000474974513 -- 77th test, time elapsed 2.174799680709839 -- emperical power so far: 1.0
tensor(39.8799, device='cuda:0')
pval: 0.0010000000474974513 -- 78th test, time elapsed 2.1973156929016113 -- emperical power so far: 1.0
tensor(25.2421, device='cuda:0')
pval: 0.0010000000474974513 -- 79th test, time elapsed 2.1861653327941895 -- emperical power so far: 1.0
tensor(13.0647, device='cuda:0')
pval: 0.00800000037997961 -- 80th test, time elapsed 2.1881303787231445 -- emperical power so far: 1.0
tensor(27.7543, device='cuda:0')
pval: 0.0010000000474974513 -- 81th test, time elapsed 2.167894124984741 -- emperical power so far: 1.0
tensor(28.8535, device='cuda:0')
pval: 0.0010000000474974513 -- 82th test, time elapsed 2.14719557762146 -- emperical power so far: 1.0
tensor(22.3144, device='cuda:0')
pval: 0.0010000000474974513 -- 83th test, time elapsed 2.1839823722839355 -- emperical power so far: 1.0
tensor(26.2752, device='cuda:0')
pval: 0.0010000000474974513 -- 84th test, time elapsed 2.143568277359009 -- emperical power so far: 1.0
tensor(35.2250, device='cuda:0')
pval: 0.0020000000949949026 -- 85th test, time elapsed 2.180142641067505 -- emperical power so far: 1.0
tensor(16.9746, device='cuda:0')
pval: 0.003000000026077032 -- 86th test, time elapsed 2.193788528442383 -- emperical power so far: 1.0
tensor(27.1273, device='cuda:0')
pval: 0.0010000000474974513 -- 87th test, time elapsed 2.1495511531829834 -- emperical power so far: 1.0
tensor(32.5976, device='cuda:0')
pval: 0.0010000000474974513 -- 88th test, time elapsed 2.177623748779297 -- emperical power so far: 1.0
tensor(32.4241, device='cuda:0')
pval: 0.0010000000474974513 -- 89th test, time elapsed 2.142970323562622 -- emperical power so far: 1.0
tensor(18.5675, device='cuda:0')
pval: 0.0010000000474974513 -- 90th test, time elapsed 2.190486192703247 -- emperical power so far: 1.0
tensor(24.6911, device='cuda:0')
pval: 0.0010000000474974513 -- 91th test, time elapsed 2.1755001544952393 -- emperical power so far: 1.0
tensor(30.0764, device='cuda:0')
pval: 0.0010000000474974513 -- 92th test, time elapsed 2.128796339035034 -- emperical power so far: 1.0
tensor(37.2591, device='cuda:0')
pval: 0.0010000000474974513 -- 93th test, time elapsed 2.185316562652588 -- emperical power so far: 1.0
tensor(23.0541, device='cuda:0')
pval: 0.0010000000474974513 -- 94th test, time elapsed 2.145324468612671 -- emperical power so far: 1.0
tensor(31.5372, device='cuda:0')
pval: 0.0010000000474974513 -- 95th test, time elapsed 2.1753616333007812 -- emperical power so far: 1.0
tensor(28.7003, device='cuda:0')
pval: 0.0010000000474974513 -- 96th test, time elapsed 2.1550915241241455 -- emperical power so far: 1.0
tensor(32.1201, device='cuda:0')
pval: 0.0010000000474974513 -- 97th test, time elapsed 2.160917282104492 -- emperical power so far: 1.0
tensor(42.0588, device='cuda:0')
pval: 0.0010000000474974513 -- 98th test, time elapsed 2.156357765197754 -- emperical power so far: 1.0
tensor(10.3089, device='cuda:0')
pval: 0.020000001415610313 -- 99th test, time elapsed 2.152339458465576 -- emperical power so far: 1.0
tensor(19.5873, device='cuda:0')
pval: 0.0010000000474974513 -- 100th test, time elapsed 2.18098521232605 -- emperical power so far: 1.0
tensor(32.9958, device='cuda:0')
pval: 0.0010000000474974513 -- 101th test, time elapsed 2.165210008621216 -- emperical power so far: 1.0
tensor(18.0843, device='cuda:0')
pval: 0.0010000000474974513 -- 102th test, time elapsed 2.236104965209961 -- emperical power so far: 1.0
tensor(33.8347, device='cuda:0')
pval: 0.0010000000474974513 -- 103th test, time elapsed 2.168405055999756 -- emperical power so far: 1.0
tensor(18.6043, device='cuda:0')
pval: 0.0020000000949949026 -- 104th test, time elapsed 2.1684799194335938 -- emperical power so far: 1.0
tensor(39.1948, device='cuda:0')
pval: 0.0010000000474974513 -- 105th test, time elapsed 2.1865181922912598 -- emperical power so far: 1.0
tensor(49.2766, device='cuda:0')
pval: 0.0010000000474974513 -- 106th test, time elapsed 2.168912172317505 -- emperical power so far: 1.0
tensor(22.1472, device='cuda:0')
pval: 0.0010000000474974513 -- 107th test, time elapsed 2.262436628341675 -- emperical power so far: 1.0
tensor(23.8999, device='cuda:0')
pval: 0.0010000000474974513 -- 108th test, time elapsed 2.2223527431488037 -- emperical power so far: 1.0
tensor(11.4368, device='cuda:0')
pval: 0.00800000037997961 -- 109th test, time elapsed 2.2614638805389404 -- emperical power so far: 1.0
tensor(34.4884, device='cuda:0')
pval: 0.0010000000474974513 -- 110th test, time elapsed 2.1694207191467285 -- emperical power so far: 1.0
tensor(31.7997, device='cuda:0')
pval: 0.0010000000474974513 -- 111th test, time elapsed 2.1448755264282227 -- emperical power so far: 1.0
tensor(17.4754, device='cuda:0')
pval: 0.0020000000949949026 -- 112th test, time elapsed 2.1334054470062256 -- emperical power so far: 1.0
tensor(26.0911, device='cuda:0')
pval: 0.0010000000474974513 -- 113th test, time elapsed 2.1819941997528076 -- emperical power so far: 1.0
tensor(37.0427, device='cuda:0')
pval: 0.0010000000474974513 -- 114th test, time elapsed 2.146097183227539 -- emperical power so far: 1.0
tensor(25.8485, device='cuda:0')
pval: 0.0010000000474974513 -- 115th test, time elapsed 2.173246383666992 -- emperical power so far: 1.0
tensor(36.8895, device='cuda:0')
pval: 0.0010000000474974513 -- 116th test, time elapsed 2.2032151222229004 -- emperical power so far: 1.0
tensor(26.7711, device='cuda:0')
pval: 0.0010000000474974513 -- 117th test, time elapsed 2.1530399322509766 -- emperical power so far: 1.0
tensor(41.8709, device='cuda:0')
pval: 0.0010000000474974513 -- 118th test, time elapsed 2.1786293983459473 -- emperical power so far: 1.0
tensor(36.6661, device='cuda:0')
pval: 0.0010000000474974513 -- 119th test, time elapsed 2.1690666675567627 -- emperical power so far: 1.0
tensor(37.1845, device='cuda:0')
pval: 0.0010000000474974513 -- 120th test, time elapsed 2.1574947834014893 -- emperical power so far: 1.0
tensor(32.7430, device='cuda:0')
pval: 0.0010000000474974513 -- 121th test, time elapsed 2.218416452407837 -- emperical power so far: 1.0
tensor(28.0319, device='cuda:0')
pval: 0.0010000000474974513 -- 122th test, time elapsed 2.1357126235961914 -- emperical power so far: 1.0
tensor(34.7704, device='cuda:0')
pval: 0.0010000000474974513 -- 123th test, time elapsed 2.173274517059326 -- emperical power so far: 1.0
tensor(16.8031, device='cuda:0')
pval: 0.0020000000949949026 -- 124th test, time elapsed 2.1323838233947754 -- emperical power so far: 1.0
tensor(17.3004, device='cuda:0')
pval: 0.0020000000949949026 -- 125th test, time elapsed 2.194155216217041 -- emperical power so far: 1.0
tensor(29.5166, device='cuda:0')
pval: 0.0010000000474974513 -- 126th test, time elapsed 2.1390397548675537 -- emperical power so far: 1.0
tensor(17.8258, device='cuda:0')
pval: 0.0020000000949949026 -- 127th test, time elapsed 2.1752302646636963 -- emperical power so far: 1.0
tensor(23.7704, device='cuda:0')
pval: 0.0010000000474974513 -- 128th test, time elapsed 2.1561646461486816 -- emperical power so far: 1.0
tensor(18.5291, device='cuda:0')
pval: 0.0020000000949949026 -- 129th test, time elapsed 2.1698861122131348 -- emperical power so far: 1.0
tensor(61.3750, device='cuda:0')
pval: 0.0010000000474974513 -- 130th test, time elapsed 2.176255702972412 -- emperical power so far: 1.0
tensor(22.3594, device='cuda:0')
pval: 0.0010000000474974513 -- 131th test, time elapsed 2.145418643951416 -- emperical power so far: 1.0
tensor(13.6189, device='cuda:0')
pval: 0.0020000000949949026 -- 132th test, time elapsed 2.1872708797454834 -- emperical power so far: 1.0
tensor(21.6093, device='cuda:0')
pval: 0.0010000000474974513 -- 133th test, time elapsed 2.211014986038208 -- emperical power so far: 1.0
tensor(40.0367, device='cuda:0')
pval: 0.0010000000474974513 -- 134th test, time elapsed 2.1459851264953613 -- emperical power so far: 1.0
tensor(30.4955, device='cuda:0')
pval: 0.0010000000474974513 -- 135th test, time elapsed 2.1269094944000244 -- emperical power so far: 1.0
tensor(25.6908, device='cuda:0')
pval: 0.0010000000474974513 -- 136th test, time elapsed 2.1539735794067383 -- emperical power so far: 1.0
tensor(29.0749, device='cuda:0')
pval: 0.0010000000474974513 -- 137th test, time elapsed 2.120234966278076 -- emperical power so far: 1.0
tensor(47.3897, device='cuda:0')
pval: 0.0010000000474974513 -- 138th test, time elapsed 2.1514241695404053 -- emperical power so far: 1.0
tensor(34.0170, device='cuda:0')
pval: 0.0010000000474974513 -- 139th test, time elapsed 2.153064489364624 -- emperical power so far: 1.0
tensor(12.8576, device='cuda:0')
pval: 0.006000000052154064 -- 140th test, time elapsed 2.143594264984131 -- emperical power so far: 1.0
tensor(22.4493, device='cuda:0')
pval: 0.0010000000474974513 -- 141th test, time elapsed 2.12318754196167 -- emperical power so far: 1.0
tensor(43.4744, device='cuda:0')
pval: 0.0010000000474974513 -- 142th test, time elapsed 2.1131534576416016 -- emperical power so far: 1.0
tensor(33.5103, device='cuda:0')
pval: 0.0010000000474974513 -- 143th test, time elapsed 2.113615036010742 -- emperical power so far: 1.0
tensor(62.4083, device='cuda:0')
pval: 0.0010000000474974513 -- 144th test, time elapsed 2.1277732849121094 -- emperical power so far: 1.0
tensor(30.6890, device='cuda:0')
pval: 0.0010000000474974513 -- 145th test, time elapsed 2.127312183380127 -- emperical power so far: 1.0
tensor(17.8796, device='cuda:0')
pval: 0.0010000000474974513 -- 146th test, time elapsed 2.129492998123169 -- emperical power so far: 1.0
tensor(16.4999, device='cuda:0')
pval: 0.0020000000949949026 -- 147th test, time elapsed 2.1223723888397217 -- emperical power so far: 1.0
tensor(41.0066, device='cuda:0')
pval: 0.0010000000474974513 -- 148th test, time elapsed 2.1395998001098633 -- emperical power so far: 1.0
tensor(16.8517, device='cuda:0')
pval: 0.004000000189989805 -- 149th test, time elapsed 2.123136043548584 -- emperical power so far: 1.0
tensor(24.3749, device='cuda:0')
pval: 0.0010000000474974513 -- 150th test, time elapsed 2.164755344390869 -- emperical power so far: 1.0
tensor(26.4926, device='cuda:0')
pval: 0.0010000000474974513 -- 151th test, time elapsed 2.126615285873413 -- emperical power so far: 1.0
tensor(22.5514, device='cuda:0')
pval: 0.0010000000474974513 -- 152th test, time elapsed 2.128488779067993 -- emperical power so far: 1.0
tensor(20.8958, device='cuda:0')
pval: 0.0010000000474974513 -- 153th test, time elapsed 2.1325268745422363 -- emperical power so far: 1.0
tensor(22.0162, device='cuda:0')
pval: 0.0010000000474974513 -- 154th test, time elapsed 2.136218309402466 -- emperical power so far: 1.0
tensor(39.9090, device='cuda:0')
pval: 0.0010000000474974513 -- 155th test, time elapsed 2.119417905807495 -- emperical power so far: 1.0
tensor(35.2556, device='cuda:0')
pval: 0.0010000000474974513 -- 156th test, time elapsed 2.1400294303894043 -- emperical power so far: 1.0
tensor(35.6274, device='cuda:0')
pval: 0.0010000000474974513 -- 157th test, time elapsed 2.1262753009796143 -- emperical power so far: 1.0
tensor(25.2901, device='cuda:0')
pval: 0.0010000000474974513 -- 158th test, time elapsed 2.1726021766662598 -- emperical power so far: 1.0
tensor(34.4557, device='cuda:0')
pval: 0.0010000000474974513 -- 159th test, time elapsed 2.1432528495788574 -- emperical power so far: 1.0
tensor(41.5379, device='cuda:0')
pval: 0.0010000000474974513 -- 160th test, time elapsed 2.1403636932373047 -- emperical power so far: 1.0
tensor(33.5108, device='cuda:0')
pval: 0.0010000000474974513 -- 161th test, time elapsed 2.2079904079437256 -- emperical power so far: 1.0
tensor(40.2053, device='cuda:0')
pval: 0.0010000000474974513 -- 162th test, time elapsed 2.147474765777588 -- emperical power so far: 1.0
tensor(39.5919, device='cuda:0')
pval: 0.0010000000474974513 -- 163th test, time elapsed 2.1310372352600098 -- emperical power so far: 1.0
tensor(26.3974, device='cuda:0')
pval: 0.0010000000474974513 -- 164th test, time elapsed 2.228126049041748 -- emperical power so far: 1.0
tensor(28.8326, device='cuda:0')
pval: 0.0010000000474974513 -- 165th test, time elapsed 2.1678032875061035 -- emperical power so far: 1.0
tensor(24.9426, device='cuda:0')
pval: 0.0010000000474974513 -- 166th test, time elapsed 2.126757860183716 -- emperical power so far: 1.0
tensor(47.8872, device='cuda:0')
pval: 0.0010000000474974513 -- 167th test, time elapsed 2.153829574584961 -- emperical power so far: 1.0
tensor(55.0139, device='cuda:0')
pval: 0.0010000000474974513 -- 168th test, time elapsed 2.140458583831787 -- emperical power so far: 1.0
tensor(24.6252, device='cuda:0')
pval: 0.0010000000474974513 -- 169th test, time elapsed 2.253342628479004 -- emperical power so far: 1.0
tensor(28.7754, device='cuda:0')
pval: 0.0010000000474974513 -- 170th test, time elapsed 2.2622976303100586 -- emperical power so far: 1.0
tensor(43.9286, device='cuda:0')
pval: 0.0010000000474974513 -- 171th test, time elapsed 2.1377289295196533 -- emperical power so far: 1.0
tensor(51.1591, device='cuda:0')
pval: 0.0010000000474974513 -- 172th test, time elapsed 2.174452543258667 -- emperical power so far: 1.0
tensor(28.2536, device='cuda:0')
