cuda:0
bitflip_projchi
privacy level = 2.0
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 1000
tensor(20.8289, device='cuda:0')
tensor(65.4918, device='cuda:0')
pval: 0.0010000000474974513 -- 123th test, time elapsed 3.829281806945801 -- emperical power so far: 1.0
tensor(39.2461, device='cuda:0')
pval: 0.0010000000474974513 -- 124th test, time elapsed 3.8419835567474365 -- emperical power so far: 1.0
tensor(62.7349, device='cuda:0')
pval: 0.0010000000474974513 -- 125th test, time elapsed 3.855997323989868 -- emperical power so far: 1.0
tensor(65.3917, device='cuda:0')
pval: 0.0010000000474974513 -- 126th test, time elapsed 3.8493876457214355 -- emperical power so far: 1.0
tensor(65.1570, device='cuda:0')
pval: 0.0010000000474974513 -- 127th test, time elapsed 3.8733298778533936 -- emperical power so far: 1.0
tensor(33.4587, device='cuda:0')
pval: 0.0010000000474974513 -- 128th test, time elapsed 3.8973472118377686 -- emperical power so far: 1.0
tensor(70.2989, device='cuda:0')
pval: 0.0010000000474974513 -- 129th test, time elapsed 3.914851427078247 -- emperical power so far: 1.0
tensor(71.9566, device='cuda:0')
pval: 0.0010000000474974513 -- 130th test, time elapsed 3.924882411956787 -- emperical power so far: 1.0
tensor(75.4725, device='cuda:0')
pval: 0.0010000000474974513 -- 131th test, time elapsed 3.9396204948425293 -- emperical power so far: 1.0
tensor(33.1879, device='cuda:0')
pval: 0.0010000000474974513 -- 132th test, time elapsed 3.942714214324951 -- emperical power so far: 1.0
tensor(39.5641, device='cuda:0')
pval: 0.0010000000474974513 -- 133th test, time elapsed 3.8802084922790527 -- emperical power so far: 1.0
tensor(41.7166, device='cuda:0')
pval: 0.0010000000474974513 -- 134th test, time elapsed 3.916764736175537 -- emperical power so far: 1.0
tensor(55.7891, device='cuda:0')
pval: 0.0010000000474974513 -- 135th test, time elapsed 3.910625696182251 -- emperical power so far: 1.0
tensor(35.0689, device='cuda:0')
pval: 0.0010000000474974513 -- 136th test, time elapsed 3.86893892288208 -- emperical power so far: 1.0
tensor(48.6061, device='cuda:0')
pval: 0.0010000000474974513 -- 137th test, time elapsed 3.885439395904541 -- emperical power so far: 1.0
tensor(66.9504, device='cuda:0')
pval: 0.0010000000474974513 -- 138th test, time elapsed 3.9462568759918213 -- emperical power so far: 1.0
tensor(60.4665, device='cuda:0')
pval: 0.0010000000474974513 -- 139th test, time elapsed 3.9577746391296387 -- emperical power so far: 1.0
tensor(32.2170, device='cuda:0')
pval: 0.0010000000474974513 -- 140th test, time elapsed 3.953953504562378 -- emperical power so far: 1.0
tensor(56.9342, device='cuda:0')
pval: 0.0010000000474974513 -- 141th test, time elapsed 3.881573438644409 -- emperical power so far: 1.0
tensor(50.9492, device='cuda:0')
pval: 0.0010000000474974513 -- 142th test, time elapsed 3.9217700958251953 -- emperical power so far: 1.0
tensor(54.6200, device='cuda:0')
pval: 0.0010000000474974513 -- 143th test, time elapsed 3.990009307861328 -- emperical power so far: 1.0
tensor(59.0117, device='cuda:0')
pval: 0.0010000000474974513 -- 144th test, time elapsed 3.8901567459106445 -- emperical power so far: 1.0
tensor(57.3547, device='cuda:0')
pval: 0.0010000000474974513 -- 145th test, time elapsed 3.880746841430664 -- emperical power so far: 1.0
tensor(41.9028, device='cuda:0')
pval: 0.0010000000474974513 -- 146th test, time elapsed 3.8701324462890625 -- emperical power so far: 1.0
tensor(48.3650, device='cuda:0')
pval: 0.0010000000474974513 -- 147th test, time elapsed 3.89916729927063 -- emperical power so far: 1.0
tensor(39.2552, device='cuda:0')
pval: 0.0010000000474974513 -- 148th test, time elapsed 3.9460031986236572 -- emperical power so far: 1.0
tensor(59.4147, device='cuda:0')
pval: 0.0010000000474974513 -- 149th test, time elapsed 3.8899712562561035 -- emperical power so far: 1.0
tensor(80.5473, device='cuda:0')
pval: 0.0010000000474974513 -- 150th test, time elapsed 3.91365122795105 -- emperical power so far: 1.0
tensor(62.4727, device='cuda:0')
pval: 0.0010000000474974513 -- 151th test, time elapsed 3.9588303565979004 -- emperical power so far: 1.0
tensor(95.8238, device='cuda:0')
pval: 0.0010000000474974513 -- 152th test, time elapsed 3.8840813636779785 -- emperical power so far: 1.0
tensor(61.8004, device='cuda:0')
pval: 0.0010000000474974513 -- 153th test, time elapsed 3.8921592235565186 -- emperical power so far: 1.0
tensor(95.5465, device='cuda:0')
pval: 0.0010000000474974513 -- 154th test, time elapsed 3.8688995838165283 -- emperical power so far: 1.0
tensor(61.4452, device='cuda:0')
pval: 0.0010000000474974513 -- 155th test, time elapsed 3.9011428356170654 -- emperical power so far: 1.0
tensor(51.9408, device='cuda:0')
pval: 0.0010000000474974513 -- 156th test, time elapsed 3.9485843181610107 -- emperical power so far: 1.0
tensor(56.5411, device='cuda:0')
pval: 0.0010000000474974513 -- 157th test, time elapsed 3.8935964107513428 -- emperical power so far: 1.0
tensor(47.9415, device='cuda:0')
pval: 0.0010000000474974513 -- 158th test, time elapsed 3.922377586364746 -- emperical power so far: 1.0
tensor(68.3403, device='cuda:0')
pval: 0.0010000000474974513 -- 159th test, time elapsed 3.99627423286438 -- emperical power so far: 1.0
tensor(59.8231, device='cuda:0')
pval: 0.0010000000474974513 -- 160th test, time elapsed 3.8953771591186523 -- emperical power so far: 1.0
tensor(82.8219, device='cuda:0')
pval: 0.0010000000474974513 -- 161th test, time elapsed 3.9422240257263184 -- emperical power so far: 1.0
tensor(46.9510, device='cuda:0')
pval: 0.0010000000474974513 -- 162th test, time elapsed 3.985337018966675 -- emperical power so far: 1.0
tensor(67.3807, device='cuda:0')
pval: 0.0010000000474974513 -- 163th test, time elapsed 3.941094398498535 -- emperical power so far: 1.0
tensor(67.8263, device='cuda:0')
pval: 0.0010000000474974513 -- 164th test, time elapsed 3.9577572345733643 -- emperical power so far: 1.0
tensor(54.6127, device='cuda:0')
pval: 0.0010000000474974513 -- 165th test, time elapsed 3.9270660877227783 -- emperical power so far: 1.0
tensor(61.6899, device='cuda:0')
pval: 0.0010000000474974513 -- 166th test, time elapsed 3.923447608947754 -- emperical power so far: 1.0
tensor(52.2631, device='cuda:0')
pval: 0.0010000000474974513 -- 167th test, time elapsed 3.9407618045806885 -- emperical power so far: 1.0
tensor(76.3669, device='cuda:0')
pval: 0.0010000000474974513 -- 168th test, time elapsed 3.8948936462402344 -- emperical power so far: 1.0
tensor(61.3042, device='cuda:0')
pval: 0.0010000000474974513 -- 169th test, time elapsed 3.9307351112365723 -- emperical power so far: 1.0
tensor(64.7481, device='cuda:0')
pval: 0.0010000000474974513 -- 170th test, time elapsed 3.901671886444092 -- emperical power so far: 1.0
tensor(41.7201, device='cuda:0')
pval: 0.0010000000474974513 -- 171th test, time elapsed 3.7977077960968018 -- emperical power so far: 1.0
tensor(48.2920, device='cuda:0')
pval: 0.0010000000474974513 -- 172th test, time elapsed 3.858290672302246 -- emperical power so far: 1.0
tensor(32.1571, device='cuda:0')
pval: 0.0010000000474974513 -- 173th test, time elapsed 3.915841817855835 -- emperical power so far: 1.0
tensor(45.3478, device='cuda:0')
pval: 0.0010000000474974513 -- 174th test, time elapsed 3.9425606727600098 -- emperical power so far: 1.0
tensor(68.9550, device='cuda:0')
pval: 0.0010000000474974513 -- 175th test, time elapsed 3.903528928756714 -- emperical power so far: 1.0
tensor(50.2254, device='cuda:0')
pval: 0.0010000000474974513 -- 176th test, time elapsed 3.8867034912109375 -- emperical power so far: 1.0
tensor(70.3542, device='cuda:0')
pval: 0.0010000000474974513 -- 177th test, time elapsed 3.926064968109131 -- emperical power so far: 1.0
tensor(45.7709, device='cuda:0')
pval: 0.0010000000474974513 -- 178th test, time elapsed 3.8996245861053467 -- emperical power so far: 1.0
tensor(78.6589, device='cuda:0')
pval: 0.0010000000474974513 -- 179th test, time elapsed 3.8651177883148193 -- emperical power so far: 1.0
tensor(52.5593, device='cuda:0')
pval: 0.0010000000474974513 -- 180th test, time elapsed 3.9008216857910156 -- emperical power so far: 1.0
tensor(41.2480, device='cuda:0')
pval: 0.0010000000474974513 -- 181th test, time elapsed 3.92391037940979 -- emperical power so far: 1.0
tensor(47.4464, device='cuda:0')
pval: 0.0010000000474974513 -- 182th test, time elapsed 3.866265296936035 -- emperical power so far: 1.0
tensor(68.8517, device='cuda:0')
pval: 0.0010000000474974513 -- 183th test, time elapsed 3.879019260406494 -- emperical power so far: 1.0
tensor(58.8275, device='cuda:0')
pval: 0.0010000000474974513 -- 184th test, time elapsed 3.873488664627075 -- emperical power so far: 1.0
tensor(39.7970, device='cuda:0')
pval: 0.0010000000474974513 -- 185th test, time elapsed 3.8851256370544434 -- emperical power so far: 1.0
tensor(42.9578, device='cuda:0')
pval: 0.0010000000474974513 -- 186th test, time elapsed 3.8161532878875732 -- emperical power so far: 1.0
tensor(42.0757, device='cuda:0')
pval: 0.0010000000474974513 -- 187th test, time elapsed 3.8576810359954834 -- emperical power so far: 1.0
tensor(41.1075, device='cuda:0')
pval: 0.0010000000474974513 -- 188th test, time elapsed 3.8441271781921387 -- emperical power so far: 1.0
tensor(42.7183, device='cuda:0')
pval: 0.0010000000474974513 -- 189th test, time elapsed 3.914294719696045 -- emperical power so far: 1.0
tensor(94.2170, device='cuda:0')
pval: 0.0010000000474974513 -- 190th test, time elapsed 3.980376720428467 -- emperical power so far: 1.0
tensor(96.0863, device='cuda:0')
pval: 0.0010000000474974513 -- 191th test, time elapsed 3.9421794414520264 -- emperical power so far: 1.0
tensor(33.1729, device='cuda:0')
pval: 0.0010000000474974513 -- 192th test, time elapsed 3.9351327419281006 -- emperical power so far: 1.0
tensor(42.1309, device='cuda:0')
pval: 0.0010000000474974513 -- 193th test, time elapsed 3.9082655906677246 -- emperical power so far: 1.0
tensor(72.9363, device='cuda:0')
pval: 0.0010000000474974513 -- 194th test, time elapsed 3.9516429901123047 -- emperical power so far: 1.0
tensor(50.9000, device='cuda:0')
pval: 0.0010000000474974513 -- 195th test, time elapsed 3.923257827758789 -- emperical power so far: 1.0
tensor(74.2330, device='cuda:0')
pval: 0.0010000000474974513 -- 196th test, time elapsed 3.85951566696167 -- emperical power so far: 1.0
tensor(47.2541, device='cuda:0')
pval: 0.0010000000474974513 -- 197th test, time elapsed 3.8728222846984863 -- emperical power so far: 1.0
tensor(39.2062, device='cuda:0')
pval: 0.0010000000474974513 -- 198th test, time elapsed 3.8444509506225586 -- emperical power so far: 1.0
tensor(56.7738, device='cuda:0')
pval: 0.0010000000474974513 -- 199th test, time elapsed 3.829164743423462 -- emperical power so far: 1.0
tensor(31.8935, device='cuda:0')
pval: 0.0010000000474974513 -- 200th test, time elapsed 3.799379348754883 -- emperical power so far: 1.0
769.4294943809509


#########################################
sample size = 7000
tensor(69.6451, device='cuda:0')
pval: 0.0010000000474974513 -- 1th test, time elapsed 4.107093095779419 -- emperical power so far: 1.0
tensor(76.7325, device='cuda:0')
pval: 0.0010000000474974513 -- 2th test, time elapsed 4.092494964599609 -- emperical power so far: 1.0
tensor(100.9073, device='cuda:0')
pval: 0.0010000000474974513 -- 3th test, time elapsed 4.138324022293091 -- emperical power so far: 1.0
tensor(57.2574, device='cuda:0')
pval: 0.0010000000474974513 -- 4th test, time elapsed 4.187388181686401 -- emperical power so far: 1.0
tensor(58.7965, device='cuda:0')
pval: 0.0010000000474974513 -- 5th test, time elapsed 4.190712213516235 -- emperical power so far: 1.0
tensor(63.9136, device='cuda:0')
pval: 0.0010000000474974513 -- 6th test, time elapsed 4.2101075649261475 -- emperical power so far: 1.0
tensor(67.4501, device='cuda:0')
pval: 0.0010000000474974513 -- 7th test, time elapsed 4.208236932754517 -- emperical power so far: 1.0
tensor(117.2967, device='cuda:0')
pval: 0.0010000000474974513 -- 8th test, time elapsed 4.209369659423828 -- emperical power so far: 1.0
tensor(55.2704, device='cuda:0')
pval: 0.0010000000474974513 -- 9th test, time elapsed 4.211705684661865 -- emperical power so far: 1.0
tensor(79.6353, device='cuda:0')
pval: 0.0010000000474974513 -- 10th test, time elapsed 4.201410293579102 -- emperical power so far: 1.0
tensor(93.0817, device='cuda:0')
pval: 0.0010000000474974513 -- 11th test, time elapsed 4.165083885192871 -- emperical power so far: 1.0
tensor(72.9627, device='cuda:0')
pval: 0.0010000000474974513 -- 12th test, time elapsed 4.125286340713501 -- emperical power so far: 1.0
tensor(74.2359, device='cuda:0')
pval: 0.0010000000474974513 -- 13th test, time elapsed 4.1149187088012695 -- emperical power so far: 1.0
tensor(79.8646, device='cuda:0')
pval: 0.0010000000474974513 -- 14th test, time elapsed 4.093888521194458 -- emperical power so far: 1.0
tensor(64.2817, device='cuda:0')
pval: 0.0010000000474974513 -- 15th test, time elapsed 4.122166872024536 -- emperical power so far: 1.0
tensor(134.9944, device='cuda:0')
pval: 0.0010000000474974513 -- 16th test, time elapsed 4.100087642669678 -- emperical power so far: 1.0
tensor(94.1672, device='cuda:0')
pval: 0.0010000000474974513 -- 17th test, time elapsed 4.109422206878662 -- emperical power so far: 1.0
tensor(121.9493, device='cuda:0')
pval: 0.0010000000474974513 -- 18th test, time elapsed 4.120229244232178 -- emperical power so far: 1.0
tensor(135.3623, device='cuda:0')
pval: 0.0010000000474974513 -- 19th test, time elapsed 4.133720397949219 -- emperical power so far: 1.0
tensor(73.9678, device='cuda:0')
pval: 0.0010000000474974513 -- 20th test, time elapsed 4.037794589996338 -- emperical power so far: 1.0
tensor(85.8501, device='cuda:0')
pval: 0.0010000000474974513 -- 21th test, time elapsed 4.053273439407349 -- emperical power so far: 1.0
tensor(99.6644, device='cuda:0')
pval: 0.0010000000474974513 -- 22th test, time elapsed 4.103809833526611 -- emperical power so far: 1.0
tensor(87.1367, device='cuda:0')
pval: 0.0010000000474974513 -- 23th test, time elapsed 4.057452440261841 -- emperical power so far: 1.0
tensor(89.4324, device='cuda:0')
pval: 0.0010000000474974513 -- 24th test, time elapsed 4.0984838008880615 -- emperical power so far: 1.0
tensor(72.0585, device='cuda:0')
pval: 0.0010000000474974513 -- 25th test, time elapsed 4.092693328857422 -- emperical power so far: 1.0
tensor(84.9279, device='cuda:0')
pval: 0.0010000000474974513 -- 26th test, time elapsed 4.042292833328247 -- emperical power so far: 1.0
tensor(90.8296, device='cuda:0')
pval: 0.0010000000474974513 -- 27th test, time elapsed 4.032624959945679 -- emperical power so far: 1.0
tensor(75.1085, device='cuda:0')
pval: 0.0010000000474974513 -- 28th test, time elapsed 4.071285247802734 -- emperical power so far: 1.0
tensor(92.1309, device='cuda:0')
pval: 0.0010000000474974513 -- 29th test, time elapsed 4.060330867767334 -- emperical power so far: 1.0
tensor(78.2138, device='cuda:0')
pval: 0.0010000000474974513 -- 30th test, time elapsed 4.0696470737457275 -- emperical power so far: 1.0
tensor(76.9368, device='cuda:0')
pval: 0.0010000000474974513 -- 31th test, time elapsed 4.146677017211914 -- emperical power so far: 1.0
tensor(100.6175, device='cuda:0')
pval: 0.0010000000474974513 -- 32th test, time elapsed 4.099955320358276 -- emperical power so far: 1.0
tensor(87.4787, device='cuda:0')
pval: 0.0010000000474974513 -- 33th test, time elapsed 4.069411516189575 -- emperical power so far: 1.0
tensor(63.1776, device='cuda:0')
pval: 0.0010000000474974513 -- 34th test, time elapsed 4.239631175994873 -- emperical power so far: 1.0
tensor(66.8918, device='cuda:0')
pval: 0.0010000000474974513 -- 35th test, time elapsed 4.199394464492798 -- emperical power so far: 1.0
tensor(86.0754, device='cuda:0')
pval: 0.0010000000474974513 -- 36th test, time elapsed 4.1437437534332275 -- emperical power so far: 1.0
tensor(74.0164, device='cuda:0')
pval: 0.0010000000474974513 -- 37th test, time elapsed 4.082267761230469 -- emperical power so far: 1.0
tensor(72.5646, device='cuda:0')
pval: 0.0010000000474974513 -- 38th test, time elapsed 3.9815104007720947 -- emperical power so far: 1.0
tensor(96.5513, device='cuda:0')
pval: 0.0010000000474974513 -- 39th test, time elapsed 3.9901819229125977 -- emperical power so far: 1.0
tensor(87.6744, device='cuda:0')
pval: 0.0010000000474974513 -- 40th test, time elapsed 4.074875593185425 -- emperical power so far: 1.0
tensor(108.8153, device='cuda:0')
pval: 0.0010000000474974513 -- 41th test, time elapsed 4.01301383972168 -- emperical power so far: 1.0
tensor(103.8350, device='cuda:0')
pval: 0.0010000000474974513 -- 42th test, time elapsed 3.989461898803711 -- emperical power so far: 1.0
tensor(93.2972, device='cuda:0')
pval: 0.0010000000474974513 -- 43th test, time elapsed 3.992842197418213 -- emperical power so far: 1.0
tensor(73.5027, device='cuda:0')
pval: 0.0010000000474974513 -- 44th test, time elapsed 3.9999048709869385 -- emperical power so far: 1.0
tensor(106.1851, device='cuda:0')
pval: 0.0010000000474974513 -- 45th test, time elapsed 4.016591310501099 -- emperical power so far: 1.0
tensor(78.1610, device='cuda:0')
pval: 0.0010000000474974513 -- 46th test, time elapsed 3.997931480407715 -- emperical power so far: 1.0
tensor(73.8454, device='cuda:0')
pval: 0.0010000000474974513 -- 47th test, time elapsed 3.959287166595459 -- emperical power so far: 1.0
tensor(83.1425, device='cuda:0')
pval: 0.0010000000474974513 -- 48th test, time elapsed 4.006340265274048 -- emperical power so far: 1.0
tensor(51.3652, device='cuda:0')
pval: 0.0010000000474974513 -- 49th test, time elapsed 4.095218658447266 -- emperical power so far: 1.0
tensor(68.9979, device='cuda:0')
pval: 0.0010000000474974513 -- 50th test, time elapsed 4.0457069873809814 -- emperical power so far: 1.0
tensor(79.0761, device='cuda:0')
pval: 0.0010000000474974513 -- 51th test, time elapsed 4.09288763999939 -- emperical power so far: 1.0
tensor(60.2759, device='cuda:0')
pval: 0.0010000000474974513 -- 52th test, time elapsed 4.062604188919067 -- emperical power so far: 1.0
tensor(77.4308, device='cuda:0')
pval: 0.0010000000474974513 -- 53th test, time elapsed 4.055118799209595 -- emperical power so far: 1.0
tensor(99.6033, device='cuda:0')
pval: 0.0010000000474974513 -- 54th test, time elapsed 4.038599729537964 -- emperical power so far: 1.0
tensor(97.7422, device='cuda:0')
pval: 0.0010000000474974513 -- 55th test, time elapsed 4.021347761154175 -- emperical power so far: 1.0
tensor(60.9313, device='cuda:0')
pval: 0.0010000000474974513 -- 56th test, time elapsed 3.9951565265655518 -- emperical power so far: 1.0
tensor(76.6748, device='cuda:0')
pval: 0.0010000000474974513 -- 57th test, time elapsed 4.019243001937866 -- emperical power so far: 1.0
tensor(61.2868, device='cuda:0')
pval: 0.0010000000474974513 -- 58th test, time elapsed 3.9999780654907227 -- emperical power so far: 1.0
tensor(77.6866, device='cuda:0')
pval: 0.0010000000474974513 -- 59th test, time elapsed 4.012758731842041 -- emperical power so far: 1.0
tensor(83.4781, device='cuda:0')
pval: 0.0010000000474974513 -- 60th test, time elapsed 4.000831365585327 -- emperical power so far: 1.0
tensor(58.2087, device='cuda:0')
pval: 0.0010000000474974513 -- 61th test, time elapsed 3.9902288913726807 -- emperical power so far: 1.0
tensor(69.5556, device='cuda:0')
pval: 0.0010000000474974513 -- 62th test, time elapsed 4.018130302429199 -- emperical power so far: 1.0
tensor(73.4529, device='cuda:0')
pval: 0.0010000000474974513 -- 63th test, time elapsed 4.030615329742432 -- emperical power so far: 1.0
tensor(48.2892, device='cuda:0')
pval: 0.0010000000474974513 -- 64th test, time elapsed 4.062076091766357 -- emperical power so far: 1.0
tensor(51.7391, device='cuda:0')
pval: 0.0010000000474974513 -- 65th test, time elapsed 4.0452446937561035 -- emperical power so far: 1.0
tensor(116.6679, device='cuda:0')
pval: 0.0010000000474974513 -- 66th test, time elapsed 4.059139966964722 -- emperical power so far: 1.0
tensor(65.2820, device='cuda:0')
pval: 0.0010000000474974513 -- 67th test, time elapsed 4.113476753234863 -- emperical power so far: 1.0
tensor(99.4405, device='cuda:0')
pval: 0.0010000000474974513 -- 68th test, time elapsed 4.111773252487183 -- emperical power so far: 1.0
tensor(84.0215, device='cuda:0')
pval: 0.0010000000474974513 -- 69th test, time elapsed 4.038620948791504 -- emperical power so far: 1.0
tensor(66.0796, device='cuda:0')
pval: 0.0010000000474974513 -- 70th test, time elapsed 4.052810907363892 -- emperical power so far: 1.0
tensor(75.4681, device='cuda:0')
pval: 0.0010000000474974513 -- 71th test, time elapsed 4.097444295883179 -- emperical power so far: 1.0
tensor(69.7895, device='cuda:0')
pval: 0.0010000000474974513 -- 72th test, time elapsed 4.024893760681152 -- emperical power so far: 1.0
tensor(77.5026, device='cuda:0')
pval: 0.0010000000474974513 -- 73th test, time elapsed 4.043691635131836 -- emperical power so far: 1.0
tensor(74.2031, device='cuda:0')
pval: 0.0010000000474974513 -- 74th test, time elapsed 4.123918533325195 -- emperical power so far: 1.0
tensor(104.2688, device='cuda:0')
pval: 0.0010000000474974513 -- 75th test, time elapsed 4.104391098022461 -- emperical power so far: 1.0
tensor(93.6483, device='cuda:0')
pval: 0.0010000000474974513 -- 76th test, time elapsed 4.079460382461548 -- emperical power so far: 1.0
tensor(93.4834, device='cuda:0')
pval: 0.0010000000474974513 -- 77th test, time elapsed 4.035153865814209 -- emperical power so far: 1.0
tensor(64.0945, device='cuda:0')
pval: 0.0010000000474974513 -- 78th test, time elapsed 4.071693658828735 -- emperical power so far: 1.0
tensor(80.8262, device='cuda:0')
pval: 0.0010000000474974513 -- 79th test, time elapsed 4.029907464981079 -- emperical power so far: 1.0
tensor(49.7903, device='cuda:0')
pval: 0.0010000000474974513 -- 80th test, time elapsed 4.1249072551727295 -- emperical power so far: 1.0
tensor(58.7069, device='cuda:0')
pval: 0.0010000000474974513 -- 81th test, time elapsed 4.073025226593018 -- emperical power so far: 1.0
tensor(124.8652, device='cuda:0')
pval: 0.0010000000474974513 -- 82th test, time elapsed 4.046998977661133 -- emperical power so far: 1.0
tensor(64.8607, device='cuda:0')
pval: 0.0010000000474974513 -- 83th test, time elapsed 4.0735883712768555 -- emperical power so far: 1.0
tensor(72.3424, device='cuda:0')
pval: 0.0010000000474974513 -- 84th test, time elapsed 4.112323522567749 -- emperical power so far: 1.0
tensor(68.3820, device='cuda:0')
pval: 0.0010000000474974513 -- 85th test, time elapsed 4.062811613082886 -- emperical power so far: 1.0
tensor(105.3380, device='cuda:0')
pval: 0.0010000000474974513 -- 86th test, time elapsed 4.18367600440979 -- emperical power so far: 1.0
tensor(103.5136, device='cuda:0')
pval: 0.0010000000474974513 -- 87th test, time elapsed 4.194975852966309 -- emperical power so far: 1.0
tensor(75.6788, device='cuda:0')
pval: 0.0010000000474974513 -- 88th test, time elapsed 4.122428894042969 -- emperical power so far: 1.0
tensor(72.2955, device='cuda:0')
pval: 0.0010000000474974513 -- 89th test, time elapsed 4.1237592697143555 -- emperical power so far: 1.0
tensor(49.6587, device='cuda:0')
pval: 0.0010000000474974513 -- 90th test, time elapsed 4.186345100402832 -- emperical power so far: 1.0
tensor(144.7120, device='cuda:0')
pval: 0.0010000000474974513 -- 91th test, time elapsed 4.230728387832642 -- emperical power so far: 1.0
tensor(86.0299, device='cuda:0')
pval: 0.0010000000474974513 -- 92th test, time elapsed 4.2223522663116455 -- emperical power so far: 1.0
tensor(59.6528, device='cuda:0')
pval: 0.0010000000474974513 -- 93th test, time elapsed 4.226150035858154 -- emperical power so far: 1.0
tensor(50.0857, device='cuda:0')
pval: 0.0010000000474974513 -- 94th test, time elapsed 4.14989709854126 -- emperical power so far: 1.0
tensor(83.0687, device='cuda:0')
pval: 0.0010000000474974513 -- 95th test, time elapsed 4.127038478851318 -- emperical power so far: 1.0
tensor(87.4505, device='cuda:0')
pval: 0.0010000000474974513 -- 96th test, time elapsed 4.11866021156311 -- emperical power so far: 1.0
tensor(99.0391, device='cuda:0')
pval: 0.0010000000474974513 -- 97th test, time elapsed 4.185915231704712 -- emperical power so far: 1.0
tensor(85.4793, device='cuda:0')
pval: 0.0010000000474974513 -- 98th test, time elapsed 4.196632146835327 -- emperical power so far: 1.0
tensor(88.9978, device='cuda:0')
pval: 0.0010000000474974513 -- 99th test, time elapsed 4.215101003646851 -- emperical power so far: 1.0
tensor(84.1242, device='cuda:0')
pval: 0.0010000000474974513 -- 100th test, time elapsed 4.193370342254639 -- emperical power so far: 1.0
tensor(69.3503, device='cuda:0')
pval: 0.0010000000474974513 -- 101th test, time elapsed 4.21619439125061 -- emperical power so far: 1.0
tensor(103.9889, device='cuda:0')
pval: 0.0010000000474974513 -- 102th test, time elapsed 4.07232141494751 -- emperical power so far: 1.0
tensor(63.5847, device='cuda:0')
pval: 0.0010000000474974513 -- 103th test, time elapsed 4.057237148284912 -- emperical power so far: 1.0
tensor(83.5422, device='cuda:0')
pval: 0.0010000000474974513 -- 104th test, time elapsed 4.056761264801025 -- emperical power so far: 1.0
tensor(90.8418, device='cuda:0')
pval: 0.0010000000474974513 -- 105th test, time elapsed 4.0689918994903564 -- emperical power so far: 1.0
tensor(88.2730, device='cuda:0')
pval: 0.0010000000474974513 -- 106th test, time elapsed 4.029674530029297 -- emperical power so far: 1.0
tensor(125.7488, device='cuda:0')
pval: 0.0010000000474974513 -- 107th test, time elapsed 4.084148645401001 -- emperical power so far: 1.0
tensor(66.3747, device='cuda:0')
pval: 0.0010000000474974513 -- 108th test, time elapsed 4.098105192184448 -- emperical power so far: 1.0
tensor(61.7467, device='cuda:0')
pval: 0.0010000000474974513 -- 109th test, time elapsed 4.080274820327759 -- emperical power so far: 1.0
tensor(76.4710, device='cuda:0')
pval: 0.0010000000474974513 -- 110th test, time elapsed 4.038204669952393 -- emperical power so far: 1.0
tensor(95.7395, device='cuda:0')
pval: 0.0010000000474974513 -- 111th test, time elapsed 4.0560643672943115 -- emperical power so far: 1.0
tensor(81.2504, device='cuda:0')
pval: 0.0010000000474974513 -- 112th test, time elapsed 4.083472728729248 -- emperical power so far: 1.0
tensor(107.4349, device='cuda:0')
pval: 0.0010000000474974513 -- 113th test, time elapsed 4.04160737991333 -- emperical power so far: 1.0
tensor(88.2498, device='cuda:0')
pval: 0.0010000000474974513 -- 114th test, time elapsed 3.9948017597198486 -- emperical power so far: 1.0
tensor(96.2391, device='cuda:0')
pval: 0.0010000000474974513 -- 115th test, time elapsed 4.043782949447632 -- emperical power so far: 1.0
tensor(73.6965, device='cuda:0')
pval: 0.0010000000474974513 -- 116th test, time elapsed 4.0759499073028564 -- emperical power so far: 1.0
tensor(67.0369, device='cuda:0')
pval: 0.0010000000474974513 -- 117th test, time elapsed 4.061612129211426 -- emperical power so far: 1.0
tensor(69.6948, device='cuda:0')
pval: 0.0010000000474974513 -- 118th test, time elapsed 4.08313250541687 -- emperical power so far: 1.0
tensor(80.5249, device='cuda:0')
pval: 0.0010000000474974513 -- 119th test, time elapsed 4.10844874382019 -- emperical power so far: 1.0
tensor(82.7412, device='cuda:0')
pval: 0.0010000000474974513 -- 120th test, time elapsed 4.094402074813843 -- emperical power so far: 1.0
tensor(67.7448, device='cuda:0')
pval: 0.0010000000474974513 -- 121th test, time elapsed 4.121613502502441 -- emperical power so far: 1.0
tensor(62.0586, device='cuda:0')
pval: 0.0010000000474974513 -- 122th test, time elapsed 4.151652812957764 -- emperical power so far: 1.0
tensor(88.5013, device='cuda:0')
pval: 0.0010000000474974513 -- 123th test, time elapsed 4.0927276611328125 -- emperical power so far: 1.0
tensor(72.4518, device='cuda:0')
pval: 0.0010000000474974513 -- 124th test, time elapsed 4.084074974060059 -- emperical power so far: 1.0
tensor(70.2246, device='cuda:0')
pval: 0.0010000000474974513 -- 125th test, time elapsed 4.1366331577301025 -- emperical power so far: 1.0
tensor(95.8336, device='cuda:0')
pval: 0.0010000000474974513 -- 126th test, time elapsed 4.023834943771362 -- emperical power so far: 1.0
tensor(101.3711, device='cuda:0')
pval: 0.0010000000474974513 -- 127th test, time elapsed 4.0105719566345215 -- emperical power so far: 1.0
tensor(98.7065, device='cuda:0')
