cuda:1
lapu_ell2
privacy level = 0.5
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 1000
tensor(0.0048, device='cuda:1')
tensor(0.0012, device='cuda:1')
pval: 0.004000000189989805 -- 10th test, time elapsed 2.982673168182373 -- emperical power so far: 0.5
tensor(0.0007, device='cuda:1')
pval: 0.018000001087784767 -- 11th test, time elapsed 3.000858783721924 -- emperical power so far: 0.5454545454545454
tensor(-0.0002, device='cuda:1')
pval: 0.843000054359436 -- 12th test, time elapsed 2.9897079467773438 -- emperical power so far: 0.5
tensor(0.0009, device='cuda:1')
pval: 0.007000000216066837 -- 13th test, time elapsed 3.0186824798583984 -- emperical power so far: 0.5384615384615384
tensor(0.0003, device='cuda:1')
pval: 0.08700000494718552 -- 14th test, time elapsed 2.9944348335266113 -- emperical power so far: 0.5
tensor(1.6153e-05, device='cuda:1')
pval: 0.3840000033378601 -- 15th test, time elapsed 3.025851011276245 -- emperical power so far: 0.4666666666666667
tensor(3.3379e-05, device='cuda:1')
pval: 0.36500000953674316 -- 16th test, time elapsed 3.1275792121887207 -- emperical power so far: 0.4375
tensor(0.0001, device='cuda:1')
pval: 0.22800001502037048 -- 17th test, time elapsed 3.0057790279388428 -- emperical power so far: 0.4117647058823529
tensor(0.0005, device='cuda:1')
pval: 0.049000002443790436 -- 18th test, time elapsed 3.039848566055298 -- emperical power so far: 0.4444444444444444
tensor(5.6326e-05, device='cuda:1')
pval: 0.2850000262260437 -- 19th test, time elapsed 3.061000108718872 -- emperical power so far: 0.42105263157894735
tensor(0.0008, device='cuda:1')
pval: 0.017000000923871994 -- 20th test, time elapsed 3.0748088359832764 -- emperical power so far: 0.45
tensor(0.0003, device='cuda:1')
pval: 0.13199999928474426 -- 21th test, time elapsed 2.9994354248046875 -- emperical power so far: 0.42857142857142855
tensor(0.0007, device='cuda:1')
pval: 0.014000000432133675 -- 22th test, time elapsed 2.9754350185394287 -- emperical power so far: 0.45454545454545453
tensor(0.0003, device='cuda:1')
pval: 0.12200000882148743 -- 23th test, time elapsed 3.0529580116271973 -- emperical power so far: 0.43478260869565216
tensor(0.0004, device='cuda:1')
pval: 0.06599999964237213 -- 24th test, time elapsed 3.0655698776245117 -- emperical power so far: 0.4166666666666667
tensor(0.0005, device='cuda:1')
pval: 0.05100000277161598 -- 25th test, time elapsed 2.989896535873413 -- emperical power so far: 0.4
tensor(0.0006, device='cuda:1')
pval: 0.0430000014603138 -- 26th test, time elapsed 3.011445999145508 -- emperical power so far: 0.4230769230769231
tensor(-3.4273e-05, device='cuda:1')
pval: 0.4390000104904175 -- 27th test, time elapsed 3.0285558700561523 -- emperical power so far: 0.4074074074074074
tensor(0.0002, device='cuda:1')
pval: 0.125 -- 28th test, time elapsed 3.1217567920684814 -- emperical power so far: 0.39285714285714285
tensor(0.0004, device='cuda:1')
pval: 0.0860000029206276 -- 29th test, time elapsed 3.013385534286499 -- emperical power so far: 0.3793103448275862
tensor(0.0008, device='cuda:1')
pval: 0.012000000104308128 -- 30th test, time elapsed 2.9927175045013428 -- emperical power so far: 0.4
tensor(7.1406e-05, device='cuda:1')
pval: 0.3140000104904175 -- 31th test, time elapsed 3.039294481277466 -- emperical power so far: 0.3870967741935484
tensor(0.0001, device='cuda:1')
pval: 0.2460000067949295 -- 32th test, time elapsed 3.19913911819458 -- emperical power so far: 0.375
tensor(0.0008, device='cuda:1')
pval: 0.014000000432133675 -- 33th test, time elapsed 3.2261385917663574 -- emperical power so far: 0.3939393939393939
tensor(0.0003, device='cuda:1')
pval: 0.11900000274181366 -- 34th test, time elapsed 3.0605053901672363 -- emperical power so far: 0.38235294117647056
tensor(0.0011, device='cuda:1')
pval: 0.003000000026077032 -- 35th test, time elapsed 3.082003116607666 -- emperical power so far: 0.4
tensor(0.0003, device='cuda:1')
pval: 0.11300000548362732 -- 36th test, time elapsed 3.0334630012512207 -- emperical power so far: 0.3888888888888889
tensor(2.0504e-05, device='cuda:1')
pval: 0.3620000183582306 -- 37th test, time elapsed 2.9978349208831787 -- emperical power so far: 0.3783783783783784
tensor(0.0009, device='cuda:1')
pval: 0.01100000087171793 -- 38th test, time elapsed 3.0086286067962646 -- emperical power so far: 0.39473684210526316
tensor(0.0013, device='cuda:1')
pval: 0.0010000000474974513 -- 39th test, time elapsed 3.018843173980713 -- emperical power so far: 0.41025641025641024
tensor(-3.2604e-05, device='cuda:1')
pval: 0.45000001788139343 -- 40th test, time elapsed 3.0839364528656006 -- emperical power so far: 0.4
tensor(0.0006, device='cuda:1')
pval: 0.036000002175569534 -- 41th test, time elapsed 3.134251117706299 -- emperical power so far: 0.4146341463414634
tensor(0.0005, device='cuda:1')
pval: 0.04000000283122063 -- 42th test, time elapsed 2.9972667694091797 -- emperical power so far: 0.42857142857142855
tensor(0.0003, device='cuda:1')
pval: 0.11000000685453415 -- 43th test, time elapsed 2.966935634613037 -- emperical power so far: 0.4186046511627907
tensor(0.0012, device='cuda:1')
pval: 0.003000000026077032 -- 44th test, time elapsed 3.018828868865967 -- emperical power so far: 0.4318181818181818
tensor(0.0002, device='cuda:1')
pval: 0.13300000131130219 -- 45th test, time elapsed 3.0499427318573 -- emperical power so far: 0.4222222222222222
tensor(0.0002, device='cuda:1')
pval: 0.14400000870227814 -- 46th test, time elapsed 3.0720741748809814 -- emperical power so far: 0.41304347826086957
tensor(0.0015, device='cuda:1')
pval: 0.0010000000474974513 -- 47th test, time elapsed 2.9957547187805176 -- emperical power so far: 0.425531914893617
tensor(0.0004, device='cuda:1')
pval: 0.058000002056360245 -- 48th test, time elapsed 3.0117547512054443 -- emperical power so far: 0.4166666666666667
tensor(0.0018, device='cuda:1')
pval: 0.0020000000949949026 -- 49th test, time elapsed 3.0558128356933594 -- emperical power so far: 0.42857142857142855
tensor(4.7684e-07, device='cuda:1')
pval: 0.3800000250339508 -- 50th test, time elapsed 3.0311269760131836 -- emperical power so far: 0.42
tensor(0.0002, device='cuda:1')
pval: 0.15800000727176666 -- 51th test, time elapsed 3.041804075241089 -- emperical power so far: 0.4117647058823529
tensor(0.0004, device='cuda:1')
pval: 0.0860000029206276 -- 52th test, time elapsed 2.99358868598938 -- emperical power so far: 0.40384615384615385
tensor(0.0004, device='cuda:1')
pval: 0.08400000631809235 -- 53th test, time elapsed 2.9888713359832764 -- emperical power so far: 0.39622641509433965
tensor(0.0001, device='cuda:1')
pval: 0.22600001096725464 -- 54th test, time elapsed 3.034404754638672 -- emperical power so far: 0.3888888888888889
tensor(-2.6882e-05, device='cuda:1')
pval: 0.4310000240802765 -- 55th test, time elapsed 3.0514585971832275 -- emperical power so far: 0.38181818181818183
tensor(-6.2227e-05, device='cuda:1')
pval: 0.4790000319480896 -- 56th test, time elapsed 3.054694890975952 -- emperical power so far: 0.375
tensor(-0.0002, device='cuda:1')
pval: 0.7090000510215759 -- 57th test, time elapsed 2.9896080493927 -- emperical power so far: 0.3684210526315789
tensor(0.0005, device='cuda:1')
pval: 0.04800000041723251 -- 58th test, time elapsed 2.9719595909118652 -- emperical power so far: 0.3793103448275862
tensor(0.0006, device='cuda:1')
pval: 0.04200000315904617 -- 59th test, time elapsed 2.9888761043548584 -- emperical power so far: 0.3898305084745763
tensor(0.0003, device='cuda:1')
pval: 0.0860000029206276 -- 60th test, time elapsed 3.0698068141937256 -- emperical power so far: 0.38333333333333336
tensor(0.0006, device='cuda:1')
pval: 0.026000000536441803 -- 61th test, time elapsed 3.122359275817871 -- emperical power so far: 0.39344262295081966
tensor(0.0004, device='cuda:1')
pval: 0.07800000160932541 -- 62th test, time elapsed 3.0373051166534424 -- emperical power so far: 0.3870967741935484
tensor(0.0008, device='cuda:1')
pval: 0.020000001415610313 -- 63th test, time elapsed 3.0118391513824463 -- emperical power so far: 0.3968253968253968
tensor(0.0005, device='cuda:1')
pval: 0.05100000277161598 -- 64th test, time elapsed 2.9996743202209473 -- emperical power so far: 0.390625
tensor(0.0022, device='cuda:1')
pval: 0.0010000000474974513 -- 65th test, time elapsed 3.0583488941192627 -- emperical power so far: 0.4
tensor(0.0006, device='cuda:1')
pval: 0.03700000047683716 -- 66th test, time elapsed 3.070768117904663 -- emperical power so far: 0.4090909090909091
tensor(0.0002, device='cuda:1')
pval: 0.19600000977516174 -- 67th test, time elapsed 3.072908878326416 -- emperical power so far: 0.40298507462686567
tensor(0.0005, device='cuda:1')
pval: 0.07000000029802322 -- 68th test, time elapsed 3.0122952461242676 -- emperical power so far: 0.39705882352941174
tensor(0.0004, device='cuda:1')
pval: 0.07900000363588333 -- 69th test, time elapsed 2.995587110519409 -- emperical power so far: 0.391304347826087
tensor(0.0005, device='cuda:1')
pval: 0.04200000315904617 -- 70th test, time elapsed 3.0030136108398438 -- emperical power so far: 0.4
tensor(3.0041e-05, device='cuda:1')
pval: 0.35200002789497375 -- 71th test, time elapsed 3.0001401901245117 -- emperical power so far: 0.39436619718309857
tensor(0.0013, device='cuda:1')
pval: 0.0020000000949949026 -- 72th test, time elapsed 3.0196189880371094 -- emperical power so far: 0.4027777777777778
tensor(0.0003, device='cuda:1')
pval: 0.10500000417232513 -- 73th test, time elapsed 3.041118860244751 -- emperical power so far: 0.3972602739726027
tensor(0.0011, device='cuda:1')
pval: 0.004000000189989805 -- 74th test, time elapsed 3.0060181617736816 -- emperical power so far: 0.40540540540540543
tensor(2.5719e-05, device='cuda:1')
pval: 0.3360000252723694 -- 75th test, time elapsed 2.9921281337738037 -- emperical power so far: 0.4
tensor(0.0004, device='cuda:1')
pval: 0.05900000408291817 -- 76th test, time elapsed 2.981069326400757 -- emperical power so far: 0.39473684210526316
tensor(0.0003, device='cuda:1')
pval: 0.08500000089406967 -- 77th test, time elapsed 3.0023279190063477 -- emperical power so far: 0.38961038961038963
tensor(0.0017, device='cuda:1')
pval: 0.0010000000474974513 -- 78th test, time elapsed 2.982116460800171 -- emperical power so far: 0.3974358974358974
tensor(0.0006, device='cuda:1')
pval: 0.04000000283122063 -- 79th test, time elapsed 3.0026392936706543 -- emperical power so far: 0.4050632911392405
tensor(-0.0002, device='cuda:1')
pval: 0.8010000586509705 -- 80th test, time elapsed 2.9954898357391357 -- emperical power so far: 0.4
tensor(0.0005, device='cuda:1')
pval: 0.04000000283122063 -- 81th test, time elapsed 2.9862945079803467 -- emperical power so far: 0.4074074074074074
tensor(0.0002, device='cuda:1')
pval: 0.14300000667572021 -- 82th test, time elapsed 3.004167079925537 -- emperical power so far: 0.4024390243902439
tensor(0.0007, device='cuda:1')
pval: 0.024000000208616257 -- 83th test, time elapsed 3.061840057373047 -- emperical power so far: 0.40963855421686746
tensor(-1.7762e-05, device='cuda:1')
pval: 0.40800002217292786 -- 84th test, time elapsed 3.0523643493652344 -- emperical power so far: 0.40476190476190477
tensor(0.0005, device='cuda:1')
pval: 0.06300000101327896 -- 85th test, time elapsed 3.0502402782440186 -- emperical power so far: 0.4
tensor(0.0002, device='cuda:1')
pval: 0.1990000158548355 -- 86th test, time elapsed 3.063479423522949 -- emperical power so far: 0.3953488372093023
tensor(-3.1471e-05, device='cuda:1')
pval: 0.4400000274181366 -- 87th test, time elapsed 2.975532293319702 -- emperical power so far: 0.39080459770114945
tensor(0.0016, device='cuda:1')
pval: 0.0020000000949949026 -- 88th test, time elapsed 2.9563746452331543 -- emperical power so far: 0.3977272727272727
tensor(0.0006, device='cuda:1')
pval: 0.024000000208616257 -- 89th test, time elapsed 3.051565647125244 -- emperical power so far: 0.4044943820224719
tensor(0.0004, device='cuda:1')
pval: 0.0820000022649765 -- 90th test, time elapsed 3.0010251998901367 -- emperical power so far: 0.4
tensor(0.0009, device='cuda:1')
pval: 0.007000000216066837 -- 91th test, time elapsed 3.0258684158325195 -- emperical power so far: 0.4065934065934066
tensor(0.0017, device='cuda:1')
pval: 0.0010000000474974513 -- 92th test, time elapsed 2.9913437366485596 -- emperical power so far: 0.41304347826086957
tensor(0.0009, device='cuda:1')
pval: 0.00800000037997961 -- 93th test, time elapsed 2.9954051971435547 -- emperical power so far: 0.41935483870967744
tensor(0.0002, device='cuda:1')
pval: 0.18900001049041748 -- 94th test, time elapsed 3.008866310119629 -- emperical power so far: 0.4148936170212766
tensor(0.0004, device='cuda:1')
pval: 0.08100000023841858 -- 95th test, time elapsed 3.006378173828125 -- emperical power so far: 0.4105263157894737
tensor(3.7193e-05, device='cuda:1')
pval: 0.3490000069141388 -- 96th test, time elapsed 3.084482431411743 -- emperical power so far: 0.40625
tensor(0.0002, device='cuda:1')
pval: 0.1900000125169754 -- 97th test, time elapsed 2.9857542514801025 -- emperical power so far: 0.4020618556701031
tensor(0.0004, device='cuda:1')
pval: 0.06700000166893005 -- 98th test, time elapsed 2.9815120697021484 -- emperical power so far: 0.3979591836734694
tensor(9.8526e-05, device='cuda:1')
pval: 0.26600000262260437 -- 99th test, time elapsed 2.9978489875793457 -- emperical power so far: 0.3939393939393939
tensor(7.4387e-05, device='cuda:1')
pval: 0.2880000174045563 -- 100th test, time elapsed 3.0237667560577393 -- emperical power so far: 0.39
tensor(0.0007, device='cuda:1')
pval: 0.023000001907348633 -- 101th test, time elapsed 3.033691167831421 -- emperical power so far: 0.39603960396039606
tensor(5.1528e-05, device='cuda:1')
pval: 0.3290000259876251 -- 102th test, time elapsed 2.9697773456573486 -- emperical power so far: 0.39215686274509803
tensor(0.0006, device='cuda:1')
pval: 0.03700000047683716 -- 103th test, time elapsed 2.9740092754364014 -- emperical power so far: 0.39805825242718446
tensor(8.9377e-05, device='cuda:1')
pval: 0.2630000114440918 -- 104th test, time elapsed 2.930022954940796 -- emperical power so far: 0.3942307692307692
tensor(0.0008, device='cuda:1')
pval: 0.014000000432133675 -- 105th test, time elapsed 2.9778854846954346 -- emperical power so far: 0.4
tensor(0.0016, device='cuda:1')
pval: 0.0010000000474974513 -- 106th test, time elapsed 2.9435155391693115 -- emperical power so far: 0.4056603773584906
tensor(-0.0001, device='cuda:1')
pval: 0.6530000567436218 -- 107th test, time elapsed 3.011920928955078 -- emperical power so far: 0.40186915887850466
tensor(0.0001, device='cuda:1')
pval: 0.22300000488758087 -- 108th test, time elapsed 3.0587282180786133 -- emperical power so far: 0.39814814814814814
tensor(0.0004, device='cuda:1')
pval: 0.05400000140070915 -- 109th test, time elapsed 3.0857644081115723 -- emperical power so far: 0.3944954128440367
tensor(0.0007, device='cuda:1')
pval: 0.021000001579523087 -- 110th test, time elapsed 3.139673948287964 -- emperical power so far: 0.4
tensor(0.0009, device='cuda:1')
pval: 0.00800000037997961 -- 111th test, time elapsed 3.045830726623535 -- emperical power so far: 0.40540540540540543
tensor(-8.3685e-05, device='cuda:1')
pval: 0.4910000264644623 -- 112th test, time elapsed 3.0621626377105713 -- emperical power so far: 0.4017857142857143
tensor(0.0004, device='cuda:1')
pval: 0.07600000500679016 -- 113th test, time elapsed 3.069585084915161 -- emperical power so far: 0.39823008849557523
tensor(7.6413e-05, device='cuda:1')
pval: 0.29100000858306885 -- 114th test, time elapsed 2.9638283252716064 -- emperical power so far: 0.39473684210526316
tensor(5.0366e-05, device='cuda:1')
pval: 0.3140000104904175 -- 115th test, time elapsed 2.988656759262085 -- emperical power so far: 0.391304347826087
tensor(0.0003, device='cuda:1')
pval: 0.11400000751018524 -- 116th test, time elapsed 2.9930038452148438 -- emperical power so far: 0.3879310344827586
tensor(0.0006, device='cuda:1')
pval: 0.01900000125169754 -- 117th test, time elapsed 2.9855337142944336 -- emperical power so far: 0.39316239316239315
tensor(0.0006, device='cuda:1')
pval: 0.032999999821186066 -- 118th test, time elapsed 2.9884049892425537 -- emperical power so far: 0.3983050847457627
tensor(0.0009, device='cuda:1')
pval: 0.017000000923871994 -- 119th test, time elapsed 2.9238431453704834 -- emperical power so far: 0.40336134453781514
tensor(0.0021, device='cuda:1')
pval: 0.0010000000474974513 -- 120th test, time elapsed 3.0030767917633057 -- emperical power so far: 0.4083333333333333
tensor(0.0008, device='cuda:1')
pval: 0.01100000087171793 -- 121th test, time elapsed 2.9756948947906494 -- emperical power so far: 0.4132231404958678
tensor(0.0003, device='cuda:1')
pval: 0.14400000870227814 -- 122th test, time elapsed 3.1138336658477783 -- emperical power so far: 0.4098360655737705
tensor(-0.0002, device='cuda:1')
pval: 0.8940000534057617 -- 123th test, time elapsed 3.0335853099823 -- emperical power so far: 0.4065040650406504
tensor(0.0004, device='cuda:1')
pval: 0.07600000500679016 -- 124th test, time elapsed 3.064317464828491 -- emperical power so far: 0.4032258064516129
tensor(-7.5579e-05, device='cuda:1')
pval: 0.5130000114440918 -- 125th test, time elapsed 3.0594234466552734 -- emperical power so far: 0.4
tensor(0.0005, device='cuda:1')
pval: 0.04200000315904617 -- 126th test, time elapsed 3.0419397354125977 -- emperical power so far: 0.40476190476190477
tensor(-0.0001, device='cuda:1')
pval: 0.5850000381469727 -- 127th test, time elapsed 3.004781723022461 -- emperical power so far: 0.4015748031496063
tensor(0.0012, device='cuda:1')
pval: 0.005000000353902578 -- 128th test, time elapsed 3.0486698150634766 -- emperical power so far: 0.40625
tensor(0.0002, device='cuda:1')
pval: 0.1860000044107437 -- 129th test, time elapsed 3.0437135696411133 -- emperical power so far: 0.40310077519379844
tensor(0.0003, device='cuda:1')
pval: 0.1120000034570694 -- 130th test, time elapsed 3.087254762649536 -- emperical power so far: 0.4
tensor(-0.0002, device='cuda:1')
pval: 0.8490000367164612 -- 131th test, time elapsed 3.037027359008789 -- emperical power so far: 0.3969465648854962
tensor(0.0003, device='cuda:1')
pval: 0.14300000667572021 -- 132th test, time elapsed 3.033936023712158 -- emperical power so far: 0.3939393939393939
tensor(-0.0002, device='cuda:1')
pval: 0.7930000424385071 -- 133th test, time elapsed 3.0052030086517334 -- emperical power so far: 0.39097744360902253
tensor(0.0008, device='cuda:1')
pval: 0.012000000104308128 -- 134th test, time elapsed 2.970163106918335 -- emperical power so far: 0.39552238805970147
tensor(0.0007, device='cuda:1')
pval: 0.02500000037252903 -- 135th test, time elapsed 2.9944381713867188 -- emperical power so far: 0.4
tensor(0.0016, device='cuda:1')
pval: 0.0010000000474974513 -- 136th test, time elapsed 2.9961469173431396 -- emperical power so far: 0.40441176470588236
tensor(0.0015, device='cuda:1')
pval: 0.0010000000474974513 -- 137th test, time elapsed 2.9765079021453857 -- emperical power so far: 0.40875912408759124
tensor(0.0011, device='cuda:1')
pval: 0.004000000189989805 -- 138th test, time elapsed 2.966531991958618 -- emperical power so far: 0.41304347826086957
tensor(4.7684e-07, device='cuda:1')
pval: 0.3920000195503235 -- 139th test, time elapsed 2.998972177505493 -- emperical power so far: 0.41007194244604317
tensor(-0.0001, device='cuda:1')
pval: 0.659000039100647 -- 140th test, time elapsed 2.997633457183838 -- emperical power so far: 0.40714285714285714
tensor(0.0003, device='cuda:1')
pval: 0.09000000357627869 -- 141th test, time elapsed 3.0106332302093506 -- emperical power so far: 0.40425531914893614
tensor(0.0007, device='cuda:1')
pval: 0.010000000707805157 -- 142th test, time elapsed 3.0104215145111084 -- emperical power so far: 0.4084507042253521
tensor(0.0014, device='cuda:1')
pval: 0.0010000000474974513 -- 143th test, time elapsed 3.0002098083496094 -- emperical power so far: 0.4125874125874126
tensor(0.0005, device='cuda:1')
pval: 0.05100000277161598 -- 144th test, time elapsed 3.005972146987915 -- emperical power so far: 0.4097222222222222
tensor(0.0004, device='cuda:1')
pval: 0.08000000566244125 -- 145th test, time elapsed 2.991377353668213 -- emperical power so far: 0.4068965517241379
tensor(0.0003, device='cuda:1')
pval: 0.10200000554323196 -- 146th test, time elapsed 2.981841564178467 -- emperical power so far: 0.4041095890410959
tensor(0.0005, device='cuda:1')
pval: 0.03500000014901161 -- 147th test, time elapsed 2.9549829959869385 -- emperical power so far: 0.40816326530612246
tensor(0.0021, device='cuda:1')
pval: 0.0010000000474974513 -- 148th test, time elapsed 3.06364107131958 -- emperical power so far: 0.41216216216216217
tensor(0.0004, device='cuda:1')
pval: 0.09000000357627869 -- 149th test, time elapsed 3.0974199771881104 -- emperical power so far: 0.40939597315436244
tensor(0.0004, device='cuda:1')
pval: 0.06200000271201134 -- 150th test, time elapsed 3.0253617763519287 -- emperical power so far: 0.4066666666666667
tensor(-0.0002, device='cuda:1')
pval: 0.8530000448226929 -- 151th test, time elapsed 3.2348573207855225 -- emperical power so far: 0.40397350993377484
tensor(0.0006, device='cuda:1')
pval: 0.030000001192092896 -- 152th test, time elapsed 3.0077030658721924 -- emperical power so far: 0.40789473684210525
tensor(0.0002, device='cuda:1')
pval: 0.15400001406669617 -- 153th test, time elapsed 3.0341389179229736 -- emperical power so far: 0.40522875816993464
tensor(0.0001, device='cuda:1')
pval: 0.26900002360343933 -- 154th test, time elapsed 2.9843618869781494 -- emperical power so far: 0.4025974025974026
tensor(0.0003, device='cuda:1')
pval: 0.11100000888109207 -- 155th test, time elapsed 3.012166738510132 -- emperical power so far: 0.4
tensor(0.0008, device='cuda:1')
pval: 0.01100000087171793 -- 156th test, time elapsed 3.027996301651001 -- emperical power so far: 0.40384615384615385
tensor(0.0013, device='cuda:1')
pval: 0.0020000000949949026 -- 157th test, time elapsed 3.0993218421936035 -- emperical power so far: 0.40764331210191085
tensor(0.0006, device='cuda:1')
pval: 0.03400000184774399 -- 158th test, time elapsed 3.009643793106079 -- emperical power so far: 0.41139240506329117
tensor(0.0006, device='cuda:1')
pval: 0.02800000086426735 -- 159th test, time elapsed 2.992202043533325 -- emperical power so far: 0.41509433962264153
tensor(0.0007, device='cuda:1')
pval: 0.02200000174343586 -- 160th test, time elapsed 2.9737846851348877 -- emperical power so far: 0.41875
tensor(0.0004, device='cuda:1')
pval: 0.07500000298023224 -- 161th test, time elapsed 2.9881339073181152 -- emperical power so far: 0.4161490683229814
tensor(0.0015, device='cuda:1')
pval: 0.0010000000474974513 -- 162th test, time elapsed 2.992521286010742 -- emperical power so far: 0.41975308641975306
tensor(0.0006, device='cuda:1')
pval: 0.018000001087784767 -- 163th test, time elapsed 2.9859471321105957 -- emperical power so far: 0.4233128834355828
tensor(0.0014, device='cuda:1')
pval: 0.0010000000474974513 -- 164th test, time elapsed 3.0040483474731445 -- emperical power so far: 0.4268292682926829
tensor(0.0001, device='cuda:1')
pval: 0.24300001561641693 -- 165th test, time elapsed 2.9819869995117188 -- emperical power so far: 0.42424242424242425
tensor(0.0006, device='cuda:1')
pval: 0.03200000151991844 -- 166th test, time elapsed 2.9943439960479736 -- emperical power so far: 0.42771084337349397
tensor(0.0005, device='cuda:1')
pval: 0.05100000277161598 -- 167th test, time elapsed 3.005837917327881 -- emperical power so far: 0.4251497005988024
tensor(0.0006, device='cuda:1')
pval: 0.03500000014901161 -- 168th test, time elapsed 3.0623834133148193 -- emperical power so far: 0.42857142857142855
tensor(0.0004, device='cuda:1')
pval: 0.06400000303983688 -- 169th test, time elapsed 2.995520830154419 -- emperical power so far: 0.4260355029585799
tensor(0.0006, device='cuda:1')
pval: 0.03700000047683716 -- 170th test, time elapsed 2.9994874000549316 -- emperical power so far: 0.4294117647058823
tensor(0.0014, device='cuda:1')
pval: 0.0010000000474974513 -- 171th test, time elapsed 3.019712209701538 -- emperical power so far: 0.4327485380116959
tensor(0.0018, device='cuda:1')
pval: 0.0010000000474974513 -- 172th test, time elapsed 3.012833833694458 -- emperical power so far: 0.436046511627907
tensor(-0.0002, device='cuda:1')
pval: 0.8110000491142273 -- 173th test, time elapsed 3.034785032272339 -- emperical power so far: 0.43352601156069365
tensor(0.0004, device='cuda:1')
pval: 0.05700000375509262 -- 174th test, time elapsed 3.0421676635742188 -- emperical power so far: 0.43103448275862066
tensor(0.0010, device='cuda:1')
pval: 0.004000000189989805 -- 175th test, time elapsed 3.084174871444702 -- emperical power so far: 0.4342857142857143
tensor(0.0007, device='cuda:1')
pval: 0.02500000037252903 -- 176th test, time elapsed 2.9898271560668945 -- emperical power so far: 0.4375
tensor(0.0006, device='cuda:1')
pval: 0.03200000151991844 -- 177th test, time elapsed 3.0499706268310547 -- emperical power so far: 0.4406779661016949
tensor(0.0011, device='cuda:1')
pval: 0.006000000052154064 -- 178th test, time elapsed 3.1042799949645996 -- emperical power so far: 0.4438202247191011
tensor(4.3362e-05, device='cuda:1')
pval: 0.3100000023841858 -- 179th test, time elapsed 3.066312313079834 -- emperical power so far: 0.441340782122905
tensor(-0.0002, device='cuda:1')
pval: 0.8020000457763672 -- 180th test, time elapsed 3.000149726867676 -- emperical power so far: 0.4388888888888889
tensor(0.0005, device='cuda:1')
pval: 0.05400000140070915 -- 181th test, time elapsed 2.987814426422119 -- emperical power so far: 0.43646408839779005
tensor(2.5272e-05, device='cuda:1')
pval: 0.3500000238418579 -- 182th test, time elapsed 2.964082717895508 -- emperical power so far: 0.4340659340659341
tensor(-0.0001, device='cuda:1')
pval: 0.6140000224113464 -- 183th test, time elapsed 2.956876039505005 -- emperical power so far: 0.43169398907103823
tensor(-8.1241e-05, device='cuda:1')
pval: 0.531000018119812 -- 184th test, time elapsed 3.01364803314209 -- emperical power so far: 0.42934782608695654
tensor(0.0015, device='cuda:1')
pval: 0.003000000026077032 -- 185th test, time elapsed 2.979668617248535 -- emperical power so far: 0.43243243243243246
tensor(-9.8437e-05, device='cuda:1')
pval: 0.5740000009536743 -- 186th test, time elapsed 3.0018272399902344 -- emperical power so far: 0.43010752688172044
tensor(0.0004, device='cuda:1')
pval: 0.06800000369548798 -- 187th test, time elapsed 3.0213918685913086 -- emperical power so far: 0.42780748663101603
tensor(0.0005, device='cuda:1')
pval: 0.05700000375509262 -- 188th test, time elapsed 3.039896249771118 -- emperical power so far: 0.425531914893617
tensor(0.0002, device='cuda:1')
pval: 0.17000000178813934 -- 189th test, time elapsed 3.0278818607330322 -- emperical power so far: 0.42328042328042326
tensor(0.0013, device='cuda:1')
pval: 0.0010000000474974513 -- 190th test, time elapsed 3.028081178665161 -- emperical power so far: 0.4263157894736842
tensor(0.0003, device='cuda:1')
pval: 0.11400000751018524 -- 191th test, time elapsed 2.9934332370758057 -- emperical power so far: 0.42408376963350786
tensor(0.0004, device='cuda:1')
pval: 0.0690000057220459 -- 192th test, time elapsed 3.0663771629333496 -- emperical power so far: 0.421875
tensor(2.6017e-05, device='cuda:1')
pval: 0.36400002241134644 -- 193th test, time elapsed 3.052532434463501 -- emperical power so far: 0.41968911917098445
tensor(0.0002, device='cuda:1')
pval: 0.1600000113248825 -- 194th test, time elapsed 3.0536227226257324 -- emperical power so far: 0.4175257731958763
tensor(0.0003, device='cuda:1')
pval: 0.13300000131130219 -- 195th test, time elapsed 3.043179512023926 -- emperical power so far: 0.4153846153846154
tensor(0.0011, device='cuda:1')
pval: 0.003000000026077032 -- 196th test, time elapsed 3.018693208694458 -- emperical power so far: 0.41836734693877553
tensor(0.0002, device='cuda:1')
pval: 0.14900000393390656 -- 197th test, time elapsed 3.096144199371338 -- emperical power so far: 0.41624365482233505
tensor(0.0007, device='cuda:1')
pval: 0.01900000125169754 -- 198th test, time elapsed 3.0983242988586426 -- emperical power so far: 0.41919191919191917
tensor(-2.5988e-05, device='cuda:1')
pval: 0.4320000112056732 -- 199th test, time elapsed 3.076594591140747 -- emperical power so far: 0.41708542713567837
tensor(0.0004, device='cuda:1')
pval: 0.08000000566244125 -- 200th test, time elapsed 3.027845859527588 -- emperical power so far: 0.415
605.0036489963531


#########################################
sample size = 7000
tensor(0.0007, device='cuda:1')
pval: 0.006000000052154064 -- 1th test, time elapsed 3.4113900661468506 -- emperical power so far: 1.0
tensor(0.0003, device='cuda:1')
pval: 0.04800000041723251 -- 2th test, time elapsed 3.4770760536193848 -- emperical power so far: 1.0
tensor(0.0004, device='cuda:1')
pval: 0.03400000184774399 -- 3th test, time elapsed 3.4021248817443848 -- emperical power so far: 1.0
tensor(0.0014, device='cuda:1')
