cuda:0
bitflip_projchi
privacy level = 0.5, sample size = 20000
pval: 0.007000000216066837 -- 196th test, time elapsed 6.211212158203125 -- emperical power so far: 0.9387755102040817
tensor(7.0657, device='cuda:0')
pval: 0.08500000089406967 -- 197th test, time elapsed 6.312102317810059 -- emperical power so far: 0.934010152284264
tensor(12.4332, device='cuda:0')
pval: 0.010000000707805157 -- 198th test, time elapsed 7.187384605407715 -- emperical power so far: 0.9343434343434344
tensor(9.8569, device='cuda:0')
pval: 0.018000001087784767 -- 199th test, time elapsed 7.291533470153809 -- emperical power so far: 0.9346733668341709
tensor(29.1125, device='cuda:0')
pval: 0.0010000000474974513 -- 200th test, time elapsed 7.367872476577759 -- emperical power so far: 0.935
1524.5635287761688
