cuda:1
genrr_chi
privacy level = 0.5, sample size = 16000
pval: 0.0010000000474974513 -- 195th test, time elapsed 3.905461549758911 -- emperical power so far: 0.9538461538461539
tensor(21.7061, device='cuda:1')
pval: 0.0010000000474974513 -- 196th test, time elapsed 3.9493794441223145 -- emperical power so far: 0.9540816326530612
tensor(16.6174, device='cuda:1')
pval: 0.0020000000949949026 -- 197th test, time elapsed 4.22214937210083 -- emperical power so far: 0.9543147208121827
tensor(6.4272, device='cuda:1')
pval: 0.08900000154972076 -- 198th test, time elapsed 3.9106757640838623 -- emperical power so far: 0.9494949494949495
tensor(20.6461, device='cuda:1')
pval: 0.0010000000474974513 -- 199th test, time elapsed 3.974419355392456 -- emperical power so far: 0.949748743718593
tensor(29.2075, device='cuda:1')
pval: 0.0010000000474974513 -- 200th test, time elapsed 3.952537775039673 -- emperical power so far: 0.95
796.0412037372589
