cuda:0
genrr_chi
privacy level = 0.5
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 1000
tensor(12.9105, device='cuda:0')
tensor(2.2682, device='cuda:0')
pval: 0.5010000467300415 -- 117th test, time elapsed 1.701350212097168 -- emperical power so far: 0.29914529914529914
tensor(7.5423, device='cuda:0')
pval: 0.04400000348687172 -- 118th test, time elapsed 1.679107427597046 -- emperical power so far: 0.3050847457627119
tensor(10.9031, device='cuda:0')
pval: 0.01600000075995922 -- 119th test, time elapsed 1.6653404235839844 -- emperical power so far: 0.31092436974789917
tensor(3.5713, device='cuda:0')
pval: 0.320000022649765 -- 120th test, time elapsed 1.690234899520874 -- emperical power so far: 0.30833333333333335
tensor(5.0689, device='cuda:0')
pval: 0.1730000078678131 -- 121th test, time elapsed 1.6960525512695312 -- emperical power so far: 0.30578512396694213
tensor(11.0312, device='cuda:0')
pval: 0.014000000432133675 -- 122th test, time elapsed 1.6844847202301025 -- emperical power so far: 0.3114754098360656
tensor(14.1177, device='cuda:0')
pval: 0.004000000189989805 -- 123th test, time elapsed 1.6983392238616943 -- emperical power so far: 0.3170731707317073
tensor(1.8602, device='cuda:0')
pval: 0.6320000290870667 -- 124th test, time elapsed 1.725771427154541 -- emperical power so far: 0.31451612903225806
tensor(1.3820, device='cuda:0')
pval: 0.6910000443458557 -- 125th test, time elapsed 1.6898765563964844 -- emperical power so far: 0.312
tensor(6.1045, device='cuda:0')
pval: 0.12200000882148743 -- 126th test, time elapsed 1.6848089694976807 -- emperical power so far: 0.30952380952380953
tensor(14.7375, device='cuda:0')
pval: 0.0020000000949949026 -- 127th test, time elapsed 1.7251086235046387 -- emperical power so far: 0.31496062992125984
tensor(9.2690, device='cuda:0')
pval: 0.03400000184774399 -- 128th test, time elapsed 1.6805918216705322 -- emperical power so far: 0.3203125
tensor(4.5241, device='cuda:0')
pval: 0.1980000138282776 -- 129th test, time elapsed 1.785217523574829 -- emperical power so far: 0.3178294573643411
tensor(1.7303, device='cuda:0')
pval: 0.6350000500679016 -- 130th test, time elapsed 1.789489507675171 -- emperical power so far: 0.3153846153846154
tensor(18.4686, device='cuda:0')
pval: 0.0010000000474974513 -- 131th test, time elapsed 1.714554786682129 -- emperical power so far: 0.32061068702290074
tensor(13.1377, device='cuda:0')
pval: 0.003000000026077032 -- 132th test, time elapsed 1.8226616382598877 -- emperical power so far: 0.32575757575757575
tensor(3.9139, device='cuda:0')
pval: 0.2980000078678131 -- 133th test, time elapsed 1.777073621749878 -- emperical power so far: 0.3233082706766917
tensor(16.9054, device='cuda:0')
pval: 0.0020000000949949026 -- 134th test, time elapsed 1.7332713603973389 -- emperical power so far: 0.3283582089552239
tensor(1.8173, device='cuda:0')
pval: 0.6160000562667847 -- 135th test, time elapsed 1.730297565460205 -- emperical power so far: 0.32592592592592595
tensor(9.6197, device='cuda:0')
pval: 0.02800000086426735 -- 136th test, time elapsed 1.713017463684082 -- emperical power so far: 0.33088235294117646
tensor(3.2111, device='cuda:0')
pval: 0.3700000047683716 -- 137th test, time elapsed 1.7391908168792725 -- emperical power so far: 0.3284671532846715
tensor(3.7431, device='cuda:0')
pval: 0.3160000145435333 -- 138th test, time elapsed 1.743734359741211 -- emperical power so far: 0.32608695652173914
tensor(4.5925, device='cuda:0')
pval: 0.19300000369548798 -- 139th test, time elapsed 1.8248803615570068 -- emperical power so far: 0.3237410071942446
tensor(3.1014, device='cuda:0')
pval: 0.3750000298023224 -- 140th test, time elapsed 1.7114763259887695 -- emperical power so far: 0.32142857142857145
tensor(6.5729, device='cuda:0')
pval: 0.08700000494718552 -- 141th test, time elapsed 1.7162048816680908 -- emperical power so far: 0.3191489361702128
tensor(3.9459, device='cuda:0')
pval: 0.2510000169277191 -- 142th test, time elapsed 1.7245936393737793 -- emperical power so far: 0.31690140845070425
tensor(7.5040, device='cuda:0')
pval: 0.05400000140070915 -- 143th test, time elapsed 1.6875641345977783 -- emperical power so far: 0.3146853146853147
tensor(9.4031, device='cuda:0')
pval: 0.036000002175569534 -- 144th test, time elapsed 1.7484004497528076 -- emperical power so far: 0.3194444444444444
tensor(9.0488, device='cuda:0')
pval: 0.03800000250339508 -- 145th test, time elapsed 1.7451426982879639 -- emperical power so far: 0.32413793103448274
tensor(7.9276, device='cuda:0')
pval: 0.046000003814697266 -- 146th test, time elapsed 1.8597307205200195 -- emperical power so far: 0.3287671232876712
tensor(9.5111, device='cuda:0')
pval: 0.02500000037252903 -- 147th test, time elapsed 1.7375552654266357 -- emperical power so far: 0.3333333333333333
tensor(11.5199, device='cuda:0')
pval: 0.00800000037997961 -- 148th test, time elapsed 1.7065610885620117 -- emperical power so far: 0.33783783783783783
tensor(3.2650, device='cuda:0')
pval: 0.3720000088214874 -- 149th test, time elapsed 1.7241992950439453 -- emperical power so far: 0.33557046979865773
tensor(15.2784, device='cuda:0')
pval: 0.0010000000474974513 -- 150th test, time elapsed 1.6975188255310059 -- emperical power so far: 0.34
tensor(4.3524, device='cuda:0')
pval: 0.20900000631809235 -- 151th test, time elapsed 1.7121837139129639 -- emperical power so far: 0.33774834437086093
tensor(2.3676, device='cuda:0')
pval: 0.48100003600120544 -- 152th test, time elapsed 1.7841582298278809 -- emperical power so far: 0.3355263157894737
tensor(6.7986, device='cuda:0')
pval: 0.0860000029206276 -- 153th test, time elapsed 1.7489290237426758 -- emperical power so far: 0.3333333333333333
tensor(6.2717, device='cuda:0')
pval: 0.1080000028014183 -- 154th test, time elapsed 1.738748550415039 -- emperical power so far: 0.33116883116883117
tensor(9.5364, device='cuda:0')
pval: 0.01900000125169754 -- 155th test, time elapsed 1.7010202407836914 -- emperical power so far: 0.33548387096774196
tensor(6.4738, device='cuda:0')
pval: 0.07800000160932541 -- 156th test, time elapsed 1.728121042251587 -- emperical power so far: 0.3333333333333333
tensor(5.8164, device='cuda:0')
pval: 0.11900000274181366 -- 157th test, time elapsed 1.846442461013794 -- emperical power so far: 0.33121019108280253
tensor(5.4379, device='cuda:0')
pval: 0.1290000081062317 -- 158th test, time elapsed 1.8022217750549316 -- emperical power so far: 0.3291139240506329
tensor(10.9380, device='cuda:0')
pval: 0.01900000125169754 -- 159th test, time elapsed 1.7050187587738037 -- emperical power so far: 0.3333333333333333
tensor(8.0803, device='cuda:0')
pval: 0.0430000014603138 -- 160th test, time elapsed 1.6919498443603516 -- emperical power so far: 0.3375
tensor(3.2487, device='cuda:0')
pval: 0.3570000231266022 -- 161th test, time elapsed 1.717961311340332 -- emperical power so far: 0.33540372670807456
tensor(6.2437, device='cuda:0')
pval: 0.12000000476837158 -- 162th test, time elapsed 1.7180190086364746 -- emperical power so far: 0.3333333333333333
tensor(7.2829, device='cuda:0')
pval: 0.08000000566244125 -- 163th test, time elapsed 1.7016870975494385 -- emperical power so far: 0.3312883435582822
tensor(11.1321, device='cuda:0')
pval: 0.007000000216066837 -- 164th test, time elapsed 1.7768664360046387 -- emperical power so far: 0.3353658536585366
tensor(1.4834, device='cuda:0')
pval: 0.6810000538825989 -- 165th test, time elapsed 1.7804193496704102 -- emperical power so far: 0.3333333333333333
tensor(5.3286, device='cuda:0')
pval: 0.15600000321865082 -- 166th test, time elapsed 1.735563039779663 -- emperical power so far: 0.3313253012048193
tensor(2.1146, device='cuda:0')
pval: 0.5450000166893005 -- 167th test, time elapsed 1.7198765277862549 -- emperical power so far: 0.32934131736526945
tensor(3.8891, device='cuda:0')
pval: 0.28300002217292786 -- 168th test, time elapsed 1.7155663967132568 -- emperical power so far: 0.3273809523809524
tensor(6.2513, device='cuda:0')
pval: 0.10900000482797623 -- 169th test, time elapsed 1.728806734085083 -- emperical power so far: 0.3254437869822485
tensor(6.0060, device='cuda:0')
pval: 0.10900000482797623 -- 170th test, time elapsed 1.724287986755371 -- emperical power so far: 0.3235294117647059
tensor(11.1402, device='cuda:0')
pval: 0.01600000075995922 -- 171th test, time elapsed 1.7014541625976562 -- emperical power so far: 0.32748538011695905
tensor(0.4673, device='cuda:0')
pval: 0.9230000376701355 -- 172th test, time elapsed 1.7772729396820068 -- emperical power so far: 0.32558139534883723
tensor(6.3443, device='cuda:0')
pval: 0.08300000429153442 -- 173th test, time elapsed 1.752323865890503 -- emperical power so far: 0.3236994219653179
tensor(1.5759, device='cuda:0')
pval: 0.6310000419616699 -- 174th test, time elapsed 1.7202637195587158 -- emperical power so far: 0.3218390804597701
tensor(3.9081, device='cuda:0')
pval: 0.28300002217292786 -- 175th test, time elapsed 1.7150509357452393 -- emperical power so far: 0.32
tensor(1.3301, device='cuda:0')
pval: 0.7300000190734863 -- 176th test, time elapsed 1.7212719917297363 -- emperical power so far: 0.3181818181818182
tensor(23.9077, device='cuda:0')
pval: 0.0010000000474974513 -- 177th test, time elapsed 1.7196998596191406 -- emperical power so far: 0.3220338983050847
tensor(16.6925, device='cuda:0')
pval: 0.0020000000949949026 -- 178th test, time elapsed 1.7328879833221436 -- emperical power so far: 0.3258426966292135
tensor(9.1106, device='cuda:0')
pval: 0.027000000700354576 -- 179th test, time elapsed 1.8146324157714844 -- emperical power so far: 0.329608938547486
tensor(2.9744, device='cuda:0')
pval: 0.40700000524520874 -- 180th test, time elapsed 1.7245457172393799 -- emperical power so far: 0.3277777777777778
tensor(9.9316, device='cuda:0')
pval: 0.027000000700354576 -- 181th test, time elapsed 1.7419838905334473 -- emperical power so far: 0.3314917127071823
tensor(0.3229, device='cuda:0')
pval: 0.9460000395774841 -- 182th test, time elapsed 1.7221951484680176 -- emperical power so far: 0.32967032967032966
tensor(6.7411, device='cuda:0')
pval: 0.06100000441074371 -- 183th test, time elapsed 1.707972526550293 -- emperical power so far: 0.32786885245901637
tensor(0.9946, device='cuda:0')
pval: 0.812000036239624 -- 184th test, time elapsed 1.718451976776123 -- emperical power so far: 0.32608695652173914
tensor(2.9871, device='cuda:0')
pval: 0.3930000066757202 -- 185th test, time elapsed 1.6967790126800537 -- emperical power so far: 0.32432432432432434
tensor(14.9768, device='cuda:0')
pval: 0.003000000026077032 -- 186th test, time elapsed 1.77435302734375 -- emperical power so far: 0.3279569892473118
tensor(5.6774, device='cuda:0')
pval: 0.1420000046491623 -- 187th test, time elapsed 1.6872529983520508 -- emperical power so far: 0.32620320855614976
tensor(4.8452, device='cuda:0')
pval: 0.20100000500679016 -- 188th test, time elapsed 1.7435493469238281 -- emperical power so far: 0.324468085106383
tensor(2.0338, device='cuda:0')
pval: 0.5580000281333923 -- 189th test, time elapsed 1.716493844985962 -- emperical power so far: 0.32275132275132273
tensor(9.9037, device='cuda:0')
pval: 0.015000000596046448 -- 190th test, time elapsed 1.6956031322479248 -- emperical power so far: 0.3263157894736842
tensor(7.8655, device='cuda:0')
pval: 0.05100000277161598 -- 191th test, time elapsed 1.7414867877960205 -- emperical power so far: 0.32460732984293195
tensor(1.6713, device='cuda:0')
pval: 0.6530000567436218 -- 192th test, time elapsed 1.686011552810669 -- emperical power so far: 0.3229166666666667
tensor(3.1394, device='cuda:0')
pval: 0.3540000021457672 -- 193th test, time elapsed 1.741478681564331 -- emperical power so far: 0.32124352331606215
tensor(15.9601, device='cuda:0')
pval: 0.0010000000474974513 -- 194th test, time elapsed 1.6785917282104492 -- emperical power so far: 0.3247422680412371
tensor(6.7362, device='cuda:0')
pval: 0.08800000697374344 -- 195th test, time elapsed 1.7314143180847168 -- emperical power so far: 0.3230769230769231
tensor(1.6989, device='cuda:0')
pval: 0.6410000324249268 -- 196th test, time elapsed 1.7770776748657227 -- emperical power so far: 0.32142857142857145
tensor(28.7770, device='cuda:0')
pval: 0.0010000000474974513 -- 197th test, time elapsed 1.7221357822418213 -- emperical power so far: 0.3248730964467005
tensor(1.4766, device='cuda:0')
pval: 0.6930000185966492 -- 198th test, time elapsed 1.7092385292053223 -- emperical power so far: 0.32323232323232326
tensor(6.8339, device='cuda:0')
pval: 0.07400000095367432 -- 199th test, time elapsed 1.704167127609253 -- emperical power so far: 0.32160804020100503
tensor(4.1706, device='cuda:0')
pval: 0.2330000102519989 -- 200th test, time elapsed 1.7502820491790771 -- emperical power so far: 0.32
350.1392238140106


#########################################
sample size = 4000
tensor(7.8768, device='cuda:0')
pval: 0.05400000140070915 -- 1th test, time elapsed 1.9219703674316406 -- emperical power so far: 0.0
tensor(2.9217, device='cuda:0')
pval: 0.4180000126361847 -- 2th test, time elapsed 1.9456329345703125 -- emperical power so far: 0.0
tensor(15.8526, device='cuda:0')
pval: 0.0020000000949949026 -- 3th test, time elapsed 1.8547477722167969 -- emperical power so far: 0.3333333333333333
tensor(0.1838, device='cuda:0')
pval: 0.9730000495910645 -- 4th test, time elapsed 1.8533003330230713 -- emperical power so far: 0.25
tensor(3.3345, device='cuda:0')
pval: 0.33800002932548523 -- 5th test, time elapsed 1.8847732543945312 -- emperical power so far: 0.2
tensor(7.1831, device='cuda:0')
pval: 0.0560000017285347 -- 6th test, time elapsed 1.8947350978851318 -- emperical power so far: 0.16666666666666666
tensor(0.8016, device='cuda:0')
pval: 0.8580000400543213 -- 7th test, time elapsed 1.8559155464172363 -- emperical power so far: 0.14285714285714285
tensor(4.5096, device='cuda:0')
pval: 0.21300001442432404 -- 8th test, time elapsed 1.8769152164459229 -- emperical power so far: 0.125
tensor(17.6503, device='cuda:0')
pval: 0.0020000000949949026 -- 9th test, time elapsed 1.8376190662384033 -- emperical power so far: 0.2222222222222222
tensor(13.3418, device='cuda:0')
pval: 0.004000000189989805 -- 10th test, time elapsed 1.9011414051055908 -- emperical power so far: 0.3
tensor(4.8486, device='cuda:0')
pval: 0.20400001108646393 -- 11th test, time elapsed 1.863332748413086 -- emperical power so far: 0.2727272727272727
tensor(3.4021, device='cuda:0')
pval: 0.3230000138282776 -- 12th test, time elapsed 1.8609585762023926 -- emperical power so far: 0.25
tensor(11.0457, device='cuda:0')
pval: 0.012000000104308128 -- 13th test, time elapsed 1.8760766983032227 -- emperical power so far: 0.3076923076923077
tensor(6.8143, device='cuda:0')
pval: 0.07900000363588333 -- 14th test, time elapsed 1.902571201324463 -- emperical power so far: 0.2857142857142857
tensor(9.7387, device='cuda:0')
pval: 0.03100000135600567 -- 15th test, time elapsed 1.9490997791290283 -- emperical power so far: 0.3333333333333333
tensor(5.0074, device='cuda:0')
pval: 0.15800000727176666 -- 16th test, time elapsed 1.8809573650360107 -- emperical power so far: 0.3125
tensor(3.8658, device='cuda:0')
pval: 0.2800000011920929 -- 17th test, time elapsed 1.8577721118927002 -- emperical power so far: 0.29411764705882354
tensor(10.5491, device='cuda:0')
pval: 0.01100000087171793 -- 18th test, time elapsed 1.889554738998413 -- emperical power so far: 0.3333333333333333
tensor(4.1535, device='cuda:0')
pval: 0.2770000100135803 -- 19th test, time elapsed 1.8722681999206543 -- emperical power so far: 0.3157894736842105
tensor(20.2810, device='cuda:0')
pval: 0.0010000000474974513 -- 20th test, time elapsed 1.8599627017974854 -- emperical power so far: 0.35
tensor(7.7375, device='cuda:0')
pval: 0.06200000271201134 -- 21th test, time elapsed 1.8667075634002686 -- emperical power so far: 0.3333333333333333
tensor(3.1305, device='cuda:0')
pval: 0.37300002574920654 -- 22th test, time elapsed 1.9578862190246582 -- emperical power so far: 0.3181818181818182
tensor(14.5130, device='cuda:0')
pval: 0.0010000000474974513 -- 23th test, time elapsed 1.9403772354125977 -- emperical power so far: 0.34782608695652173
tensor(8.0637, device='cuda:0')
pval: 0.04500000178813934 -- 24th test, time elapsed 1.9095547199249268 -- emperical power so far: 0.375
tensor(5.1720, device='cuda:0')
pval: 0.164000004529953 -- 25th test, time elapsed 1.9012773036956787 -- emperical power so far: 0.36
tensor(7.4023, device='cuda:0')
pval: 0.058000002056360245 -- 26th test, time elapsed 1.9039547443389893 -- emperical power so far: 0.34615384615384615
tensor(3.0637, device='cuda:0')
pval: 0.39400002360343933 -- 27th test, time elapsed 1.9817681312561035 -- emperical power so far: 0.3333333333333333
tensor(3.0496, device='cuda:0')
pval: 0.3840000033378601 -- 28th test, time elapsed 1.9661178588867188 -- emperical power so far: 0.32142857142857145
tensor(9.8968, device='cuda:0')
pval: 0.013000000268220901 -- 29th test, time elapsed 1.8499794006347656 -- emperical power so far: 0.3448275862068966
tensor(14.8842, device='cuda:0')
pval: 0.0020000000949949026 -- 30th test, time elapsed 1.8816585540771484 -- emperical power so far: 0.36666666666666664
tensor(4.4591, device='cuda:0')
pval: 0.21700000762939453 -- 31th test, time elapsed 1.861788272857666 -- emperical power so far: 0.3548387096774194
tensor(5.9729, device='cuda:0')
pval: 0.1210000067949295 -- 32th test, time elapsed 1.8740310668945312 -- emperical power so far: 0.34375
tensor(2.8506, device='cuda:0')
pval: 0.42000001668930054 -- 33th test, time elapsed 1.868879795074463 -- emperical power so far: 0.3333333333333333
tensor(6.2156, device='cuda:0')
pval: 0.10200000554323196 -- 34th test, time elapsed 1.9616894721984863 -- emperical power so far: 0.3235294117647059
tensor(32.1928, device='cuda:0')
pval: 0.0010000000474974513 -- 35th test, time elapsed 1.8632125854492188 -- emperical power so far: 0.34285714285714286
tensor(3.0091, device='cuda:0')
pval: 0.42000001668930054 -- 36th test, time elapsed 1.8664357662200928 -- emperical power so far: 0.3333333333333333
tensor(7.2931, device='cuda:0')
pval: 0.07200000435113907 -- 37th test, time elapsed 1.899256706237793 -- emperical power so far: 0.32432432432432434
tensor(7.7897, device='cuda:0')
pval: 0.06300000101327896 -- 38th test, time elapsed 1.8925156593322754 -- emperical power so far: 0.3157894736842105
tensor(4.9197, device='cuda:0')
pval: 0.164000004529953 -- 39th test, time elapsed 1.8785719871520996 -- emperical power so far: 0.3076923076923077
tensor(4.4316, device='cuda:0')
pval: 0.21400001645088196 -- 40th test, time elapsed 1.8575353622436523 -- emperical power so far: 0.3
tensor(8.4294, device='cuda:0')
pval: 0.03200000151991844 -- 41th test, time elapsed 1.8174691200256348 -- emperical power so far: 0.3170731707317073
tensor(11.0864, device='cuda:0')
pval: 0.015000000596046448 -- 42th test, time elapsed 1.8609120845794678 -- emperical power so far: 0.3333333333333333
tensor(6.0507, device='cuda:0')
pval: 0.09600000083446503 -- 43th test, time elapsed 1.861008644104004 -- emperical power so far: 0.32558139534883723
tensor(12.7272, device='cuda:0')
pval: 0.007000000216066837 -- 44th test, time elapsed 1.84023118019104 -- emperical power so far: 0.3409090909090909
tensor(3.6972, device='cuda:0')
pval: 0.30400002002716064 -- 45th test, time elapsed 1.8253257274627686 -- emperical power so far: 0.3333333333333333
tensor(3.3683, device='cuda:0')
pval: 0.34700000286102295 -- 46th test, time elapsed 1.807511806488037 -- emperical power so far: 0.32608695652173914
tensor(4.1245, device='cuda:0')
pval: 0.25600001215934753 -- 47th test, time elapsed 1.828855276107788 -- emperical power so far: 0.3191489361702128
tensor(10.9632, device='cuda:0')
pval: 0.00800000037997961 -- 48th test, time elapsed 1.8269274234771729 -- emperical power so far: 0.3333333333333333
tensor(29.3951, device='cuda:0')
pval: 0.0010000000474974513 -- 49th test, time elapsed 1.8324999809265137 -- emperical power so far: 0.3469387755102041
tensor(3.4534, device='cuda:0')
pval: 0.31800001859664917 -- 50th test, time elapsed 1.8572967052459717 -- emperical power so far: 0.34
tensor(2.6867, device='cuda:0')
pval: 0.4300000071525574 -- 51th test, time elapsed 1.8192026615142822 -- emperical power so far: 0.3333333333333333
tensor(11.9662, device='cuda:0')
pval: 0.010000000707805157 -- 52th test, time elapsed 1.8027377128601074 -- emperical power so far: 0.34615384615384615
tensor(5.3601, device='cuda:0')
pval: 0.14900000393390656 -- 53th test, time elapsed 1.8582653999328613 -- emperical power so far: 0.33962264150943394
tensor(5.3408, device='cuda:0')
pval: 0.1510000079870224 -- 54th test, time elapsed 1.8146817684173584 -- emperical power so far: 0.3333333333333333
tensor(12.9283, device='cuda:0')
pval: 0.007000000216066837 -- 55th test, time elapsed 1.8244202136993408 -- emperical power so far: 0.34545454545454546
tensor(5.1498, device='cuda:0')
pval: 0.17600001394748688 -- 56th test, time elapsed 1.8014261722564697 -- emperical power so far: 0.3392857142857143
tensor(1.1898, device='cuda:0')
pval: 0.7400000095367432 -- 57th test, time elapsed 1.803804874420166 -- emperical power so far: 0.3333333333333333
tensor(6.7499, device='cuda:0')
pval: 0.08700000494718552 -- 58th test, time elapsed 1.8217778205871582 -- emperical power so far: 0.3275862068965517
tensor(5.6397, device='cuda:0')
pval: 0.13900001347064972 -- 59th test, time elapsed 1.7940104007720947 -- emperical power so far: 0.3220338983050847
tensor(3.9203, device='cuda:0')
pval: 0.2630000114440918 -- 60th test, time elapsed 1.8107798099517822 -- emperical power so far: 0.31666666666666665
tensor(17.4022, device='cuda:0')
pval: 0.0010000000474974513 -- 61th test, time elapsed 1.7968130111694336 -- emperical power so far: 0.32786885245901637
tensor(4.7810, device='cuda:0')
pval: 0.1980000138282776 -- 62th test, time elapsed 1.8144631385803223 -- emperical power so far: 0.3225806451612903
tensor(8.2721, device='cuda:0')
pval: 0.039000000804662704 -- 63th test, time elapsed 1.8525242805480957 -- emperical power so far: 0.3333333333333333
tensor(11.5549, device='cuda:0')
pval: 0.020000001415610313 -- 64th test, time elapsed 1.8178610801696777 -- emperical power so far: 0.34375
tensor(8.7100, device='cuda:0')
pval: 0.036000002175569534 -- 65th test, time elapsed 1.7974472045898438 -- emperical power so far: 0.35384615384615387
tensor(8.3305, device='cuda:0')
pval: 0.032999999821186066 -- 66th test, time elapsed 1.8322980403900146 -- emperical power so far: 0.36363636363636365
tensor(2.8667, device='cuda:0')
pval: 0.4090000092983246 -- 67th test, time elapsed 1.8310105800628662 -- emperical power so far: 0.3582089552238806
tensor(5.6977, device='cuda:0')
pval: 0.14900000393390656 -- 68th test, time elapsed 1.8344879150390625 -- emperical power so far: 0.35294117647058826
tensor(0.7051, device='cuda:0')
pval: 0.862000048160553 -- 69th test, time elapsed 1.8460910320281982 -- emperical power so far: 0.34782608695652173
tensor(9.9799, device='cuda:0')
pval: 0.02200000174343586 -- 70th test, time elapsed 1.8420958518981934 -- emperical power so far: 0.35714285714285715
tensor(8.2436, device='cuda:0')
pval: 0.039000000804662704 -- 71th test, time elapsed 1.848128318786621 -- emperical power so far: 0.36619718309859156
tensor(7.8792, device='cuda:0')
pval: 0.03500000014901161 -- 72th test, time elapsed 1.8453764915466309 -- emperical power so far: 0.375
tensor(3.1050, device='cuda:0')
pval: 0.3790000081062317 -- 73th test, time elapsed 1.8802871704101562 -- emperical power so far: 0.3698630136986301
tensor(10.9999, device='cuda:0')
pval: 0.01100000087171793 -- 74th test, time elapsed 1.8165841102600098 -- emperical power so far: 0.3783783783783784
tensor(0.7853, device='cuda:0')
pval: 0.8540000319480896 -- 75th test, time elapsed 1.8982362747192383 -- emperical power so far: 0.37333333333333335
tensor(11.4323, device='cuda:0')
pval: 0.007000000216066837 -- 76th test, time elapsed 1.8859248161315918 -- emperical power so far: 0.3815789473684211
tensor(6.5490, device='cuda:0')
pval: 0.07700000703334808 -- 77th test, time elapsed 1.8646900653839111 -- emperical power so far: 0.37662337662337664
tensor(12.5272, device='cuda:0')
pval: 0.01100000087171793 -- 78th test, time elapsed 1.858215093612671 -- emperical power so far: 0.38461538461538464
tensor(1.8483, device='cuda:0')
pval: 0.609000027179718 -- 79th test, time elapsed 1.8741388320922852 -- emperical power so far: 0.379746835443038
tensor(6.6333, device='cuda:0')
pval: 0.0860000029206276 -- 80th test, time elapsed 1.9167823791503906 -- emperical power so far: 0.375
tensor(6.1269, device='cuda:0')
pval: 0.10400000214576721 -- 81th test, time elapsed 1.8644022941589355 -- emperical power so far: 0.37037037037037035
tensor(8.0697, device='cuda:0')
pval: 0.046000003814697266 -- 82th test, time elapsed 1.854729413986206 -- emperical power so far: 0.3780487804878049
tensor(16.4695, device='cuda:0')
pval: 0.0020000000949949026 -- 83th test, time elapsed 1.9340183734893799 -- emperical power so far: 0.3855421686746988
tensor(4.0751, device='cuda:0')
pval: 0.2370000183582306 -- 84th test, time elapsed 1.8786134719848633 -- emperical power so far: 0.38095238095238093
tensor(5.5820, device='cuda:0')
pval: 0.1510000079870224 -- 85th test, time elapsed 1.842893362045288 -- emperical power so far: 0.3764705882352941
tensor(2.8812, device='cuda:0')
pval: 0.4140000343322754 -- 86th test, time elapsed 1.892871379852295 -- emperical power so far: 0.37209302325581395
tensor(5.9099, device='cuda:0')
pval: 0.10000000149011612 -- 87th test, time elapsed 1.9215474128723145 -- emperical power so far: 0.367816091954023
tensor(13.8899, device='cuda:0')
pval: 0.006000000052154064 -- 88th test, time elapsed 1.9146182537078857 -- emperical power so far: 0.375
tensor(3.4924, device='cuda:0')
pval: 0.29200002551078796 -- 89th test, time elapsed 1.869734287261963 -- emperical power so far: 0.3707865168539326
tensor(11.7183, device='cuda:0')
pval: 0.01100000087171793 -- 90th test, time elapsed 1.8654892444610596 -- emperical power so far: 0.37777777777777777
tensor(13.5844, device='cuda:0')
pval: 0.003000000026077032 -- 91th test, time elapsed 1.9238407611846924 -- emperical power so far: 0.38461538461538464
tensor(11.3643, device='cuda:0')
pval: 0.014000000432133675 -- 92th test, time elapsed 1.864091396331787 -- emperical power so far: 0.391304347826087
tensor(2.3076, device='cuda:0')
pval: 0.5110000371932983 -- 93th test, time elapsed 1.8394882678985596 -- emperical power so far: 0.3870967741935484
tensor(3.1166, device='cuda:0')
pval: 0.367000013589859 -- 94th test, time elapsed 1.861485481262207 -- emperical power so far: 0.3829787234042553
tensor(4.2684, device='cuda:0')
pval: 0.23200000822544098 -- 95th test, time elapsed 1.936617374420166 -- emperical power so far: 0.37894736842105264
tensor(3.0873, device='cuda:0')
pval: 0.38600000739097595 -- 96th test, time elapsed 1.8935561180114746 -- emperical power so far: 0.375
tensor(5.2004, device='cuda:0')
pval: 0.15300001204013824 -- 97th test, time elapsed 1.84787917137146 -- emperical power so far: 0.3711340206185567
tensor(1.6064, device='cuda:0')
pval: 0.6800000071525574 -- 98th test, time elapsed 1.8420805931091309 -- emperical power so far: 0.3673469387755102
tensor(2.4675, device='cuda:0')
pval: 0.48600003123283386 -- 99th test, time elapsed 1.8894755840301514 -- emperical power so far: 0.36363636363636365
tensor(3.2453, device='cuda:0')
pval: 0.3580000102519989 -- 100th test, time elapsed 1.8419246673583984 -- emperical power so far: 0.36
tensor(4.8968, device='cuda:0')
pval: 0.17500001192092896 -- 101th test, time elapsed 1.8435204029083252 -- emperical power so far: 0.3564356435643564
tensor(4.0956, device='cuda:0')
pval: 0.26100000739097595 -- 102th test, time elapsed 1.8510277271270752 -- emperical power so far: 0.35294117647058826
tensor(2.8624, device='cuda:0')
pval: 0.4150000214576721 -- 103th test, time elapsed 1.92836332321167 -- emperical power so far: 0.34951456310679613
tensor(1.4474, device='cuda:0')
pval: 0.687000036239624 -- 104th test, time elapsed 1.8933813571929932 -- emperical power so far: 0.34615384615384615
tensor(10.8597, device='cuda:0')
pval: 0.014000000432133675 -- 105th test, time elapsed 1.884613275527954 -- emperical power so far: 0.3523809523809524
tensor(14.6029, device='cuda:0')
pval: 0.005000000353902578 -- 106th test, time elapsed 1.9343204498291016 -- emperical power so far: 0.3584905660377358
tensor(6.3053, device='cuda:0')
pval: 0.1120000034570694 -- 107th test, time elapsed 1.9675147533416748 -- emperical power so far: 0.35514018691588783
tensor(14.0091, device='cuda:0')
pval: 0.006000000052154064 -- 108th test, time elapsed 1.9343609809875488 -- emperical power so far: 0.3611111111111111
tensor(13.9268, device='cuda:0')
pval: 0.003000000026077032 -- 109th test, time elapsed 1.9202892780303955 -- emperical power so far: 0.3669724770642202
tensor(7.5504, device='cuda:0')
pval: 0.0690000057220459 -- 110th test, time elapsed 1.9162259101867676 -- emperical power so far: 0.36363636363636365
tensor(18.3495, device='cuda:0')
