cuda:0
bitflip_projchi
privacy level = 2.0
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 2000
tensor(48.3302, device='cuda:0')
tensor(83.1842, device='cuda:0')
pval: 0.0010000000474974513 -- 4th test, time elapsed 4.035271406173706 -- emperical power so far: 1.0
tensor(52.2775, device='cuda:0')
pval: 0.0010000000474974513 -- 5th test, time elapsed 3.9890472888946533 -- emperical power so far: 1.0
tensor(67.7145, device='cuda:0')
pval: 0.0010000000474974513 -- 6th test, time elapsed 3.9929347038269043 -- emperical power so far: 1.0
tensor(71.3566, device='cuda:0')
pval: 0.0010000000474974513 -- 7th test, time elapsed 4.028631687164307 -- emperical power so far: 1.0
tensor(64.0202, device='cuda:0')
pval: 0.0010000000474974513 -- 8th test, time elapsed 4.021603345870972 -- emperical power so far: 1.0
tensor(50.2984, device='cuda:0')
pval: 0.0010000000474974513 -- 9th test, time elapsed 3.9505600929260254 -- emperical power so far: 1.0
tensor(50.5818, device='cuda:0')
pval: 0.0010000000474974513 -- 10th test, time elapsed 4.048851251602173 -- emperical power so far: 1.0
tensor(64.1425, device='cuda:0')
pval: 0.0010000000474974513 -- 11th test, time elapsed 4.072079420089722 -- emperical power so far: 1.0
tensor(69.2708, device='cuda:0')
pval: 0.0010000000474974513 -- 12th test, time elapsed 4.049859046936035 -- emperical power so far: 1.0
tensor(72.3900, device='cuda:0')
pval: 0.0010000000474974513 -- 13th test, time elapsed 3.990654706954956 -- emperical power so far: 1.0
tensor(64.3476, device='cuda:0')
pval: 0.0010000000474974513 -- 14th test, time elapsed 3.995631456375122 -- emperical power so far: 1.0
tensor(104.9584, device='cuda:0')
pval: 0.0010000000474974513 -- 15th test, time elapsed 4.050493001937866 -- emperical power so far: 1.0
tensor(102.6343, device='cuda:0')
pval: 0.0010000000474974513 -- 16th test, time elapsed 4.008699178695679 -- emperical power so far: 1.0
tensor(46.6243, device='cuda:0')
pval: 0.0010000000474974513 -- 17th test, time elapsed 3.9933581352233887 -- emperical power so far: 1.0
tensor(85.4001, device='cuda:0')
pval: 0.0010000000474974513 -- 18th test, time elapsed 4.051222801208496 -- emperical power so far: 1.0
tensor(110.4030, device='cuda:0')
pval: 0.0010000000474974513 -- 19th test, time elapsed 4.10637903213501 -- emperical power so far: 1.0
tensor(77.3123, device='cuda:0')
pval: 0.0010000000474974513 -- 20th test, time elapsed 4.009702205657959 -- emperical power so far: 1.0
tensor(77.2058, device='cuda:0')
pval: 0.0010000000474974513 -- 21th test, time elapsed 3.996877431869507 -- emperical power so far: 1.0
tensor(59.7972, device='cuda:0')
pval: 0.0010000000474974513 -- 22th test, time elapsed 3.9995479583740234 -- emperical power so far: 1.0
tensor(76.8733, device='cuda:0')
pval: 0.0010000000474974513 -- 23th test, time elapsed 4.085548162460327 -- emperical power so far: 1.0
tensor(44.9596, device='cuda:0')
pval: 0.0010000000474974513 -- 24th test, time elapsed 4.021735429763794 -- emperical power so far: 1.0
tensor(50.9969, device='cuda:0')
pval: 0.0010000000474974513 -- 25th test, time elapsed 4.139821529388428 -- emperical power so far: 1.0
tensor(52.0720, device='cuda:0')
pval: 0.0010000000474974513 -- 26th test, time elapsed 4.019652843475342 -- emperical power so far: 1.0
tensor(82.6015, device='cuda:0')
pval: 0.0010000000474974513 -- 27th test, time elapsed 3.994701385498047 -- emperical power so far: 1.0
tensor(52.3133, device='cuda:0')
pval: 0.0010000000474974513 -- 28th test, time elapsed 3.987109422683716 -- emperical power so far: 1.0
tensor(77.8079, device='cuda:0')
pval: 0.0010000000474974513 -- 29th test, time elapsed 4.02843451499939 -- emperical power so far: 1.0
tensor(46.9683, device='cuda:0')
pval: 0.0010000000474974513 -- 30th test, time elapsed 4.046481370925903 -- emperical power so far: 1.0
tensor(45.2862, device='cuda:0')
pval: 0.0010000000474974513 -- 31th test, time elapsed 3.9932286739349365 -- emperical power so far: 1.0
tensor(83.1539, device='cuda:0')
pval: 0.0010000000474974513 -- 32th test, time elapsed 4.020450115203857 -- emperical power so far: 1.0
tensor(77.5737, device='cuda:0')
pval: 0.0010000000474974513 -- 33th test, time elapsed 4.057042598724365 -- emperical power so far: 1.0
tensor(54.9486, device='cuda:0')
pval: 0.0010000000474974513 -- 34th test, time elapsed 4.124444961547852 -- emperical power so far: 1.0
tensor(92.9306, device='cuda:0')
pval: 0.0010000000474974513 -- 35th test, time elapsed 4.031785488128662 -- emperical power so far: 1.0
tensor(79.8494, device='cuda:0')
pval: 0.0010000000474974513 -- 36th test, time elapsed 4.102096319198608 -- emperical power so far: 1.0
tensor(61.0247, device='cuda:0')
pval: 0.0010000000474974513 -- 37th test, time elapsed 4.002158164978027 -- emperical power so far: 1.0
tensor(64.7955, device='cuda:0')
pval: 0.0010000000474974513 -- 38th test, time elapsed 3.992192506790161 -- emperical power so far: 1.0
tensor(70.5404, device='cuda:0')
pval: 0.0010000000474974513 -- 39th test, time elapsed 3.9904744625091553 -- emperical power so far: 1.0
tensor(67.6053, device='cuda:0')
pval: 0.0010000000474974513 -- 40th test, time elapsed 4.086114168167114 -- emperical power so far: 1.0
tensor(76.5882, device='cuda:0')
pval: 0.0010000000474974513 -- 41th test, time elapsed 4.1129326820373535 -- emperical power so far: 1.0
tensor(62.8034, device='cuda:0')
pval: 0.0010000000474974513 -- 42th test, time elapsed 4.051950216293335 -- emperical power so far: 1.0
tensor(78.4441, device='cuda:0')
pval: 0.0010000000474974513 -- 43th test, time elapsed 4.006102800369263 -- emperical power so far: 1.0
tensor(52.9967, device='cuda:0')
pval: 0.0010000000474974513 -- 44th test, time elapsed 3.992710828781128 -- emperical power so far: 1.0
tensor(89.5240, device='cuda:0')
pval: 0.0010000000474974513 -- 45th test, time elapsed 4.021488904953003 -- emperical power so far: 1.0
tensor(59.6839, device='cuda:0')
pval: 0.0010000000474974513 -- 46th test, time elapsed 4.032288551330566 -- emperical power so far: 1.0
tensor(60.5112, device='cuda:0')
pval: 0.0010000000474974513 -- 47th test, time elapsed 3.9623446464538574 -- emperical power so far: 1.0
tensor(62.6721, device='cuda:0')
pval: 0.0010000000474974513 -- 48th test, time elapsed 3.8226897716522217 -- emperical power so far: 1.0
tensor(49.7974, device='cuda:0')
pval: 0.0010000000474974513 -- 49th test, time elapsed 3.8449480533599854 -- emperical power so far: 1.0
tensor(42.5347, device='cuda:0')
pval: 0.0010000000474974513 -- 50th test, time elapsed 3.855379819869995 -- emperical power so far: 1.0
tensor(65.4701, device='cuda:0')
pval: 0.0010000000474974513 -- 51th test, time elapsed 3.8382375240325928 -- emperical power so far: 1.0
tensor(40.2017, device='cuda:0')
pval: 0.0010000000474974513 -- 52th test, time elapsed 3.862981081008911 -- emperical power so far: 1.0
tensor(78.6688, device='cuda:0')
pval: 0.0010000000474974513 -- 53th test, time elapsed 3.8627233505249023 -- emperical power so far: 1.0
tensor(90.1418, device='cuda:0')
pval: 0.0010000000474974513 -- 54th test, time elapsed 3.9586923122406006 -- emperical power so far: 1.0
tensor(85.1537, device='cuda:0')
pval: 0.0010000000474974513 -- 55th test, time elapsed 3.939047336578369 -- emperical power so far: 1.0
tensor(77.5492, device='cuda:0')
pval: 0.0010000000474974513 -- 56th test, time elapsed 3.8456921577453613 -- emperical power so far: 1.0
tensor(91.4381, device='cuda:0')
pval: 0.0010000000474974513 -- 57th test, time elapsed 3.8443496227264404 -- emperical power so far: 1.0
tensor(53.3254, device='cuda:0')
pval: 0.0010000000474974513 -- 58th test, time elapsed 3.853367567062378 -- emperical power so far: 1.0
tensor(56.9598, device='cuda:0')
pval: 0.0010000000474974513 -- 59th test, time elapsed 3.8551571369171143 -- emperical power so far: 1.0
tensor(69.8521, device='cuda:0')
pval: 0.0010000000474974513 -- 60th test, time elapsed 3.8588454723358154 -- emperical power so far: 1.0
tensor(72.3971, device='cuda:0')
pval: 0.0010000000474974513 -- 61th test, time elapsed 3.8660085201263428 -- emperical power so far: 1.0
tensor(68.6893, device='cuda:0')
pval: 0.0010000000474974513 -- 62th test, time elapsed 3.872375965118408 -- emperical power so far: 1.0
tensor(60.6186, device='cuda:0')
pval: 0.0010000000474974513 -- 63th test, time elapsed 3.8878121376037598 -- emperical power so far: 1.0
tensor(75.4376, device='cuda:0')
pval: 0.0010000000474974513 -- 64th test, time elapsed 3.9399728775024414 -- emperical power so far: 1.0
tensor(45.3668, device='cuda:0')
pval: 0.0010000000474974513 -- 65th test, time elapsed 3.8397347927093506 -- emperical power so far: 1.0
tensor(77.8661, device='cuda:0')
pval: 0.0010000000474974513 -- 66th test, time elapsed 4.013885498046875 -- emperical power so far: 1.0
tensor(98.3151, device='cuda:0')
pval: 0.0010000000474974513 -- 67th test, time elapsed 3.9577085971832275 -- emperical power so far: 1.0
tensor(79.4231, device='cuda:0')
pval: 0.0010000000474974513 -- 68th test, time elapsed 3.937627077102661 -- emperical power so far: 1.0
tensor(75.8959, device='cuda:0')
pval: 0.0010000000474974513 -- 69th test, time elapsed 3.971820831298828 -- emperical power so far: 1.0
tensor(49.2107, device='cuda:0')
pval: 0.0010000000474974513 -- 70th test, time elapsed 3.923344373703003 -- emperical power so far: 1.0
tensor(79.6568, device='cuda:0')
pval: 0.0010000000474974513 -- 71th test, time elapsed 4.001247882843018 -- emperical power so far: 1.0
tensor(58.6026, device='cuda:0')
pval: 0.0010000000474974513 -- 72th test, time elapsed 3.9178884029388428 -- emperical power so far: 1.0
tensor(83.2117, device='cuda:0')
pval: 0.0010000000474974513 -- 73th test, time elapsed 3.874528646469116 -- emperical power so far: 1.0
tensor(67.9448, device='cuda:0')
pval: 0.0010000000474974513 -- 74th test, time elapsed 3.902316093444824 -- emperical power so far: 1.0
tensor(116.5552, device='cuda:0')
pval: 0.0010000000474974513 -- 75th test, time elapsed 3.886828899383545 -- emperical power so far: 1.0
tensor(87.4390, device='cuda:0')
pval: 0.0010000000474974513 -- 76th test, time elapsed 3.9253334999084473 -- emperical power so far: 1.0
tensor(85.1978, device='cuda:0')
pval: 0.0010000000474974513 -- 77th test, time elapsed 3.9427719116210938 -- emperical power so far: 1.0
tensor(62.5678, device='cuda:0')
pval: 0.0010000000474974513 -- 78th test, time elapsed 3.9892444610595703 -- emperical power so far: 1.0
tensor(70.7188, device='cuda:0')
pval: 0.0010000000474974513 -- 79th test, time elapsed 3.9262380599975586 -- emperical power so far: 1.0
tensor(62.1302, device='cuda:0')
pval: 0.0010000000474974513 -- 80th test, time elapsed 3.967658042907715 -- emperical power so far: 1.0
tensor(74.6677, device='cuda:0')
pval: 0.0010000000474974513 -- 81th test, time elapsed 3.9032883644104004 -- emperical power so far: 1.0
tensor(103.2747, device='cuda:0')
pval: 0.0010000000474974513 -- 82th test, time elapsed 3.8278825283050537 -- emperical power so far: 1.0
tensor(47.2540, device='cuda:0')
pval: 0.0010000000474974513 -- 83th test, time elapsed 3.912928819656372 -- emperical power so far: 1.0
tensor(82.0253, device='cuda:0')
pval: 0.0010000000474974513 -- 84th test, time elapsed 3.887462854385376 -- emperical power so far: 1.0
tensor(55.5233, device='cuda:0')
pval: 0.0010000000474974513 -- 85th test, time elapsed 3.885265350341797 -- emperical power so far: 1.0
tensor(74.5883, device='cuda:0')
pval: 0.0010000000474974513 -- 86th test, time elapsed 3.9064571857452393 -- emperical power so far: 1.0
tensor(94.8869, device='cuda:0')
pval: 0.0010000000474974513 -- 87th test, time elapsed 3.8797497749328613 -- emperical power so far: 1.0
tensor(72.1971, device='cuda:0')
pval: 0.0010000000474974513 -- 88th test, time elapsed 3.9885127544403076 -- emperical power so far: 1.0
tensor(85.4686, device='cuda:0')
pval: 0.0010000000474974513 -- 89th test, time elapsed 3.961683750152588 -- emperical power so far: 1.0
tensor(47.7238, device='cuda:0')
pval: 0.0010000000474974513 -- 90th test, time elapsed 3.950129747390747 -- emperical power so far: 1.0
tensor(82.5298, device='cuda:0')
pval: 0.0010000000474974513 -- 91th test, time elapsed 3.941445827484131 -- emperical power so far: 1.0
tensor(107.8184, device='cuda:0')
pval: 0.0010000000474974513 -- 92th test, time elapsed 3.9415459632873535 -- emperical power so far: 1.0
tensor(82.3529, device='cuda:0')
pval: 0.0010000000474974513 -- 93th test, time elapsed 4.026447772979736 -- emperical power so far: 1.0
tensor(52.0511, device='cuda:0')
pval: 0.0010000000474974513 -- 94th test, time elapsed 4.062204599380493 -- emperical power so far: 1.0
tensor(65.8619, device='cuda:0')
pval: 0.0010000000474974513 -- 95th test, time elapsed 3.9100897312164307 -- emperical power so far: 1.0
tensor(86.4046, device='cuda:0')
pval: 0.0010000000474974513 -- 96th test, time elapsed 3.950681447982788 -- emperical power so far: 1.0
tensor(94.5244, device='cuda:0')
pval: 0.0010000000474974513 -- 97th test, time elapsed 3.955458402633667 -- emperical power so far: 1.0
tensor(57.4351, device='cuda:0')
pval: 0.0010000000474974513 -- 98th test, time elapsed 3.9372591972351074 -- emperical power so far: 1.0
tensor(56.3445, device='cuda:0')
pval: 0.0010000000474974513 -- 99th test, time elapsed 3.914351224899292 -- emperical power so far: 1.0
tensor(52.5045, device='cuda:0')
pval: 0.0010000000474974513 -- 100th test, time elapsed 3.909256935119629 -- emperical power so far: 1.0
tensor(73.4247, device='cuda:0')
pval: 0.0010000000474974513 -- 101th test, time elapsed 3.9592268466949463 -- emperical power so far: 1.0
tensor(69.6089, device='cuda:0')
pval: 0.0010000000474974513 -- 102th test, time elapsed 3.8913276195526123 -- emperical power so far: 1.0
tensor(53.2374, device='cuda:0')
pval: 0.0010000000474974513 -- 103th test, time elapsed 3.8990886211395264 -- emperical power so far: 1.0
tensor(57.0582, device='cuda:0')
pval: 0.0010000000474974513 -- 104th test, time elapsed 3.9063422679901123 -- emperical power so far: 1.0
tensor(49.7539, device='cuda:0')
pval: 0.0010000000474974513 -- 105th test, time elapsed 3.994840145111084 -- emperical power so far: 1.0
tensor(77.5091, device='cuda:0')
pval: 0.0010000000474974513 -- 106th test, time elapsed 3.9041473865509033 -- emperical power so far: 1.0
tensor(89.1566, device='cuda:0')
pval: 0.0010000000474974513 -- 107th test, time elapsed 3.8860723972320557 -- emperical power so far: 1.0
tensor(94.3003, device='cuda:0')
pval: 0.0010000000474974513 -- 108th test, time elapsed 3.894418954849243 -- emperical power so far: 1.0
tensor(50.5159, device='cuda:0')
pval: 0.0010000000474974513 -- 109th test, time elapsed 3.9580817222595215 -- emperical power so far: 1.0
tensor(67.6848, device='cuda:0')
pval: 0.0010000000474974513 -- 110th test, time elapsed 3.8941755294799805 -- emperical power so far: 1.0
tensor(81.7579, device='cuda:0')
pval: 0.0010000000474974513 -- 111th test, time elapsed 3.893765449523926 -- emperical power so far: 1.0
tensor(65.9498, device='cuda:0')
pval: 0.0010000000474974513 -- 112th test, time elapsed 3.891226291656494 -- emperical power so far: 1.0
tensor(56.8312, device='cuda:0')
pval: 0.0010000000474974513 -- 113th test, time elapsed 3.9101762771606445 -- emperical power so far: 1.0
tensor(78.2339, device='cuda:0')
pval: 0.0010000000474974513 -- 114th test, time elapsed 3.878618001937866 -- emperical power so far: 1.0
tensor(101.7866, device='cuda:0')
pval: 0.0010000000474974513 -- 115th test, time elapsed 3.877091646194458 -- emperical power so far: 1.0
tensor(58.1553, device='cuda:0')
pval: 0.0010000000474974513 -- 116th test, time elapsed 3.9108963012695312 -- emperical power so far: 1.0
tensor(55.4951, device='cuda:0')
pval: 0.0010000000474974513 -- 117th test, time elapsed 3.8836684226989746 -- emperical power so far: 1.0
tensor(82.1745, device='cuda:0')
pval: 0.0010000000474974513 -- 118th test, time elapsed 3.876185655593872 -- emperical power so far: 1.0
tensor(85.8025, device='cuda:0')
pval: 0.0010000000474974513 -- 119th test, time elapsed 3.8817737102508545 -- emperical power so far: 1.0
tensor(109.8356, device='cuda:0')
pval: 0.0010000000474974513 -- 120th test, time elapsed 3.96112060546875 -- emperical power so far: 1.0
tensor(84.1503, device='cuda:0')
pval: 0.0010000000474974513 -- 121th test, time elapsed 3.9205260276794434 -- emperical power so far: 1.0
tensor(107.6142, device='cuda:0')
pval: 0.0010000000474974513 -- 122th test, time elapsed 3.9619498252868652 -- emperical power so far: 1.0
tensor(107.4843, device='cuda:0')
pval: 0.0010000000474974513 -- 123th test, time elapsed 3.968738555908203 -- emperical power so far: 1.0
tensor(69.1560, device='cuda:0')
pval: 0.0010000000474974513 -- 124th test, time elapsed 3.9433705806732178 -- emperical power so far: 1.0
tensor(70.3277, device='cuda:0')
pval: 0.0010000000474974513 -- 125th test, time elapsed 3.9510605335235596 -- emperical power so far: 1.0
tensor(81.7589, device='cuda:0')
pval: 0.0010000000474974513 -- 126th test, time elapsed 3.9134109020233154 -- emperical power so far: 1.0
tensor(74.2679, device='cuda:0')
pval: 0.0010000000474974513 -- 127th test, time elapsed 3.866826295852661 -- emperical power so far: 1.0
tensor(71.8632, device='cuda:0')
pval: 0.0010000000474974513 -- 128th test, time elapsed 3.8964712619781494 -- emperical power so far: 1.0
tensor(65.4750, device='cuda:0')
pval: 0.0010000000474974513 -- 129th test, time elapsed 3.8998990058898926 -- emperical power so far: 1.0
tensor(72.2076, device='cuda:0')
pval: 0.0010000000474974513 -- 130th test, time elapsed 3.906013250350952 -- emperical power so far: 1.0
tensor(89.9394, device='cuda:0')
pval: 0.0010000000474974513 -- 131th test, time elapsed 3.8759779930114746 -- emperical power so far: 1.0
tensor(36.2418, device='cuda:0')
pval: 0.0010000000474974513 -- 132th test, time elapsed 3.933379650115967 -- emperical power so far: 1.0
tensor(69.6989, device='cuda:0')
pval: 0.0010000000474974513 -- 133th test, time elapsed 3.8752033710479736 -- emperical power so far: 1.0
tensor(66.2407, device='cuda:0')
pval: 0.0010000000474974513 -- 134th test, time elapsed 3.896134376525879 -- emperical power so far: 1.0
tensor(86.7082, device='cuda:0')
pval: 0.0010000000474974513 -- 135th test, time elapsed 3.8658928871154785 -- emperical power so far: 1.0
tensor(81.8651, device='cuda:0')
pval: 0.0010000000474974513 -- 136th test, time elapsed 3.8730826377868652 -- emperical power so far: 1.0
tensor(73.8631, device='cuda:0')
pval: 0.0010000000474974513 -- 137th test, time elapsed 3.896674871444702 -- emperical power so far: 1.0
tensor(74.9828, device='cuda:0')
pval: 0.0010000000474974513 -- 138th test, time elapsed 3.9026308059692383 -- emperical power so far: 1.0
tensor(79.4562, device='cuda:0')
pval: 0.0010000000474974513 -- 139th test, time elapsed 3.873274564743042 -- emperical power so far: 1.0
tensor(70.3492, device='cuda:0')
pval: 0.0010000000474974513 -- 140th test, time elapsed 3.888892412185669 -- emperical power so far: 1.0
tensor(47.4969, device='cuda:0')
pval: 0.0010000000474974513 -- 141th test, time elapsed 3.8841192722320557 -- emperical power so far: 1.0
tensor(87.0440, device='cuda:0')
pval: 0.0010000000474974513 -- 142th test, time elapsed 3.978989362716675 -- emperical power so far: 1.0
tensor(69.2054, device='cuda:0')
pval: 0.0010000000474974513 -- 143th test, time elapsed 3.8388073444366455 -- emperical power so far: 1.0
tensor(111.1199, device='cuda:0')
pval: 0.0010000000474974513 -- 144th test, time elapsed 3.886871814727783 -- emperical power so far: 1.0
tensor(66.9450, device='cuda:0')
pval: 0.0010000000474974513 -- 145th test, time elapsed 3.9821066856384277 -- emperical power so far: 1.0
tensor(59.9171, device='cuda:0')
pval: 0.0010000000474974513 -- 146th test, time elapsed 3.9193577766418457 -- emperical power so far: 1.0
tensor(56.1465, device='cuda:0')
pval: 0.0010000000474974513 -- 147th test, time elapsed 3.8774383068084717 -- emperical power so far: 1.0
tensor(49.9744, device='cuda:0')
pval: 0.0010000000474974513 -- 148th test, time elapsed 3.8723886013031006 -- emperical power so far: 1.0
tensor(52.0660, device='cuda:0')
pval: 0.0010000000474974513 -- 149th test, time elapsed 3.8802003860473633 -- emperical power so far: 1.0
tensor(73.5023, device='cuda:0')
pval: 0.0010000000474974513 -- 150th test, time elapsed 3.877086877822876 -- emperical power so far: 1.0
tensor(64.1424, device='cuda:0')
pval: 0.0010000000474974513 -- 151th test, time elapsed 3.9003548622131348 -- emperical power so far: 1.0
tensor(99.5582, device='cuda:0')
pval: 0.0010000000474974513 -- 152th test, time elapsed 3.8655805587768555 -- emperical power so far: 1.0
tensor(70.5844, device='cuda:0')
pval: 0.0010000000474974513 -- 153th test, time elapsed 3.8918864727020264 -- emperical power so far: 1.0
tensor(83.1824, device='cuda:0')
pval: 0.0010000000474974513 -- 154th test, time elapsed 3.9273862838745117 -- emperical power so far: 1.0
tensor(106.7675, device='cuda:0')
pval: 0.0010000000474974513 -- 155th test, time elapsed 3.868042469024658 -- emperical power so far: 1.0
tensor(80.1769, device='cuda:0')
pval: 0.0010000000474974513 -- 156th test, time elapsed 3.8537254333496094 -- emperical power so far: 1.0
tensor(97.0770, device='cuda:0')
pval: 0.0010000000474974513 -- 157th test, time elapsed 3.9145307540893555 -- emperical power so far: 1.0
tensor(71.7182, device='cuda:0')
pval: 0.0010000000474974513 -- 158th test, time elapsed 3.882316827774048 -- emperical power so far: 1.0
tensor(68.9005, device='cuda:0')
pval: 0.0010000000474974513 -- 159th test, time elapsed 3.900052309036255 -- emperical power so far: 1.0
tensor(66.7835, device='cuda:0')
pval: 0.0010000000474974513 -- 160th test, time elapsed 3.922516345977783 -- emperical power so far: 1.0
tensor(95.8766, device='cuda:0')
pval: 0.0010000000474974513 -- 161th test, time elapsed 3.8688862323760986 -- emperical power so far: 1.0
tensor(59.0718, device='cuda:0')
pval: 0.0010000000474974513 -- 162th test, time elapsed 3.884732723236084 -- emperical power so far: 1.0
tensor(86.8025, device='cuda:0')
pval: 0.0010000000474974513 -- 163th test, time elapsed 3.9085776805877686 -- emperical power so far: 1.0
tensor(50.4187, device='cuda:0')
pval: 0.0010000000474974513 -- 164th test, time elapsed 3.8598101139068604 -- emperical power so far: 1.0
tensor(38.8233, device='cuda:0')
pval: 0.0010000000474974513 -- 165th test, time elapsed 3.841140031814575 -- emperical power so far: 1.0
tensor(58.9060, device='cuda:0')
pval: 0.0010000000474974513 -- 166th test, time elapsed 3.8939945697784424 -- emperical power so far: 1.0
tensor(62.2461, device='cuda:0')
pval: 0.0010000000474974513 -- 167th test, time elapsed 3.900250196456909 -- emperical power so far: 1.0
tensor(59.2934, device='cuda:0')
pval: 0.0010000000474974513 -- 168th test, time elapsed 3.877009630203247 -- emperical power so far: 1.0
tensor(107.8822, device='cuda:0')
pval: 0.0010000000474974513 -- 169th test, time elapsed 3.8813345432281494 -- emperical power so far: 1.0
tensor(34.7144, device='cuda:0')
pval: 0.0010000000474974513 -- 170th test, time elapsed 4.0289528369903564 -- emperical power so far: 1.0
tensor(70.2622, device='cuda:0')
pval: 0.0010000000474974513 -- 171th test, time elapsed 3.898282051086426 -- emperical power so far: 1.0
tensor(76.9946, device='cuda:0')
pval: 0.0010000000474974513 -- 172th test, time elapsed 3.85996150970459 -- emperical power so far: 1.0
tensor(63.1159, device='cuda:0')
pval: 0.0010000000474974513 -- 173th test, time elapsed 3.8614389896392822 -- emperical power so far: 1.0
tensor(59.7507, device='cuda:0')
pval: 0.0010000000474974513 -- 174th test, time elapsed 3.8842484951019287 -- emperical power so far: 1.0
tensor(57.1001, device='cuda:0')
pval: 0.0010000000474974513 -- 175th test, time elapsed 3.9779012203216553 -- emperical power so far: 1.0
tensor(86.6992, device='cuda:0')
pval: 0.0010000000474974513 -- 176th test, time elapsed 3.9663007259368896 -- emperical power so far: 1.0
tensor(113.7274, device='cuda:0')
pval: 0.0010000000474974513 -- 177th test, time elapsed 3.936370611190796 -- emperical power so far: 1.0
tensor(81.4538, device='cuda:0')
pval: 0.0010000000474974513 -- 178th test, time elapsed 3.949091672897339 -- emperical power so far: 1.0
tensor(68.6179, device='cuda:0')
pval: 0.0010000000474974513 -- 179th test, time elapsed 3.876678228378296 -- emperical power so far: 1.0
tensor(80.0162, device='cuda:0')
pval: 0.0010000000474974513 -- 180th test, time elapsed 3.8763136863708496 -- emperical power so far: 1.0
tensor(62.4346, device='cuda:0')
pval: 0.0010000000474974513 -- 181th test, time elapsed 3.947082042694092 -- emperical power so far: 1.0
tensor(61.8421, device='cuda:0')
pval: 0.0010000000474974513 -- 182th test, time elapsed 3.947197914123535 -- emperical power so far: 1.0
tensor(41.5685, device='cuda:0')
pval: 0.0010000000474974513 -- 183th test, time elapsed 3.9737749099731445 -- emperical power so far: 1.0
tensor(79.6951, device='cuda:0')
pval: 0.0010000000474974513 -- 184th test, time elapsed 3.916964054107666 -- emperical power so far: 1.0
tensor(68.8758, device='cuda:0')
pval: 0.0010000000474974513 -- 185th test, time elapsed 3.9150776863098145 -- emperical power so far: 1.0
tensor(82.4105, device='cuda:0')
pval: 0.0010000000474974513 -- 186th test, time elapsed 3.928978443145752 -- emperical power so far: 1.0
tensor(74.3975, device='cuda:0')
pval: 0.0010000000474974513 -- 187th test, time elapsed 3.937129259109497 -- emperical power so far: 1.0
tensor(64.4883, device='cuda:0')
pval: 0.0010000000474974513 -- 188th test, time elapsed 3.9378859996795654 -- emperical power so far: 1.0
tensor(44.1250, device='cuda:0')
pval: 0.0010000000474974513 -- 189th test, time elapsed 3.954355001449585 -- emperical power so far: 1.0
tensor(111.9410, device='cuda:0')
pval: 0.0010000000474974513 -- 190th test, time elapsed 3.999382257461548 -- emperical power so far: 1.0
tensor(79.6870, device='cuda:0')
pval: 0.0010000000474974513 -- 191th test, time elapsed 4.020513296127319 -- emperical power so far: 1.0
tensor(79.9677, device='cuda:0')
pval: 0.0010000000474974513 -- 192th test, time elapsed 3.9747378826141357 -- emperical power so far: 1.0
tensor(66.8049, device='cuda:0')
pval: 0.0010000000474974513 -- 193th test, time elapsed 4.0042500495910645 -- emperical power so far: 1.0
tensor(83.5106, device='cuda:0')
pval: 0.0010000000474974513 -- 194th test, time elapsed 3.941699981689453 -- emperical power so far: 1.0
tensor(93.9661, device='cuda:0')
pval: 0.0010000000474974513 -- 195th test, time elapsed 3.9424309730529785 -- emperical power so far: 1.0
tensor(78.3931, device='cuda:0')
pval: 0.0010000000474974513 -- 196th test, time elapsed 3.897209405899048 -- emperical power so far: 1.0
tensor(57.0354, device='cuda:0')
pval: 0.0010000000474974513 -- 197th test, time elapsed 3.900203227996826 -- emperical power so far: 1.0
tensor(76.5371, device='cuda:0')
pval: 0.0010000000474974513 -- 198th test, time elapsed 3.849414348602295 -- emperical power so far: 1.0
tensor(95.1211, device='cuda:0')
pval: 0.0010000000474974513 -- 199th test, time elapsed 3.9385409355163574 -- emperical power so far: 1.0
tensor(39.4308, device='cuda:0')
pval: 0.0010000000474974513 -- 200th test, time elapsed 3.861091136932373 -- emperical power so far: 1.0
787.9630603790283


#########################################
sample size = 8000
tensor(89.9015, device='cuda:0')
pval: 0.0010000000474974513 -- 1th test, time elapsed 4.234415531158447 -- emperical power so far: 1.0
tensor(106.2032, device='cuda:0')
pval: 0.0010000000474974513 -- 2th test, time elapsed 4.188196659088135 -- emperical power so far: 1.0
tensor(95.5444, device='cuda:0')
pval: 0.0010000000474974513 -- 3th test, time elapsed 4.2120420932769775 -- emperical power so far: 1.0
tensor(72.1100, device='cuda:0')
pval: 0.0010000000474974513 -- 4th test, time elapsed 4.214096784591675 -- emperical power so far: 1.0
tensor(91.3098, device='cuda:0')
pval: 0.0010000000474974513 -- 5th test, time elapsed 4.2084410190582275 -- emperical power so far: 1.0
tensor(82.9702, device='cuda:0')
pval: 0.0010000000474974513 -- 6th test, time elapsed 4.184075832366943 -- emperical power so far: 1.0
tensor(127.8264, device='cuda:0')
pval: 0.0010000000474974513 -- 7th test, time elapsed 4.172653913497925 -- emperical power so far: 1.0
tensor(80.2331, device='cuda:0')
pval: 0.0010000000474974513 -- 8th test, time elapsed 4.279271841049194 -- emperical power so far: 1.0
tensor(99.2205, device='cuda:0')
