cuda:0
cuda:0
pval: 0.4790000319480896 -- 25th test, time elapsed 22.112374305725098 -- emperical power so far: 0.04
tensor(1073.5880, device='cuda:0')
pval: 0.04500000178813934 -- 26th test, time elapsed 21.025310277938843 -- emperical power so far: 0.07692307692307693
tensor(982.5718, device='cuda:0')
pval: 0.6420000195503235 -- 27th test, time elapsed 22.45280933380127 -- emperical power so far: 0.07407407407407407
tensor(961.3372, device='cuda:0')
pval: 0.8090000152587891 -- 28th test, time elapsed 21.139889001846313 -- emperical power so far: 0.07142857142857142
tensor(1076.0531, device='cuda:0')
pval: 0.04000000283122063 -- 29th test, time elapsed 23.552797317504883 -- emperical power so far: 0.10344827586206896
tensor(1009.9902, device='cuda:0')
pval: 0.3850000202655792 -- 30th test, time elapsed 21.812915563583374 -- emperical power so far: 0.1
